Stats:
	Average	[0.480682]
	Folder	[mesh033]
	Guessed	[0.188477]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.22239, 1.01392, 1.37589, 1.01446, 0.325634, 0.0312996, 0.446747, 0.646809, 0.390534, 0.321279, 0.713139, 0.320544, 0.664267, 0.910774, 0.735746, 0.322561, 0.12823, 0.0707756, 0.422006, 0.32122, 0.262017, 1.283, 0.319184, 0.119678, 0.432708, 0.761244, 0.168123, 0.28199, 0.395508, 0.681065, 0.842975, 0.125322, 0.194217, 0.894587, 0.649623, 0.310558, 0.0214228, 0.353276, 0.218112, 0.257332, 0.821339, 1.27451, 0.436308, 0.335089, 0.443093, 0.508368, 0.288696, 0.237521, 0.0824744, 0.474728, 1.14416, 0.219728, 0.517707, 0.183774, 0.186205, 0.137058, 1.03378, 0.272367, 1.37522, 0.280743, 0.098122, 0.459479, 0.291273, 0.041709, 0.486437, 0.249579, 0.570448, 0.9268, 0.276625, 0.290506, 0.415733, 0.239822, 0.717191, 0.334605, 0.32678, 0.182261, 0.762052, 0.217902, 1.12637, 0.368307, 1.33742, 0.911356, 0.283434, 0.191981, 0.355698, 0.423312, 0.312782, 0.156704, 1.28892, 0.770474, 0.660446, 0.714679, 0.177633, 0.0912339, 0.537013, 0.964845, 0.668386, 0.0129433, 0.33416, 0.796056, 0.818072, 0.304231, 0.32883, 0.171348, 0.370289, 0.924083, 0.737261, 1.05026, 0.585999, 0.957777, 0.272958, 0.354666, 0.354704, 0.89052, 0.274747, 0.263227, 0.514951, 0.250949, 0.0144083, 0.465289, 0.269463, 0.327761, 0.670975, 0.568956, 0.288714, 1.34472, 0.291625, 0.569666, 0.753864, 0.648463, 0.162217, 0.285922, 0.829674, 0.417614, 0.656547, 0.246146, 0.367789, 0.144343, 0.241881, 0.145333, 1.22923, 0.343289, 0.0823432, 0.605056, 0.315049, 0.312375, 0.295809, 0.328439, 0.10669, 0.492133, 1.29578, 1.24805, 0.347952, 0.353136, 0.378475, 0.370789, 0.207412, 1.02896, 0.864644, 0.211042, 0.0809412, 1.15086, 0.423444, 0.0932566, 0.0181363, 0.749581, 0.548771, 0.973426, 0.143208, 0.134378, 0.299434, 0.435985, 0.303448, 0.0187048, 0.0453622, 0.310223, 0.208308, 0.428665, 0.234469, 0.346452, 0.429466, 0.333804, 0.748031, 0.6581, 0.323165, 0.218558, 0.826642, 1.23205, 0.507342, 0.335623, 0.367433, 0.219211, 0.56021, 0.108869, 0.133348, 0.951548, 0.268038, 0.208471, 1.14358, 0.619467, 0.135321, 0.959806, 0.218627, 0.256243, 0.312877, 1.02716, 0.376166, 0.330894, 0.143423, 0.416491, 0.286595, 0.277577, 1.29463, 0.362259, 0.156989, 1.28317, 0.636308, 0.257274, 0.335521, 0.28621, 0.0096877, 0.979968, 0.196729, 0.401659, 0.964826, 0.796435, 0.142562, 0.29189, 0.580527, 0.199205, 0.363792, 0.461224, 0.372619, 0.565707, 0.165864, 0.88332, 0.626676, 0.216835, 0.352073, 0.674134, 0.127127, 0.2187, 0.868357, 0.144254, 0.144046, 0.304356, 0.404788, 0.194829, 0.544847, 0.24718, 0.226368, 0.270326, 0.800076, 0.370721, 0.318761, 1.16189, 0.17656, 0.74705, 0.410149, 0.290467, 0.0326582, 0.411503, 0.979599, 0.736368, 0.0304931, 0.731122, 0.260833, 0.669502, 0.179651, 0.0747115, 0.220868, 0.226994, 0.214051, 0.354834, 0.866678, 0.302563, 0.487126, 0.229215, 0.306313, 0.532698, 0.332576, 1.3578, 0.811831, 1.21705, 0.735321, 0.255368, 0.854737, 0.133511, 1.29694, 0.499811, 0.183766, 0.128477, 0.886693, 0.354278, 0.363154, 0.676743, 0.122441, 0.348908, 0.761061, 0.326859, 0.0981883, 0.920694, 0.673416, 0.621015, 0.0866863, 1.25344, 0.235751, 0.891341, 0.890803, 0.971285, 0.505315, 0.347526, 0.799432, 0.116719, 0.42328, 0.338404, 0.586189, 0.237044, 0.166783, 0.741854, 0.739235, 0.331586, 0.967581, 0.326124, 0.309497, 1.2298, 0.636941, 0.537524, 0.15258, 0.35884, 1.13739, 0.773902, 0.397818, 1.14442, 0.225818, 0.595279, 0.985513, 0.943036, 0.36581, 0.647696, 0.716225, 0.440111, 0.294096, 0.97643, 0.532118, 0.293586, 0.228113, 0.280762, 0.452937, 1.3412, 0.537961, 0.832851, 0.0795273, 0.740826, 0.235751, 0.705677, 1.34294, 0.654986, 0.432383, 0.326003, 1.23897, 0.197536, 0.355149, 0.180204, 0.0504013, 0.952164, 0.630136, 1.06569, 0.251222, 0.298289, 0.116556, 0.402801, 0.245267, 0.321388, 0.0388933, 0.345411, 0.192729, 0.297501, 0.318293, 0.183712, 0.164658, 0.343393, 0.0528972, 1.07937, 0.452944, 0.400381, 0.377139, 0.276118, 1.21119, 0.295295, 0.0899308, 0.643723, 0.369554, 0.290717, 0.300616, 0.583061, 0.161226, 0.761818, 0.849992, 0.310694, 0.304245, 0.337659, 0.335729, 0.384093, 0.439529, 0.316332, 0.286112, 0.822784, 0.973897, 0.700079, 0.94647, 0.610026, 0.148107, 0.464771, 0.256194, 0.370058, 0.359059, 0.751958, 1.02447, 1.20135, 0.273187, 0.36397, 0.177405, 0.21093, 0.309768, 0.830488, 0.448494, 0.309985, 0.358308, 0.0749811, 0.167719, 0.363811, 0.288436, 0.497364, 1.20454, 0.151978, 1.05808, 0.040118, 0.412923, 1.2728, 0.208275, 0.0810657, 0.342769, 0.54343, 0.196813, 0.0226948, 0.320388, 0.153131, 0.320635, 0.674584, 0.295165, 0.0649945, 1.314, 0.145682, 0.538794, 0.0381459, 0.481084, 0.0904671, 0.520055, 0.792024, 0.152833, 0.0599755, 0.674112, 0.259757, 0.931967, 0.297723, 0.160043, 0.0642599, 0.305059, 0.244862, 0.278537, 0.296589, 0.33214, 0.348864, 0.272814, 0.939338, 0.103447, 0.28702, 1.27229, 0.984896, 0.361478, 0.224774, 0.592242, 0.889242, 0.38606, 1.21589, 0.0542922, 0.485933, 0.0333399, 0.468511, 0.414035, 0.809485, 1.33157, 1.28218, 0.28198, 0.31252, 0.868108, 0.37653, 0.333467, 0.258007, 0.94578, 0.985043, 0.282253, 1.1266, 0.463308, 1.11571, 0.493456, 0.339687, 0.671658, 0.350625, 0.268541, 0.0195204, 1.33109, 0.833949, 0.962166, 0.478939, 0.335028, 0.271116, 0.205629, 0.301594, 0.485784, 1.29229, 0.303499, 1.24714, 0.684637, 0.0702424, 0.319138, 0.931574, 0.382861, 0.58976, 0.5296, 0.679938, 0.440267, 0.339947, 0.065948, 0.027917, 0.0400814, 0.361912, 0.783865, 0.284908, 0.291276, 0.726382, 1.22205, 0.180027, 0.289218, 0.348034, 1.09607, 0.481867, 0.170434, 0.399521, 0.868304, 0.376261, 0.600902, 0.184199, 0.675636, 0.293447, 0.202839, 0.588258, 0.0834197, 0.534731, 0.303119, 0.523695, 0.00773302, 0.704082, 0.951463, 0.136963, 0.768496, 0.360479, 0.527618, 0.22405, 0.68499, 0.614888, 1.0931, 0.461676, 0.298018, 0.459794, 0.367002, 0.611236, 0.329355, 0.111164, 0.138425, 0.283199, 0.732842, 0.140854, 0.326981, 0.471705, 0.167029, 0.44627, 0.357732, 0.453848, 0.375529, 0.487209, 0.249232, 0.484116, 0.300342, 0.0295228, 0.698911, 0.260385, 0.202487, 0.236382, 0.147125, 0.344387, 0.27633, 0.398799, 0.193855, 0.138193, 0.197568, 0.394662, 0.793094, 0.390963, 0.332232, 0.0165377, 0.338352, 0.255493, 0.985058, 0.172833, 0.929406, 0.584601, 0.156576, 0.275157, 1.36399, 0.080066, 0.923939, 0.0444083, 1.06605, 0.0517117, 0.194929, 0.219745, 0.2807, 0.175398, 0.257734, 0.251217, 0.166257, 0.139241, 0.300949, 0.771698, 0.281745, 0.280456, 0.994668, 0.779159, 0.290193, 0.331722, 0.232896, 0.274562, 1.2761, 0.379924, 0.336359, 0.836235, 1.21267, 0.16429, 0.180191, 1.17901, 0.687051, 0.609879, 0.963125, 0.494198, 1.28379, 0.204753, 0.892418, 0.315213, 0.248912, 0.893808, 0.276051, 0.209946, 0.305371, 0.354575, 0.281069, 0.795102, 0.610374, 0.596668, 0.334704, 0.291773, 0.118793, 1.34923, 0.727917, 0.420599, 0.251144, 0.205729, 0.0977123, 0.674779, 1.24777, 0.249535, 0.619323, 0.188698, 0.704954, 0.863199, 0.689956, 0.943163, 0.611261, 0.545338, 0.147538, 0.710656, 0.717082, 0.660797, 0.923496, 0.261838, 0.299686, 1.2598, 0.601286, 0.302532, 0.398787, 0.752651, 1.09107, 1.03722, 0.942779, 0.314184, 0.2889, 0.540674, 0.322889, 0.292993, 0.243399, 0.0940705, 0.739665, 0.95425, 0.684137, 0.295413, 1.33586, 0.356329, 0.32271, 0.238908, 0.30074, 0.290025, 0.986558, 0.218336, 0.859866, 0.701383, 0.211629, 0.550154, 0.378021, 0.090483, 0.827265, 0.0634765, 0.986838, 0.834958, 0.253828, 0.31536, 0.353588, 0.187454, 0.25788, 0.67886, 0.280291, 0.323905, 0.761013, 0.70226, 0.171491, 0.37264, 1.33612, 0.300605, 0.491205, 0.961201, 1.00625, 0.412888, 0.739868, 0.962284, 0.342927, 1.2697, 0.371462, 0.48505, 0.116635, 0.873318, 0.123384, 0.669852, 0.180797, 0.312225, 0.118867, 0.802426, 0.333267, 0.0966439, 0.248578, 0.794275, 0.378313, 0.585837, 0.303905, 1.1898, 0.698588, 0.462099, 0.0680342, 0.165017, 0.112607, 0.176053, 0.351922, 0.050703, 0.189894, 0.400158, 0.183754, 0.388721, 0.627848, 0.472565, 0.0406961, 0.670751, 1.28303, 0.35589, 0.141135, 0.61573, 0.252667, 0.175731, 0.930732, 0.184159, 1.34025, 0.302373, 0.552465, 0.219638, 0.322751, 0.694276, 0.337566, 1.3515, 0.551863, 0.308959, 0.23995, 0.58995, 0.299056, 1.01227, 0.327012, 0.148081, 0.418158, 0.312038, 0.82057, 0.572653, 0.0856457, 0.32761, 0.380953, 0.364137, 0.875461, 1.28896, 0.333585, 1.19835, 0.214334, 0.298553, 0.184178, 0.240957, 0.50005, 0.0716327, 0.61035, 0.31105, 0.830717, 0.987197, 0.0134767, 0.253671, 0.536541, 0.807579, 0.78672, 0.552831, 0.808332, 0.393429, 0.204741, 0.251212, 1.01071, 0.0301229, 1.02088, 0.704416, 0.0189255, 0.452091, 0.379825, 0.334895, 0.0911287, 1.1064, 0.476263, 0.257636, 0.468101, 0.014109, 1.33719, 0.0895315, 0.790898, 0.749496, 0.298844, 0.241186, 1.00597, 0.186838, 0.361333, 1.23533, 0.228501, 0.313371, 0.912428, 0.284018, 0.171523, 0.300038, 1.25281, 0.650123, 0.506675, 0.109576, 0.255115, 0.760471, 0.873271, 0.994143, 0.765661, 0.0400807, 0.328509, 0.380846, 0.14782, 0.447189, 0.623169, 0.522902, 0.77382, 0.790746, 1.15405, 0.333129, 0.381614, 0.176878, 0.687766, 0.865698, 0.482566, 0.162964, 0.534603, 0.303407, 0.278914, 0.252615, 0.299881, 0.328661, 0.495441, 0.499966, 0.819996, 0.399773, 0.334607, 0.221918, 0.291464, 0.624481, 0.678323, 0.252762, 0.297106, 0.223849, 0.299336, 0.306651, 0.751544, 0.292206, 0.357564, 0.154652, 0.328311, 0.918211, 0.289259, 0.362451, 0.901159, 0, 0.610651, 0.175772, 0.245142, 0.317105, 0.300975, 0.421784, 0.407226, 0.290798, 0.348252, 0.52881, 0.425228, 0.572448, 0.460334, 0.321244, 0.348728, 0.876418, 0.696674, 0.363774, 0.263061, 0.129134, 1.00224, 0.0923456, 0.10716, 0.13711, 0.187538, 0.273771, 0.581462, 0.303933, 0.164903, 0.155978, 0.0531725, 0.400224, 0.291752, 0.728458, 0.729897, 0.317914, 0.21014, 0.311516, 0.221591, 0.741136, 0.14504, 0.991712, 0.258617, 0.476151, 0.0886703, 0.698004, 0.240547, 0.837078, 0.159653, 0.780957, 0.333043, 0.211041, 0.311582, 0.181699, 0.108641, 1.27613, 0.370095, 0.788316, 0.395529, 0.885491, 0.356941, 0.838356, 0.898151, 0.344278, 0.963006, 1.16485, 0.135769, 0.0391235, 0.774801, 0.125218, 0.347747, 0.223652, 0.657521, 0.153879, 0.761912, 0.194115, 1.32538, 0.28556, 0.173087, 0.296928, 0.195493, 1.26707, 0.395908, 0.160994, 0.350798, 0.247819, 0.258258, 0.496895, 0.670282, 1.00486, 0.447506, 0.360314]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
