Stats:
	Average	[0.0444082]
	Folder	[mesh061]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.154091, 0.112375, 0.0861806, 0.0823767, 0.0186711, 0.0292445, 0.112575, 0.012644, 0.0574853, 0.0103748, 0.0136337, 0.0314296, 0.0592635, 0.0218222, 0.0237451, 0.0147024, 0.0371355, 0.142336, 0.0762275, 0.0222033, 0.023434, 0.1035, 0.0128952, 0.0108034, 0.022308, 0.0540287, 0.106982, 0.0387626, 0.0190128, 0.0160266, 0.0494219, 0.0263646, 0, 0.0255696, 0.0469725, 0.0277491, 0.0820742, 0, 0.096017, 0.0299683, 0.00947974, 0.0186445, 0.0492774, 0.0168237, 0.0101004, 0.0520383, 0.0154208, 0.00732276, 0.076274, 0.0122425, 0.0847473, 0.0397913, 0.0189335, 0.141924, 0.060334, 0.0531111, 0.0705662, 0.114236, 0, 0, 0, 0.0730788, 0.0456585, 0.0296236, 0.0172792, 0.0321498, 0.0129072, 0.0236948, 0, 0.0140273, 0.12278, 0.0276215, 0.0493576, 0.0227354, 0.089812, 0, 0.00798229, 0.0219867, 0.0738044, 0.0331418, 0.0279083, 0.00991314, 0.0819765, 0.0173703, 0.0263489, 0.0309265, 0.0348813, 0.0105817, 0.0145534, 0.0347779, 0.0448209, 0.0579585, 0.174125, 0.0714751, 0.0864725, 0.0198214, 0.0608049, 0.00866357, 0.0494995, 0.058078, 0.014136, 0.0232758, 0.0247852, 0.0231067, 0.107175, 0.0867304, 0.00984543, 0.00852726, 0.0090075, 0.0309907, 0.0218685, 0.0394401, 0.0929182, 0.0171008, 0.0268219, 0.0164396, 0.0136586, 0, 0.10928, 0.00914415, 0.122877, 0.121213, 0.0419527, 0.00997682, 0.0109978, 0.13644, 0.0253918, 0.0770058, 0.0783748, 0.0602182, 0.105154, 0.0445198, 0.0453199, 0.0139067, 0.0565492, 0.0128092, 0.00911851, 0.0839824, 0.101568, 0.017006, 0.0233277, 0.0167558, 0.0107935, 0.0766817, 0.0955193, 0.00764421, 0.0658276, 0.00659462, 0.0207086, 0.0929184, 0.0123517, 0.047596, 0.0184972, 0.0301318, 0.0907338, 0.137535, 0.0938136, 0.0531589, 0.0771847, 0.0428924, 0.0851034, 0.0655389, 0, 0.0915755, 0.0142349, 0.177894, 0.0153837, 0.0343919, 0.0298337, 0.0419796, 0.0390222, 0.0888051, 0.0465591, 0.020589, 0.0233652, 0.0213081, 0.0494685, 0, 0.0398889, 0, 0.0331768, 0.0224286, 0.071069, 0.0122282, 0.0792362, 0, 0.0182355, 0.0187314, 0.0114511, 0.180483, 0.0279374, 0.0411062, 0.0226479, 0.0293295, 0.0246469, 0.0503689, 0.0674051, 0.091452, 0.0985001, 0.0161999, 0.0252939, 0.134493, 0, 0.029046, 0.0890314, 0.0954092, 0.023976, 0.0123646, 0, 0.0200135, 0.0273134, 0, 0.0224216, 0, 0.0226966, 0.0875164, 0.0435109, 0.0243174, 0.046745, 0.0236191, 0.0329089, 0.0203324, 0.0917692, 0.0772801, 0.010948, 0.0112891, 0.102994, 0.117444, 0.00650358, 0.0139757, 0.0201813, 0.0467682, 0.0116309, 0.0192239, 0.0422094, 0.0110497, 0.0209283, 0.104561, 0.0597482, 0.016615, 0.0534853, 0.117526, 0.021581, 0.0189128, 0.0616348, 0.00956405, 0.0401624, 0.0138247, 0.00931596, 0.0770697, 0.15324, 0.0151862, 0.0268003, 0.0792764, 0.0125099, 0.0346405, 0.0324571, 0.0493905, 0.0238388, 0.169542, 0.0643391, 0.0114161, 0.0207836, 0.0871761, 0.0084305, 0.188592, 0.0639384, 0.041168, 0.0203475, 0.0542763, 0.0575675, 0.0755626, 0.0243567, 0.0170853, 0.031913, 0.0404998, 0.0421416, 0.0103038, 0.0329485, 0.0122448, 0.0938997, 0.0173297, 0.0571725, 0.00944883, 0.0845674, 0.0610535, 0.0133165, 0.0231433, 0.0358191, 0.0692563, 0.134476, 0.0326645, 0.0469981, 0.0199113, 0.0114087, 0.044959, 0.02918, 0.0540668, 0.0211517, 0.0128359, 0.0391798, 0.0164387, 0.0836313, 0.127092, 0.0616044, 0.0435842, 0.062591, 0.0122549, 0.0327512, 0.0370706, 0.0124677, 0, 0.0318903, 0.0928564, 0.146047, 0, 0.0263582, 0.0118893, 0.0191119, 0.0155343, 0.0130438, 0.0224348, 0.00889327, 0.0890003, 0.0703946, 0.00843973, 0.00958542, 0.0719041, 0.0868142, 0.00809655, 0.0393897, 0.0295271, 0, 0.0790345, 0.0121183, 0.088718, 0.0257689, 0.0521346, 0, 0.077636, 0.0117469, 0.0158782, 0.0749355, 0.0341744, 0.0169692, 0.00425932, 0.00211904, 0.057038, 0.0819545, 0.0368526, 0.0466777, 0.107106, 0.120832, 0.0529556, 0.120118, 0.0706429, 0.0654025, 0.0264708, 0.0316724, 0.0262718, 0.0915022, 0.0657247, 0.0483043, 0.0458271, 0.0293062, 0.0599626, 0.0727514, 0.0568505, 0.0345758, 0.00957223, 0.00877341, 0.12632, 0.0129272, 0, 0.0345775, 0.0239543, 0.0754817, 0.0082744, 0.0105158, 0.0634844, 0.0579779, 0.020438, 0.0698709, 0.131521, 0.036642, 0.0651366, 0.0204429, 0.0783735, 0.0150869, 0.0103904, 0.0851355, 0.0260117, 0.00703511, 0.0629832, 0.0225581, 0.102646, 0.0358964, 0.00502883, 0.0961295, 0.0143358, 0.0370363, 0.070389, 0.0518831, 0.0775905, 0.064696, 0.0691558, 0.00990208, 0.0271057, 0.0299306, 0.0117643, 0.0578601, 0.0281146, 0.015341, 0.0136816, 0.0193675, 0.0297877, 0.159824, 0.0314847, 0.0957497, 0.0222431, 0.115482, 0.014656, 0.0285097, 0.0177231, 0.0217613, 0.0528463, 0, 0.0165895, 0.0584732, 0.15162, 0.032717, 0.083452, 0.0209036, 0.0456515, 0.0254079, 0.0470148, 0.0521169, 0.0335958, 0.0169604, 0.0609039, 0.0184564, 0.187552, 0.118197, 0.0283435, 0.0313788, 0, 0, 0.00840443, 0.0548787, 0.0389621, 0.0117126, 0, 0.10279, 0.0243421, 0.0670862, 0.083192, 0.12828, 0.0648276, 0.038476, 0.026594, 0.019369, 0.0107621, 0.0109051, 0.0110718, 0.0474984, 0.0633373, 0.0210876, 0.085718, 0.115226, 0.111521, 0.0181032, 0.0702939, 0.0434123, 0.0237679, 0.0286005, 0, 0.0136125, 0.0281424, 0, 0.0618022, 0.0395284, 0.0728649, 0.0201163, 0.0568639, 0.0177911, 0.0288282, 0.127091, 0.0887551, 0.0125797, 0.0248587, 0.0411197, 0.0157564, 0.0333398, 0.0110493, 0.0265857, 0.0978029, 0.0100584, 0.0250552, 0.149647, 0.00648355, 0.0365895, 0.102726, 0.0170603, 0.0832605, 0.0544185, 0.0156174, 0.0918235, 0, 0.0624224, 0.0227954, 0.0116659, 0.0586375, 0.00829522, 0.0605625, 0.0152551, 0.0259896, 0.0744733, 0.168264, 0.0227057, 0.00847255, 0.0206343, 0.0212133, 0.0980974, 0.0222254, 0, 0.0308016, 0.038427, 0.0190637, 0.0086764, 0.108172, 0.03741, 0.00886186, 0.0644549, 0.0394632, 0.0561554, 0.0263881, 0.0225812, 0.036795, 0.0876477, 0.0120081, 0, 0, 0, 0.0106538, 0.074801, 0, 0.0236686, 0.0990118, 0.107107, 0.00659424, 0.0329943, 0.052732, 0.0172922, 0.108759, 0.036657, 0.0508167, 0.0262758, 0.10495, 0.177078, 0.0543826, 0.163876, 0.0710618, 0.0203409, 0.0380809, 0.00940101, 0.00771117, 0.0117913, 0.0215113, 0.0214646, 0, 0.0249101, 0.181041, 0.0691172, 0.00924941, 0.0662169, 0.0421929, 0.0239093, 0.0340517, 0.00897951, 0.0288142, 0.043605, 0.0769877, 0.0111224, 0.0140488, 0.0257398, 0.0491136, 0.0646452, 0.0570508, 0, 0.04245, 0.0292651, 0.127327, 0.0255117, 0.00938899, 0.15118, 0.107702, 0.0336658, 0.0492273, 0.12475, 0.0320467, 0.0712882, 0, 0.152257, 0.0250986, 0.0270916, 0.0118599, 0.0257953, 0.0179003, 0, 0.0238178, 0.0330342, 0.0239862, 0.0221159, 0.0183961, 0.0244866, 0.105647, 0.012093, 0.117036, 0.04912, 0.0204828, 0.0991063, 0.142707, 0, 0.0368935, 0.186149, 0.0833997, 0.0182233, 0.0230713, 0.119672, 0.0383839, 0.0177625, 0.0812828, 0.0858905, 0.166096, 0.0617537, 0, 0.00981683, 0.0174463, 0.0448138, 0.0321381, 0.0773342, 0, 0.0575653, 0.0141, 0.0181096, 0, 0.019378, 0.0221995, 0.030012, 0.0915157, 0.00958482, 0.0871238, 0, 0.0478779, 0.0270382, 0, 0.0954756, 0, 0.0132214, 0.0186482, 0.0888152, 0.00866043, 0.0276094, 0.0807758, 0.0298955, 0.0260647, 0.00616979, 0.0165276, 0.00863981, 0.0293747, 0.0131055, 0.0828726, 0.0828583, 0.081588, 0.0155058, 0.0124434, 0.06614, 0.0270564, 0.0467027, 0.0129588, 0.0803577, 0.100399, 0, 0.0913242, 0.0520466, 0.0330901, 0, 0.00701959, 0.0126937, 0.0540653, 0.157676, 0.0203258, 0.0759011, 0.0846529, 0.0221172, 0.00898116, 0.104562, 0.04817, 0.0125103, 0.148864, 0.0558139, 0.046321, 0.0264377, 0.132484, 0.00881787, 0.0120356, 0.026665, 0.0685218, 0.0120046, 0.0248604, 0.0530673, 0.125889, 0.0257102, 0.031251, 0.0310903, 0.0471723, 0.030125, 0.0516506, 0.0270632, 0.0141648, 0.0234101, 0.0303978, 0.0415565, 0.0222193, 0.00689758, 0.0428567, 0.0231347, 0.0388982, 0.109219, 0.035211, 0.160606, 0.0710181, 0.172728, 0.0345848, 0.0298702, 0.0155106, 0.041121, 0.0191792, 0.0347043, 0.0257266, 0, 0.0106998, 0.0280633, 0.090512, 0.022509, 0.115305, 0, 0.0970977, 0, 0, 0.0256309, 0.0205072, 0.0582623, 0.0430473, 0.0243079, 0.0379739, 0.115778, 0.0105489, 0.00766126, 0.0233152, 0.0723826, 0.0318005, 0.0200825, 0.0397746, 0.0778389, 0.0841582, 0.0932794, 0.0589682, 0.0180912, 0.0347619, 0.0432509, 0.0135967, 0.0130692, 0.0189667, 0.0307892, 0.0144799, 0.0265496, 0.0403067, 0.0218314, 0.0681605, 0.0608837, 0.019692, 0.0989449, 0.0255563, 0.00864059, 0.0386605, 0.0511972, 0.0169787, 0.019486, 0.120412, 0.100056, 0.0102534, 0.00949924, 0.00934301, 0.0422433, 0.128664, 0.106687, 0.0376542, 0.0901947, 0.0103033, 0.111739, 0.0235098, 0.0514971, 0.0224282, 0.0782823, 0.0215778, 0.0807465, 0.0911804, 0.0109371, 0, 0.036884, 0.0120177, 0.0421235, 0.0246793, 0.0120029, 0.09913, 0.0101276, 0.0167132, 0.0180146, 0.019479, 0.107098, 0.0471078, 0.070764, 0.0322318, 0.0176163, 0.0112154, 0.0799394, 0.077137, 0.0906022, 0.122547, 0.0889778, 0.055625, 0.0618462, 0.0112871, 0.1011, 0.0591504, 0.0124011, 0.0420318, 0.0381323, 0, 0.0389668, 0.0096938, 0.0865382, 0.0334477, 0.0232945, 0.0299323, 0.0114549, 0.0475866, 0.00520376, 0.109307, 0.0200888, 0.101516, 0.0180084, 0.095222, 0.137245, 0.0141386, 0, 0, 0.0284694, 0.0168162, 0.0339802, 0.0204934, 0.0098407, 0.0380424, 0.00961484, 0.0529072, 0, 0.0217343, 0.0271769, 0, 0.0498073, 0.0257549, 0.0542458, 0.0245029, 0.0476774, 0.0195261, 0.0728759, 0.0418888, 0.0427329, 0.0229558, 0.0172927, 0.0821615, 0.00695734, 0.0374954, 0.0800185, 0.0213739, 0.0294812, 0.0323964, 0.149463, 0.0429303, 0.0930309, 0.0336086, 0, 0.041825, 0.00849563, 0.121629, 0.0668373, 0.0331457, 0, 0.0313003, 0.0794156, 0.0717188, 0.0151988, 0.0117436, 0.0109851, 0.0170682, 0.0500738, 0.070972, 0.00988725, 0.0394768, 0.0240091, 0.0262986, 0.0262985, 0.0354466, 0.0417583, 0.0355373, 0.0270513, 0.0425639, 0.0934343, 0.125688, 0.0167474, 0.0487265, 0.18059, 0.010872, 0.0261272, 0.0269187, 0.0152659, 0.00854312, 0.0109673, 0.0891633, 0.0378801, 0.0623785, 0.0614143, 0.149139, 0.0180592, 0.0184331, 0.0125827, 0.00871165, 0.0463543, 0.0319738, 0.00780847, 0.0145142, 0.0146218, 0.0545609, 0.126616, 0.025753, 0.0334346, 0.0739479, 0.0327237, 0.0111625, 0.0192398, 0.0256391, 0, 0.0684468, 0.0626186, 0.0141918, 0.0299887, 0.0567446, 0.0132358, 0.0390066, 0.0196926, 0.0153645, 0.0151976, 0.0191871, 0.0299432, 0.0296236, 0.16173, 0.0125199, 0.0126408, 0.108789, 0.0149261, 0.0884846, 0.090734, 0.0140368, 0.0150285, 0, 0.0352806, 0.0473154, 0.0451104, 0.0181756, 0.0628494, 0.0297487, 0.0163748, 0, 0.0762094, 0.0177582, 0.0103912, 0.0566461, 0.0240912, 0.113913, 0.0347757, 0.064361, 0.0131387, 0.0130022, 0.02815, 0.0402391, 0.109111, 0.0455328, 0.0433951, 0.077457, 0.0139992, 0.00928218, 0, 0.0204039, 0.0254268, 0, 0.0393281, 0.0137423, 0.0486591, 0.00879654, 0.0134877, 0.0730264, 0, 0.00876638, 0.107909, 0.0705762, 0.117666, 0.0434751, 0.0497985, 0, 0.0266036, 0.15771, 0.145691, 0.0321505]
	Time	[23]
	TimeBench	[0]
	TimeInit	[10]
	TimeMaps	[13]
