Stats:
	Average	[0.0330116]
	Folder	[victoria0]
	Guessed	[1]
	NumGen	[101, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0718982, 0.0744782, 0.00431098, 0, 0.0206871, 0, 0.00626785, 0.0166191, 0.0428241, 0.104468, 0.0219716, 0.0259147, 0.0402089, 0.0217921, 0.0193267, 0.0250306, 0.0363857, 0.02333, 0.0364204, 0.00275394, 0.0349964, 0.0213617, 0.0096993, 0.0426848, 0.00786027, 0.12816, 0.00550018, 0.0228624, 0.00455188, 0.0304072, 0.0214937, 0.0601174, 0.00755064, 0.031171, 0.0130558, 0.151213, 0.00502145, 0.0677067, 0.0221571, 0.0355181, 0.0957017, 0.0487992, 0.0906693, 0.00319734, 0.0338226, 0.0139295, 0.134278, 0.0420776, 0.0144536, 0.0379838, 0, 0.00736174, 0.0183864, 0.0365805, 0.0355461, 0.0252109, 0.00579606, 0.143673, 0.123936, 0, 0.0221155, 0.0475447, 0.0546528, 0.110534, 0, 0.0202432, 0.129215, 0.0530649, 0.0215432, 0.0139017, 0.046376, 0.0242645, 0.00772437, 0.0169222, 0.0436986, 0.0110171, 0.034846, 0.0207795, 0.0567797, 0.0133094, 0.0198409, 0.0142187, 0.0147259, 0.0239026, 0.0412035, 0.0121599, 0.0643139, 0.0368504, 0.0184246, 0.0246554, 0.012093, 0.0268717, 0.0144594, 0.0103779, 0.0258248, 0.0187551, 0.0451343, 0.00765237, 0.00949009, 0.0230822, 0.016076, 0.0148868, 0, 0.0106215, 0.0565839, 0.0605016, 0.0351036, 0.00464028, 0.00964159, 0.0260257, 0.0189436, 0.0341961, 0.026635, 0.0210513, 0.0014001, 0.0209259, 0.112264, 0.086269, 0.0544964, 0.0369596, 0.00746462, 0.100349, 0.0465519, 0.0295064, 0.0141162, 0.00707825, 0.0213162, 0.0246386, 0.068952, 0.092236, 0.0488619, 0.0202569, 0.0100645, 0.0400517, 0.0189073, 0.0946128, 0.0362726, 0.0393406, 0.0531472, 0.0173052, 0.0309495, 0.0570622, 0.0342647, 0.017201, 0.0217099, 0.0615061, 0.0182401, 0.0215175, 0.00716215, 0.0485705, 0.0389454, 0.0369042, 0.0216073, 0.0286026, 0.120789, 0.0533305, 0.0610382, 0.0554285, 0.0310195, 0.0264801, 0.0120624, 0.105989, 0.0100163, 0.0522623, 0.0309761, 0.0595871, 0.0167001, 0.0303952, 0.0153539, 0.011596, 0.0178313, 0.0561155, 0.015056, 0, 0.00587379, 0.0418298, 0, 0.00609643, 0.00958584, 0.0182095, 0.0992253, 0.0153089, 0.041678, 0.0890354, 0.0536948, 0.0463374, 0.0245746, 0.0202331, 0.044535, 0.0883857, 0.0187539, 0.0274919, 0.0124065, 0.0268279, 0.0925828, 0.0307653, 0.0212842, 0.0110281, 0.107864, 0.0206089, 0.0583263, 0.0264793, 0.0147593, 0.0068634, 0.0304517, 0.0304885, 0.0155427, 0.0140444, 0.0401081, 0.0278756, 0.0176729, 0.00713074, 0.0768051, 0.0405411, 0.0297995, 0.0570136, 0.022159, 0.077522, 0.0193028, 0.0308224, 0.0186012, 0.0299898, 0.0405089, 0.0283348, 0, 0.0846281, 0.0113809, 0.0769473, 0.0246475, 0.0175886, 0.0356017, 0.00496362, 0.0191247, 0, 0.075391, 0.0410293, 0.0146498, 0.0257507, 0.00390857, 0.0303305, 0.0105189, 0.104607, 0.0886222, 0.0269242, 0.0531583, 0.056845, 0.00688317, 0.0128432, 0.0269419, 0.0319771, 0.0183863, 0.0264285, 0.0593418, 0.0146303, 0.0300671, 0.0332492, 0.151363, 0, 0.0197186, 0.0190634, 0.0724992, 0.0191919, 0.0355094, 0.0202227, 0.0239301, 0.0386201, 0.0360302, 0.0302219, 0.0588196, 0.0104478, 0.0502511, 0.0236064, 0.0201335, 0.0102305, 0.0190539, 0, 0.0291641, 0.00388912, 0.0528868, 0.0275713, 0.0172744, 0.0210652, 0.0127132, 0.00839192, 0.0454168, 0.0359962, 0.0149706, 0.0441134, 0.0211736, 0.0115704, 0.0294349, 0.0156756, 0.0365092, 0.00850837, 0.0321558, 0.0476663, 0.0173499, 0.045834, 0.0381104, 0.0147481, 0.0125623, 0.0284377, 0.125004, 0.0103114, 0.0293849, 0.00375598, 0.00778222, 0.051912, 0.0334223, 0.0588776, 0.0270569, 0.0192631, 0.014056, 0.0295163, 0.00785735, 0.0186457, 0.128757, 0.0280696, 0.0737012, 0.035804, 0.0206968, 0.106553, 0.0179905, 0.023439, 0.0152188, 0.0300947, 0.015403, 0.024705, 0.0139189, 0.111824, 0.0251453, 0.0488114, 0.0117248, 0.0201477, 0.0181631, 0.0332531, 0.0350593, 0.0117197, 0.0111196, 0.0310921, 0.00926207, 0.0147411, 0.0621782, 0.117467, 0.0208777, 0.019604, 0.102519, 0.09941, 0.012701, 0.0320821, 0.0598903, 0.0507519, 0.0479511, 0.0208048, 0.07509, 0.0251555, 0.0511323, 0.0162415, 0.00769055, 0.060017, 0.0348768, 0.0373839, 0.0245547, 0.00693749, 0.0366038, 0.0213452, 0.0643833, 0.0245769, 0.0478762, 0.0159872, 0.044755, 0.0237891, 0.0266927, 0.0330394, 0.113641, 0.033561, 0.0106363, 0.0858286, 0.0182013, 0.0272098, 0, 0.00549188, 0.0225217, 0.00551756, 0.0188994, 0.0185074, 0.0164241, 0.0383168, 0.0358561, 0.015372, 0.0407887, 0.0257752, 0.0166475, 0.0174895, 0.0110932, 0.00995801, 0.0520954, 0.0389008, 0.106998, 0.022469, 0, 0.112359, 0.0107474, 0.119055, 0.00709398, 0.0108554, 0.0225415, 0.0310662, 0.0214799, 0.0530266, 0.0385848, 0.0485606, 0.0164222, 0.0282625, 0.0214402, 0.0311136, 0.031533, 0.0182727, 0.00504693, 0.0265704, 0.0245507, 0.0214002, 0.0164627, 0.0553613, 0.025062, 0.089308, 0.0357048, 0.0253041, 0.038265, 0.0262019, 0.0284698, 0.0397781, 0.0290813, 0.0493475, 0.00667481, 0.0236657, 0.0308627, 0, 0.0213835, 0.0164413, 0.0242966, 0.00907043, 0.0184591, 0.0177062, 0.0172002, 0.0399519, 0.0182193, 0.0518159, 0.0319568, 0.0461538, 0.0322078, 0.0321026, 0.00979247, 0.00622832, 0.0109837, 0.0495709, 0.0258758, 0.0241797, 0.00631433, 0.0363877, 0.0277906, 0.0359906, 0.016999, 0.030747, 0.0232633, 0.0139719, 0.0249776, 0.0739579, 0.0422332, 0.0853115, 0.0204077, 0.0969769, 0.0731875, 0.0340957, 0.0592592, 0.0175274, 0.0909418, 0.0170745, 0.0208045, 0.00987225, 0.135679, 0.0308972, 0.0297461, 0.0196299, 0.0205811, 0.0100071, 0.024265, 0.0136213, 0.0555229, 0.0189567, 0, 0.0452661, 0.018891, 0.0399249, 0.00698271, 0.027272, 0, 0.0240563, 0.0189235, 0.0107122, 0.0326519, 0.0226154, 0.0628939, 0.0349156, 0.0349217, 0.0133244, 0.0377333, 0.022541, 0.0322655, 0.0471946, 0.0618569, 0.0393337, 0.0127725, 0.00713598, 0.0404379, 0.080397, 0.0202956, 0.0140385, 0.0371693, 0.0932556, 0.0193649, 0.0335216, 0.0129607, 0.0106392, 0.0413601, 0.0186964, 0.0165916, 0.0184499, 0.075179, 0.0316818, 0.00749195, 0.0174804, 0.130061, 0.00555705, 0.0168425, 0.105422, 0, 0.0680278, 0.0165512, 0.0358819, 0.0448295, 0.00290627, 0.104067, 0.00206411, 0.0115542, 0.0346349, 0.0177344, 0.0197234, 0.0117271, 0.0664538, 0.0136639, 0.0285363, 0.0148892, 0.0104496, 0.0169061, 0.0235117, 0.023375, 0.0198535, 0.127669, 0.0418616, 0.0173194, 0.0893681, 0.0318989, 0.0294072, 0.037324, 0.0108201, 0.088252, 0.0316942, 0, 0.01355, 0.0264802, 0.0269177, 0.0143805, 0.0318242, 0, 0.0232581, 0.0151846, 0.0618939, 0.118034, 0.0292088, 0.00732842, 0.0109507, 0.0340841, 0.0253968, 0.0445317, 0.0605295, 0.00724536, 0.0337731, 0.0295193, 0.0240601, 0.0552817, 0.0290562, 0.0342112, 0.0362055, 0.0131292, 0.0296915, 0.0385778, 0.0189213, 0.0086624, 0.0390428, 0.0141789, 0.0228525, 0, 0.0250399, 0.021323, 0.0346394, 0.102008, 0.014393, 0.0997612, 0.00761404, 0.0399893, 0, 0.0788896, 0.0240743, 0.0617685, 0.0931108, 0.0671301, 0.0387149, 0, 0.0228999, 0.0306761, 0.00308367, 0.0256658, 0.0289112, 0, 0.0156674, 0, 0.0137379, 0.00806231, 0.0564003, 0.0456354, 0.0132729, 0, 0.0309627, 0.0377741, 0.024045, 0.0352517, 0.0934167, 0.0125654, 0.0752281, 0.0282092, 0, 0.0841605, 0.0208686, 0.0290212, 0.144365, 0.0334438, 0.0212555, 0.0551224, 0.00927205, 0.10041, 0.0427277, 0.00352237, 0.0289832, 0.0139676, 0.0194315, 0.0475821, 0.00459794, 0.0217499, 0.0861228, 0.0333211, 0.0118459, 0.0340208, 0.0705221, 0.012119, 0.0423138, 0.0138788, 0.0220889, 0.0318948, 0.0276471, 0.0336277, 0.0207953, 0.11677, 0.0203123, 0.0293702, 0.00666207, 0.0132572, 0.0292082, 0.00521093, 0.0207217, 0.0622048, 0.0209782, 0, 0.0163323, 0.017316, 0.0363451, 0.0466005, 0.0219592, 0.0151952, 0.014868, 0.0331128, 0, 0.0246736, 0.0572431, 0.0252712, 0.0285862, 0.00969659, 0.104645, 0.0476509, 0.024984, 0.0544486, 0.023896, 0.00996327, 0.0326849, 0.0574982, 0.111285, 0.0265242, 0.015676, 0.122337, 0.0258734, 0.0296898, 0.0289648, 0.0245634, 0.0243693, 0.0361589, 0.0279512, 0.0254118, 0, 0.0419976, 0.0193497, 0.02094, 0.0243851, 0, 0.0733916, 0.0832991, 0.0324427, 0.0151055, 0.0248623, 0.0344646, 0.0731079, 0.0166593, 0.0169613, 0.0356853, 0.0371176, 0, 0.00989459, 0.0156958, 0.0067064, 0.0230301, 0.0234539, 0.0644747, 0.00903234, 0.0218319, 0.0292209, 0.0165409, 0.0257407, 0.0290516, 0.0321373, 0.0406095, 0.0271316, 0.0237219, 0.0414688, 0.0283567, 0.0128206, 0.0237835, 0.00980159, 0.0280555, 0.0097967, 0.00717315, 0.0159061, 0.0258389, 0.0191232, 0.00799568, 0.108918, 0.023736, 0.0267472, 0, 0.0152472, 0.00246902, 0.0297591, 0.0123266, 0.0321366, 0.0322074, 0.0121333, 0.0208263, 0.0589313, 0.0750026, 0.0151358, 0.0200007, 0.00751236, 0.0156082, 0.0304619, 0.044579, 0.0309948, 0.0223529, 0.090767, 0.0448504, 0.0290506, 0.0155158, 0.0848673, 0.0320553, 0.029364, 0.0673629, 0.0307933, 0.0328044, 0, 0.0115524, 0.0722877, 0.0279857, 0.115888, 0.0109358, 0.0108287, 0.0170303, 0.0270174, 0.0926347, 0.0224769, 0.0136691, 0.0173839, 0.0306395, 0.0121668, 0.0143859, 0.0132869, 0.117205, 0.0240165, 0.0219222, 0.00581536, 0.0241511, 0.0589322, 0.0396531, 0.0216545, 0.0478646, 0.0240937, 0.0322099, 0.0448186, 0.0135356, 0.0462088, 0.071082, 0.0120524, 0.0419766, 0, 0.0203395, 0.0161542, 0.0870248, 0.0325102, 0.0164928, 0.016359, 0.0228294, 0.025185, 0.0145634, 0.0200368, 0.0222326, 0.0336088, 0.021689, 0.0263843, 0.028629, 0.0632446, 0.0275094, 0.0048135, 0.00799193, 0.00210082, 0, 0.0241761, 0.0831066, 0.0124441, 0.0963412, 0.085341, 0.103048, 0.0146409, 0.00864638, 0.0330197, 0.014099, 0.011641, 0.0648999, 0.0347724, 0.0387971, 0.0335772, 0.0871861, 0.111554, 0.016736, 0.0149669, 0.0165181, 0.0352061, 0.0962672, 0.0123218, 0.0363789, 0.00224339, 0.017929, 0.0367932, 0.0268442, 0.078825, 0.0106317, 0.0261904, 0.0138847, 0.00379124, 0.0293875, 0.0544019, 0.0953912, 0.03607, 0.0546202, 0.0294403, 0.0417883, 0.0792, 0.0377142, 0.0625967, 0.0207383, 0.0464329, 0.0176141, 0.101541, 0.0348706, 0.019539, 0.0193622, 0.0552552, 0.0206853, 0.0270733, 0.0565496, 0.0309837, 0.00694732, 0.0172231, 0.0141638, 0.021721, 0.0173234, 0.0336759, 0.0291139, 0.0307861, 0.0128909, 0.0131717, 0.0132656, 0.0213446, 0.0427725, 0.0522668, 0.0130428, 0.0319806, 0.0417696, 0.0214285, 0.00830749, 0.0230845, 0.012091, 0.0248831, 0.119415, 0.00663827, 0.0587703, 0.0353694, 0.0306049, 0.0188681, 0.0204743, 0, 0, 0.0624658, 0.0127559, 0.0544514, 0.0303403, 0.0098901, 0.0212573, 0.0524231, 0.105616, 0.0254042, 0.0201677, 0.022517, 0.0391983, 0, 0.0346882, 0.0274768, 0.0331392, 0.0188498, 0.0210546, 0.083765, 0.0212879, 0.00919533, 0.0223619, 0.0223762, 0.133483, 0.0375994, 0.015542, 0.0258143, 0, 0.00429707, 0, 0.0275023, 0.00933757, 0.0486383, 0.0212187, 0.0176386, 0.0274332, 0.0241349, 0.027399, 0.0483779, 0.030408, 0.0172935, 0.040237, 0.044127, 0.0287896, 0.0739667, 0.0784585, 0.0290376, 0.0244871, 0.0272649, 0.0453637, 0.025399, 0.0264987, 0.0154136, 0.0422345, 0, 0.0361026, 0, 0.0271243, 0.00906364, 0.0262243, 0.00497155, 0.021891, 0, 0.0369269, 0.0116239, 0.00783985, 0.0513559, 0.0213305, 0.00773685, 0.0251736, 0.00528777, 0.0318785, 0.0262735, 0.0371546, 0.0430686, 0.0737197, 0.0399704, 0, 0.0231866, 0.0108663, 0.0412989, 0.038784, 0.0469678, 0.00833614, 0.0525994, 0.00689746, 0.0587854]
	Time	[75]
	TimeBench	[0]
	TimeInit	[45]
	TimeMaps	[30]
