Stats:
	Average	[0.0440688]
	Folder	[centaur1]
	Guessed	[0.999023]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0, 0.0679076, 0.127542, 0.0488446, 0.0225115, 0.00788587, 0.210611, 0.0262305, 0.0318256, 0.0236545, 0.0391967, 0.0224064, 0.0267003, 0.0557875, 0.00452817, 0.027712, 0.0891232, 0.0769112, 0.0577431, 0.022388, 0.0717715, 0.0821543, 0.0210814, 0.0155484, 0.0130798, 0.0133172, 0.0389426, 0, 0.0984526, 0.0400073, 0.0458791, 0.0697014, 0.026573, 0, 0.0238603, 0.121281, 0.012677, 0.0143315, 0.0211984, 0.0695001, 0.0232636, 0.0503795, 0.0671905, 0.123512, 0.0382096, 0.0401397, 0.057632, 0.0195829, 0.0559595, 0.0144217, 0.0322605, 0.0348696, 0.0728781, 0.015476, 0.0532992, 0.157686, 0.0260047, 0.0624837, 0.0876014, 0.0235671, 0.0386672, 0.0537107, 0.0321573, 0.0467626, 0.0301465, 0, 0, 0.0721035, 0.0581305, 0, 0.0156346, 0.0112184, 0.0422592, 0.0496923, 0.0170593, 0.0169502, 0.0360168, 0.0271283, 0.0148464, 0.0597049, 0.0263894, 0.0682824, 0.0648052, 0.0342873, 0.0189326, 0.11315, 0.0157284, 0.0295467, 0.0336847, 0.0625629, 0.0731865, 0.0383571, 0, 0.0248941, 0.0724649, 0.0124095, 0.00905912, 0.0656087, 0.0270514, 0.0588631, 0.0118454, 0.0777993, 0.0264182, 0.0550467, 0.0814009, 0.0176502, 0.0446931, 0, 0.0666006, 0.068721, 0.0252206, 0.0763035, 0.0431369, 0.00587376, 0.00893954, 0.0877278, 0.0892587, 0, 0.0572905, 0.0317179, 0.0214792, 0.103922, 0.0145016, 0.0803297, 0, 0.0316379, 0.00839902, 0.0179179, 0.057516, 0, 0.0212889, 0.03539, 0.0319795, 0.0690998, 0, 0.0678466, 0.069747, 0.0247959, 0.0501938, 0.0678237, 0.0453318, 0.0573601, 0.052597, 0.0301033, 0.0564688, 0.0591947, 0.0965968, 0.0255506, 0.00972394, 0.0391138, 0.039083, 0, 0.0229888, 0.0353845, 0.0477097, 0.0939031, 0.0433097, 0.049698, 0.0234362, 0.0231279, 0.0562204, 0.0600399, 0.0465364, 0.0206627, 0.0171331, 0.0926776, 0.0692033, 0.0240241, 0.0108906, 0.0257949, 0.108074, 0.0346077, 0.0123016, 0.0311652, 0.0810228, 0.0920151, 0.0720305, 0.0643476, 0.105637, 0.029319, 0.0211356, 0.0422652, 0.0303674, 0.0377743, 0.0196274, 0.046839, 0.0388767, 0.0291434, 0.0770125, 0.0557658, 0, 0.0484506, 0.0679216, 0.0851791, 0.0871003, 0, 0.0404739, 0.0298104, 0.0532668, 0.0373958, 0.0148138, 0.0250788, 0.0334229, 0.00975243, 0.073786, 0.0437611, 0.0827789, 0.0446977, 0.0433279, 0, 0.02052, 0.0302907, 0.088572, 0.0835903, 0.0658175, 0, 0.0164018, 0.0626671, 0.0137209, 0.0607839, 0.0592025, 0.0421697, 0.0619091, 0.0488771, 0.0504104, 0.0153835, 0.0388367, 0.0223793, 0.0102133, 0.107527, 0.0255709, 0, 0.0762218, 0.100073, 0.0754214, 0.0345406, 0.0372355, 0.0508944, 0.0270271, 0, 0.0294679, 0.0459132, 0.00902486, 0.0323335, 0.0809949, 0.0431753, 0.0187818, 0.0739992, 0.103384, 0.0374113, 0.0143652, 0.0264116, 0, 0.0723644, 0.00635628, 0.135917, 0.0328699, 0.0473231, 0.0726783, 0.0228459, 0.0340441, 0.0264965, 0.0396659, 0.0202669, 0.0326995, 0.0162204, 0.0177202, 0.0503933, 0.0182428, 0.0929071, 0.079713, 0.0598726, 0.0667053, 0.0989971, 0.0280862, 0.116326, 0.0199046, 0.0222857, 0.0296565, 0.0205808, 0.0204281, 0.0421414, 0.0248253, 0.0609175, 0.0572831, 0.0136102, 0.0405269, 0.0437456, 0.0915942, 0.00455133, 0.0778311, 0.00836715, 0.0119906, 0.0543467, 0.10732, 0.0135983, 0.0738278, 0.0189335, 0.0816558, 0.0697055, 0.00238886, 0.0411184, 0.0135779, 0.0179129, 0.0384188, 0.050352, 0.0697738, 0.0103311, 0, 0.0130828, 0.0312608, 0.136419, 0.053507, 0.0137063, 0.0409427, 0.0153092, 0.0477909, 0.0704362, 0.0333248, 0, 0.0286993, 0.0409356, 0.0596971, 0.0593105, 0.0433258, 0.0290286, 0.0633841, 0.0628709, 0.0637379, 0, 0.0806672, 0.0249195, 0.042125, 0, 0.0810693, 0.105059, 0.0362164, 0.0180544, 0.0376955, 0.0615217, 0.0534212, 0.0616792, 0.103665, 0.0514101, 0.0197707, 0.0515452, 0.0709415, 0.0723714, 0, 0.102562, 0.0910357, 0.0340322, 0.0774889, 0.0446475, 0.0621801, 0.0928831, 0.0939446, 0.0555455, 0.0764701, 0.0511783, 0.0597437, 0.0854945, 0.0423165, 0.027124, 0.0819366, 0.0177245, 0.0272846, 0.0176144, 0.0314687, 0.0587778, 0.0432376, 0.00694131, 0.0809154, 0.0139461, 0.0306088, 0.0367239, 0.0422406, 0.107057, 0.035018, 0.0845618, 0.0453975, 0.0550589, 0.0093543, 0.0680031, 0.0613296, 0.0505453, 0.0378849, 0.00520865, 0.0218001, 0.0187998, 0.0228496, 0.00747817, 0.043684, 0, 0.0486798, 0.0699335, 0.0686925, 0.0799029, 0.0555093, 0.0606419, 0.073395, 0.0346449, 0.0599583, 0.0412038, 0, 0, 0.056393, 0.0652277, 0.0622228, 0.0105138, 0.0673402, 0.090903, 0.048944, 0.085724, 0.06788, 0.0279421, 0.105122, 0.0634091, 0.0899499, 0.0864877, 0.0172029, 0.0251162, 0.0691221, 0.0544876, 0.0158904, 0.0108678, 0.0704531, 0.0249404, 0.00434194, 0.0372171, 0.0754856, 0.0717661, 0.0359524, 0.0421765, 0.0138453, 0.0259735, 0.0275157, 0.0171922, 0.0174458, 0.0331949, 0.114184, 0.0285899, 0.0212861, 0.00596419, 0.0850379, 0, 0.0102489, 0.0296255, 0.0754211, 0.0371555, 0.070284, 0.0715583, 0.0144183, 0.0215014, 0.078271, 0.0168177, 0.0149003, 0.0237217, 0.0386018, 0.0229978, 0.0226061, 0.0899027, 0, 0.029572, 0.0207306, 0.0653546, 0.0772411, 0.0245333, 0.0462576, 0, 0.0606399, 0.08398, 0.0402456, 0.0764786, 0, 0.0202, 0.0580779, 0.0710029, 0.0276632, 0.0273838, 0.0848695, 0.00957254, 0.00541618, 0.0188126, 0.0592758, 0.039044, 0.0860068, 0.0172664, 0.0927815, 0.0393721, 0.0105269, 0.00594898, 0.0151905, 0.0553555, 0.0261265, 0.0805058, 0.0502845, 0.0421282, 0.0179585, 0.0864197, 0.110263, 0.0680888, 0.0114396, 0.0409545, 0.0524912, 0.0428454, 0.0102898, 0.0405918, 0.0241257, 0.0147083, 0.0962108, 0.0483452, 0.0734734, 0.0123333, 0.0492367, 0.0448096, 0.0686144, 0.0188391, 0.0308522, 0.0590515, 0, 0.0314962, 0.0197403, 0.0231389, 0.0389938, 0.0517543, 0.0827509, 0.0535424, 0.044912, 0.0185187, 0.0214442, 0.0268943, 0.103167, 0.0400322, 0.0268032, 0.0322706, 0.0557231, 0.0262147, 0.0356084, 0.0148963, 0.0493234, 0.0184967, 0.0590548, 0.0388404, 0.0393946, 0.0184489, 0.0218565, 0.0747992, 0.065355, 0.102565, 0.0189431, 0.0381684, 0.0269137, 0.0882935, 0.0216164, 0.0833215, 0.0845737, 0.0584263, 0.0174583, 0.0194943, 0.0415367, 0.0911716, 0.0318441, 0.0507744, 0.00923885, 0.0712768, 0.0615796, 0.0158039, 0.0684494, 0.0205808, 0.0396298, 0.00901307, 0.0345471, 0.0345087, 0.0983086, 0.103934, 0.0458809, 0.0179058, 0.0334888, 0, 0.0759582, 0.0343919, 0.0195822, 0.0437114, 0.0503261, 0.0239332, 0.0340441, 0.0785865, 0.07956, 0.0463542, 0.0986477, 0.0347941, 0.0240649, 0.0695105, 0.0136482, 0.0562135, 0.0302997, 0.0235796, 0.0495977, 0.0803021, 0.00163783, 0.0535202, 0.148451, 0.0346205, 0.0456778, 0.0265918, 0, 0.0249507, 0, 0.0528527, 0.0976237, 0.0194003, 0.0241737, 0.0324287, 0.0217234, 0.0341759, 0, 0.0308888, 0.0183225, 0.00977818, 0.0318218, 0.0556645, 0.0823969, 0.0651158, 0.0653284, 0.0510329, 0.0937351, 0.0696426, 0.0281879, 0.0763194, 0.0388946, 0.0450352, 0.0637082, 0.0274162, 0.0869516, 0, 0.0592145, 0.0503905, 0.079654, 0, 0.071048, 0.058899, 0.0699246, 0.0327364, 0.0454894, 0.0250784, 0.0126649, 0.136747, 0, 0.0782781, 0.0500851, 0.0136293, 0.102875, 0.0528848, 0.0287376, 0.0871805, 0, 0.0147234, 0, 0.0788809, 0, 0.0100294, 0.0709819, 0.0262206, 0.0507809, 0.0088034, 0.0598003, 0.0331799, 0.0101185, 0.0101594, 0.0700999, 0.0479169, 0.0581737, 0.0586528, 0.0331113, 0.0304809, 0.0167213, 0.0269391, 0.135351, 0.031273, 0.0618821, 0.0196433, 0.0829153, 0.0828826, 0.0643157, 0.0750204, 0.0222785, 0.0149301, 0.0274102, 0.0667484, 0.0304092, 0.0330642, 0.0186053, 0.0507791, 0.0312555, 0.0304236, 0.0615654, 0.0152218, 0.0320419, 0.0634076, 0.0506433, 0.096851, 0.0605418, 0.0636502, 0.0544547, 0.0361142, 0.0780299, 0.0131621, 0.131907, 0.0201093, 0.0525254, 0.0718884, 0.0387699, 0.0637688, 0.0373219, 0.082741, 0, 0.0217548, 0.0247386, 0.0924558, 0.0818528, 0.0167245, 0.0435386, 0.0267455, 0.110903, 0.0440678, 0.00518511, 0.0366848, 0.0319199, 0.0183929, 0.015915, 0.0592879, 0.0249451, 0.0575224, 0.049524, 0.0179696, 0.0608207, 0.0133147, 0.0377553, 0.0395701, 0.0470762, 0.0931044, 0.0280165, 0, 0.0254398, 0.0201676, 0.0272119, 0.0421129, 0.0158397, 0.0434543, 0.0681502, 0.0124438, 0.036455, 0.0451801, 0.0544578, 0.0624165, 0.0680564, 0.0740006, 0.0295668, 0.0160122, 0.0788053, 0.0379693, 0.0805484, 0.0920524, 0.0523353, 0.0224858, 0.068905, 0.0337497, 0.0213225, 0.0735728, 0.036743, 0.106835, 0.0294044, 0.0290847, 0.0499205, 0.0415657, 0.00922735, 0.0595019, 0.0581944, 0.0204911, 0.0707569, 0, 0.0446069, 0.0300032, 0.0480594, 0.049622, 0.0235891, 0, 0.0245722, 0.0649626, 0.0597424, 0.0796184, 0.0605998, 0.0757919, 0.012777, 0.0276846, 0.00907113, 0.0524468, 0.0804246, 0.0137941, 0.0310707, 0.0259187, 0.0329341, 0.0402772, 0.039966, 0.0493608, 0.0719896, 0.0660746, 0.0193083, 0.0530204, 0.131733, 0.0108123, 0.0435072, 0.0648722, 0.0176867, 0.0734457, 0, 0.0626348, 0.0904267, 0.0193835, 0.0161054, 0.0301577, 0, 0.0487067, 0.0319246, 0.0548318, 0.0340012, 0.0356945, 0.0649295, 0.0455365, 0.0340953, 0.0187334, 0.0658807, 0.0572437, 0.0611432, 0.0305716, 0.0305836, 0, 0.0271342, 0.0518191, 0.103895, 0.0210098, 0.0796999, 0.0387273, 0.0372343, 0, 0.0866672, 0.0162025, 0.0306145, 0.00495618, 0.0185987, 0.0264588, 0.0727466, 0.0325301, 0.0690804, 0.00868641, 0.0774909, 0.038616, 0.0111521, 0.0476787, 0.0316306, 0.0937856, 0.0918494, 0.0531517, 0.0271482, 0.092437, 0.0986621, 0.072556, 0.010064, 0.0270427, 0.109782, 0.0247293, 0.107168, 0.0174721, 0.0419884, 0.0356243, 0.00751502, 0.0536809, 0.00560946, 0.0980046, 0.0230205, 0, 0.00785247, 0.0197396, 0.0427588, 0.0532462, 0.106176, 0.00509548, 0.048447, 0.0168375, 0.0198953, 0.0593207, 0.00854594, 0.0120294, 0.115936, 0.0277187, 0.0877686, 0.0270874, 0.0240253, 0.0456472, 0.02904, 0.020101, 0.0152219, 0.0294682, 0.0523725, 0.102864, 0.0457218, 0.0830435, 0.0197546, 0.0605434, 0.0659436, 0.0421343, 0.0903402, 0.0171227, 0.0262171, 0.0619529, 0.0655458, 0.0853949, 0.0438487, 0.0236485, 0.106517, 0.0310702, 0.0355764, 0.0199613, 0, 0.0430364, 0.0459963, 0.0225054, 0.0378518, 0.0444875, 0.0237682, 0, 0.0346535, 0.0211013, 0.0766791, 0.0563543, 0.0123067, 0.0623341, 0.00706523, 0.0176693, 0.066923, 0.0633206, 0.0873733, 0.0406748, 0.0260333, 0, 0.0348855, 0.0279355, 0.107956, 0, 0.0484544, 0.0551389, 0.0336145, 0.01489, 0.0569112, 0.0614498, 0.0701942, 0.0528242, 0.112622, 0.0190044, 0.0317105, 0.042964, 0.0620394, 0.0214316, 0.0830859, 0.0136868, 0.0320743, 0.0169989, 0.0156477, 0.0351507, 0.0432853, 0.0152121, 0.0310826, 0.0725663, 0.0741456, 0.024958, 0.00964126, 0.0251342, 0.081045, 0.0388379, 0.0585206, 0.0329454, 0.0139887, 0.0444641, 0.0815725, 0.0391495, 0.0239248, 0, 0.0576975, 0.0101289, 0.024758, 0.0211883, 0, 0.0283082, 0.00617777, 0, 0.0549019, 0.0289258, 0.0841712, 0.019884, 0.0668262, 0.00736759, 0.0790906, 0.0641795, 0.0525083, 0.0887682, 0.0128089, 0.0363957, 0.10221, 0.0095931, 0.0204199, 0.0794142, 0.0119208, 0.0703327, 0.0580018, 0.0717038, 0.0614003, 0.0558377, 0.0379325, 0.0248012, 0.0237678, 0.0167866, 0.0167624, 0.188653]
	Time	[25]
	TimeBench	[0]
	TimeInit	[13]
	TimeMaps	[12]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[5]
StatsWithFlip:
	Average	[0.0412761]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.024077, 0.0526048, 0.0302025, 0.0158386, 0, 0.0877286, 0.0612841, 0.0361142, 0.0518191, 0.0299376, 0.0434543, 0.0752979, 0.0264965, 0.0059202, 0.0421282, 0.0395955, 0.026808, 0.0465686, 0.0489849, 0.116, 0.0832728, 0.0525433, 0.032757, 0.0142511, 0.0302907, 0.109045, 0.00225112, 0, 0.0187849, 0.0251622, 0.0100187, 0.0466475, 0.0322418, 0.067485, 0.0216345, 0.044651, 0.0269434, 0.0542895, 0.0389085, 0.0302408, 0.0181729, 0.0569472, 0.0204911, 0.0516298, 0.0754971, 0.0736819]
