Stats:
	Average	[0.256639]
	Folder	[david6]
	Guessed	[0.648438]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0260252, 1.3146, 1.06037, 1.02559, 0.0867403, 0.15279, 0.083348, 0.460096, 0.413224, 0.039763, 0.203315, 0.0193974, 0.117851, 0.254897, 0.0540925, 0.877099, 0.0782758, 0.874169, 0.0859541, 0.247186, 0.0504849, 0.221489, 0.358955, 0.199072, 0.226488, 0.0273002, 0.0335454, 0.0858502, 0.10739, 0.130992, 0.087425, 0.0535542, 0.0935331, 0.273688, 0.108153, 0.564031, 0.0412361, 1.13326, 0.0771032, 0.0969412, 1.11033, 0.0258832, 0.305785, 0.370829, 0.596895, 0.0555564, 0.261463, 1.01168, 0.0618733, 1.29865, 0.0268322, 1.22542, 0.0540007, 1.2389, 0.0564669, 0.740906, 0.689834, 0.199897, 0.273558, 0.0579435, 1.18218, 0.0734823, 0.415682, 1.29827, 0.180896, 0.321406, 0.0773114, 1.26555, 0.0820649, 0.0885943, 0.100046, 0.100298, 0.0817494, 0.0594353, 0.0643714, 0.0231512, 0.375044, 0.0506082, 0.0326958, 0.335989, 0.0828707, 0.0479028, 0.0491197, 0.143381, 0.185861, 0.134118, 0.0440116, 0.0320792, 0.0234819, 0.262461, 0.0746448, 0.918883, 0.0705554, 0.312165, 0.949356, 0.0576775, 0.103746, 0.098772, 0.0885168, 0.0267215, 0.0873027, 0.106152, 0.0337181, 0.183668, 0.0862577, 0.0410371, 0.863917, 0.576388, 0.0351962, 0.414556, 1.09672, 0.0786807, 0.272257, 0.33178, 0.156754, 0.0872358, 0.045993, 0.0298081, 0.0989098, 0.0783286, 0.0418596, 0.333445, 0.97773, 0.696406, 0.24892, 0.559655, 0.037609, 0.0954926, 0.132102, 0.293273, 0.0218521, 0.0629412, 0.0742181, 0.0674337, 0.150698, 1.20776, 0.242988, 0.246202, 0.71963, 0.131372, 1.21006, 0.459525, 0.32189, 0.247194, 0.0357641, 0.108009, 0.327993, 0.377866, 0.54575, 0.0815403, 0.011762, 0.105693, 0.0292811, 0.0732221, 0.210861, 0.101598, 0, 1.13569, 1.01894, 0.138821, 0.0529076, 0.0155984, 0.225765, 0.397658, 0.0401156, 0.0198861, 0.0472501, 0.0687715, 0.27803, 0.156891, 0.0550697, 0.338016, 0.175814, 0.138886, 0.0988408, 0.18938, 0.768225, 0.0467857, 0.14933, 0.762627, 0.0518661, 0.0713969, 0.102648, 0.0746917, 0.0335666, 0.0599356, 0.0632548, 0.143155, 0.0399696, 0.239469, 0.0547104, 0.327179, 0.14115, 0.81273, 0.791897, 0.652298, 0.190642, 0.0441982, 0.66667, 0.29442, 0.0735924, 0.351957, 0.0803717, 0.146435, 0.125682, 0.042149, 0.0353397, 0.0110801, 0.0345892, 0.182998, 0.137334, 0.0649172, 0.389635, 0.0323645, 0.123143, 1.21332, 0.077779, 0.271986, 0.0674992, 0.0946243, 0.569016, 0.0768362, 0.00875277, 0.130435, 0.084414, 0.335785, 0.0700384, 0.4425, 0.0448093, 0.110083, 0.206561, 1.21748, 0.148691, 0.191297, 0.127438, 0.466915, 0.035027, 0.11345, 0.209144, 0.0249523, 0.0282367, 0.0149574, 0.174617, 0.111585, 0.0369574, 0.00925181, 0.100371, 0.870277, 0.0385536, 0.0143943, 0.0939794, 0.0407464, 0.0362517, 0.0389847, 0.0624263, 0.094249, 0.0339722, 0.073966, 0.132526, 0.26271, 0.0284595, 0.238935, 0.191992, 0.287372, 0.63838, 0.0496696, 0.091206, 0.143132, 0.0427777, 0.24453, 1.03598, 0.248116, 1.18492, 0.140797, 0.244309, 0.10264, 0.172152, 0.111186, 0.0589726, 0.539554, 0.0866549, 0.0363167, 0.0780773, 0.100796, 0.0450171, 0.0270323, 0.964915, 0.0459547, 0.0944746, 0.0293616, 0.124403, 0.247316, 0.26214, 0.0550864, 1.17167, 0.0541935, 0.0938953, 0.042532, 0.0830152, 0.496661, 1.25063, 0.0287455, 0.105816, 0.77569, 0.344433, 0.322615, 0.0911068, 0.127044, 0.193573, 0.242476, 0.0162739, 0.0396373, 0.0718699, 0.0230392, 0.0815954, 0.414635, 0.0552031, 1.25023, 0.328881, 0.668502, 0.133211, 0.120134, 0.102043, 0.333477, 0.10999, 0.918529, 1.04046, 0.0912607, 1.11924, 0.917933, 0.871097, 0.118703, 0.0657369, 0.240434, 0.496209, 0.320118, 0.250064, 0.150093, 0.09559, 0.0924973, 0.371158, 0.0667599, 0.45891, 0.38598, 0.167359, 0.166755, 1.20327, 0.22165, 0.0463053, 0.0835113, 0.132475, 0.0317052, 0.0865494, 0.0781678, 0.183608, 0.0714316, 0.221565, 0.463986, 0.0707542, 0.437108, 0.0406052, 0.0850157, 0.060831, 0.0583109, 0.0865629, 0.278217, 0.939057, 0.106369, 0.0725864, 0.22278, 0.132393, 0.198056, 1.26497, 0.0338383, 0.0522965, 0.276158, 0.023549, 0.58282, 0.173344, 0.0474727, 0.0669901, 0.2005, 0.0297085, 0.0214078, 0.253009, 0.117316, 0.0726461, 0.184873, 0.0654926, 1.11096, 0.0360211, 0.147198, 0.296818, 0.151821, 0.0588477, 0.0100065, 0.102941, 0.117118, 0.10355, 1.14207, 0.160021, 0.587521, 0.0482501, 0.0740704, 1.24282, 0.0768622, 0.0247748, 0.257532, 0.305802, 1.09104, 0.343977, 1.13133, 1.01181, 0.0459514, 0.164868, 0.870229, 0.0279157, 0.0365744, 0.339234, 0.0191436, 0.108427, 0.376192, 0.101647, 0.206174, 0.193004, 0.48937, 0.125863, 0.0354157, 0.290618, 0.192626, 0.097377, 0.0451582, 0.321548, 0.353245, 0.111114, 0.0262761, 0.122487, 0.0600642, 0.0383419, 0.700075, 1.17976, 0.309478, 0.0620549, 0.0380611, 0.0449757, 0.15928, 0.282444, 0.788454, 0.0755091, 0.602606, 0.0504811, 0.121348, 0.140895, 0.0345102, 0.232303, 0.72826, 0.260461, 0.0452586, 0.0482581, 0.0219658, 0.112006, 0.119694, 0.10431, 0.0597848, 0.0899957, 0.0190673, 0.0495587, 0.530905, 0.747559, 0.0755623, 1.20274, 0.0173969, 0.156233, 0.0470101, 0.0805872, 0.112169, 0.0519395, 0.112188, 0.074295, 0.131164, 0.547502, 0.105256, 0.0214334, 0.169153, 0.32108, 0.0439386, 0.0269476, 0.106092, 0.0552328, 0.0515227, 0.0202552, 0.718079, 0.605854, 0.0269032, 0.994267, 0.0765452, 0.0834427, 1.21449, 0.250881, 0.0721881, 0.273792, 0.150575, 0.0123928, 0.226496, 0.123169, 0.098491, 0.102136, 0.044147, 0.0355189, 0.0622424, 0.0814795, 0.129554, 0.169689, 0.116161, 0.405464, 0.0441295, 0.0472853, 0.0568109, 0.0157815, 0.15314, 0.295001, 1.19379, 0.226184, 0.357029, 0.0797089, 1.03184, 0.209824, 0, 0.28896, 0.235466, 0.0605511, 0.162624, 0.096628, 0.0131436, 0.577691, 0.0317817, 0.91345, 0.847628, 0.025279, 0.0370876, 0.0377996, 0.0401856, 1.10092, 0.0265102, 0.0227477, 0.269825, 0.0834464, 0.0582491, 0.129776, 0.0852702, 0.0416379, 0.542246, 0.0356806, 0.838133, 0.154165, 0.0691248, 0.331947, 0.0671372, 0.728329, 1.17507, 0.0823635, 0.0566769, 0.0669916, 0.113605, 0.0378434, 0.00462527, 0.259914, 0.275091, 0.33816, 0.24847, 0.201086, 0.349238, 0.242465, 0.0913469, 0.0953614, 0.728978, 0.0662596, 0.485377, 0.0592916, 0.0728827, 0.0684715, 1.0531, 0.0569064, 0.915104, 0.745144, 0.0489256, 0.0467459, 0.0471191, 0.0354069, 0.402293, 0.327704, 0.524138, 0.328137, 0.0202434, 0.293614, 0.253613, 0.111254, 0.0530233, 0.209285, 0.15595, 0.563966, 0.156548, 0.0837309, 0.398854, 0.0866492, 0.0347045, 0.0290955, 0.0755424, 0.145367, 0.0605682, 0.0345395, 0.142884, 0.118336, 0.0628007, 0.0506188, 0.0285144, 0.103384, 0.0554467, 0.297607, 0.395597, 0.951382, 0.237902, 0.329172, 0.17412, 0.307793, 0.258415, 0.0352343, 0.245044, 0.0420203, 0.0684081, 0.0212041, 0.194455, 0.179525, 0.0389013, 0.0337646, 0.137646, 0.0302932, 0.456822, 0.334697, 0.0250306, 0.166688, 0.325669, 0.100194, 0.153915, 0.448744, 0.855618, 0.063167, 0.841789, 0.0384755, 0.338579, 0.0412778, 1.14307, 0.0138373, 0.110525, 0.137243, 0.0521245, 1.24868, 0.161292, 0.151107, 0.0822537, 0.034569, 0.0273494, 0.0508824, 0.27257, 0.0437508, 0.0191316, 0.120812, 0.0510324, 0.172918, 0.0628465, 0.0217608, 0.125012, 0.216566, 0.0692687, 0.0709698, 0.0645084, 0.212761, 0.0416589, 0.923359, 0.043919, 0.517645, 0.0428233, 0.224459, 0.0266347, 0.0781556, 0.109132, 0.415255, 0.0685946, 0.0826802, 0.200183, 0.032274, 0.109669, 0.0784866, 0.0322736, 0.79009, 0.642339, 0.0841439, 0.717713, 0.334961, 0.189534, 0.0653898, 0.992819, 0.112254, 0.0766875, 0.239695, 0.0302695, 1.2526, 0.0912364, 0.149748, 0.0431198, 0.648192, 0.0520065, 0.0815185, 0.0389456, 0.408773, 0.464874, 0.071956, 0.177331, 0.117099, 0.0365386, 0.211896, 0.134506, 0.042363, 0.194476, 1.16053, 0.0613306, 0.0848509, 0.139076, 0.657717, 0.0511958, 1.00485, 0.0583919, 0.171146, 0.0466579, 0.15438, 0.0191454, 0.0273055, 0.0854901, 0.0291225, 0.0833694, 0.106833, 1.21921, 0.0824424, 0.334928, 0.0376734, 0.0805738, 0.205494, 0.0590181, 0.366539, 0.104161, 0.837968, 0.106458, 0.0969978, 0.124879, 0.129388, 0.0798412, 0.0511916, 0.0120391, 0.298479, 0.438873, 0.85596, 0.141715, 0.864562, 0.0297025, 0.16087, 0.0570217, 0.659942, 1.08126, 0.00614625, 0.305859, 0.0834364, 0.0685691, 0.135103, 0.159865, 0.0422148, 0.103341, 0.796789, 0.137948, 0.22395, 0.0612258, 1.25984, 0.340507, 0.0151971, 0.0464269, 0.0130052, 0.170753, 0.0673281, 0.185709, 1.22519, 0.0932616, 0.0244335, 0.050483, 0.0936398, 0.0217211, 0.0256218, 0.217558, 0.052853, 0.084659, 0.0855278, 0.061093, 1.17895, 0.553058, 0.119919, 1.25851, 0.186305, 0.757469, 0.0221784, 0.140226, 0.0657469, 0.142624, 0.316293, 0.275508, 0.356494, 1.05863, 1.25993, 0.0379435, 0.665465, 0.0481108, 0.00675472, 0.561837, 0.308018, 0.040596, 0.0320595, 0.137369, 0.0678872, 0.43781, 0.0548057, 1.18272, 0.236331, 0.145054, 0.054128, 0.0265304, 1.15396, 0.0892642, 0.0568473, 0.131284, 0.129303, 0.232048, 0.278973, 0.703714, 0.0277027, 0.0480207, 0.0779531, 1.17412, 0.833751, 0.0494196, 0.128797, 0.306856, 0.0755194, 0.401723, 0.0536143, 0.0386804, 0.392049, 0.0909592, 0.0314742, 0.0487269, 0.343451, 0.0740082, 0.471041, 0.0582368, 0.103641, 0.0445033, 0.0704755, 1.11353, 0.0221268, 0.274363, 0.0985054, 0.0574859, 0.85878, 0.0493144, 0.284236, 0.646886, 0.166215, 0.0297673, 0.0801744, 0.0934107, 0.78611, 0.060862, 0.226989, 0.0959574, 0.0400684, 0.0222772, 0.0561929, 1.1551, 0.062703, 0.130751, 0.0578061, 0.66024, 0.514135, 0.186271, 0.105287, 0.0573478, 0.085568, 0.147512, 0.08348, 0.032939, 1.28161, 0.0512036, 0.609913, 0.323679, 0.141419, 0.0484504, 0.0677259, 0.0116793, 0.988836, 0.0988174, 0.827172, 0.127592, 0.0129997, 1.23069, 0.224138, 0.244152, 0.109332, 0.0406535, 0.400269, 0.176404, 0.0336171, 0.87022, 0.074533, 0.434612, 0.46275, 0.0767607, 0.0542002, 0.0498333, 0.0753688, 0.0892389, 0.246007, 0.288057, 0.946775, 0.146005, 0.0519538, 0.0642508, 0.133405, 0.3022, 0.110975, 0.0364866, 0.0654573, 0.0624411, 0.0920294, 0.0606916, 0.268513, 0.269269, 0.104917, 0.0608808, 0.893013, 0.902233, 0.21969, 0.0247038, 0.054397, 0.279521, 0.809407, 0.38116, 0.0951135, 0, 0.233775, 0.190992, 0.0400666, 0.130705, 0.0290933, 0.064807, 0.157893, 0.150052, 0.553176, 0.022924, 0.263896, 0.244475, 0.0876547, 0.0626458, 0.085576, 0.982949, 0.0554043, 0.236811, 0.0610346, 0.14516, 0.34461, 0.0369443, 0.0389951, 0.0241477, 0.117534, 0.16909, 0.0745568, 0.105265, 0.321405, 0.919161, 0.133031, 0.0586313, 0.676988, 0.0943769, 0.616463, 0.0642989, 0.767476, 0.238634, 0.073354, 0.412561, 1.04874, 0.0670084, 0.0941754, 0.103561, 0.103055, 0.0261492, 0.071087, 0.0778848, 0.0452726, 0.105922, 0.426539, 0.146967, 0.126649, 0.722971, 0.51357, 0.729438, 0.106527, 0.951522, 0.0502754, 0.106739, 0.0886269, 0.293787, 0.0489693, 0.0718076, 0.106526, 0.0685097, 0.573347, 0.46001, 0.0879053, 0.119437]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
