Stats:
	Average	[0.489839]
	Folder	[michael3]
	Guessed	[0.294922]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.112792, 0.597781, 1.48456, 1.05386, 1.30279, 0.0342728, 0.594361, 0.569565, 0.487909, 0.534077, 0.153583, 0.980498, 0.995229, 0.0700651, 0.0346383, 0.387133, 0.845562, 0.299563, 0.0721893, 0.874567, 0.278941, 0.183085, 0.332943, 0.589493, 0.136795, 0.270837, 1.30291, 0.024022, 0.0740269, 0.707655, 0.272774, 1.30291, 0.670709, 0.371318, 0.372232, 0.846265, 1.25635, 0.271036, 0.107049, 0.851311, 1.25484, 0.599572, 0.291911, 0.0202061, 0.30845, 0.273727, 0.338429, 0.890709, 1.12921, 0.008173, 1.14203, 0.511828, 1.11098, 0.719019, 1.16661, 0.653297, 1.04301, 0.0790125, 0.0391604, 1.00795, 0.762807, 0.321808, 0.282497, 0.907729, 0.483949, 0.119616, 0.238059, 0.957377, 0.403143, 0.125954, 0.294831, 0.0306021, 1.3931, 0.0814413, 0.349774, 0.120016, 0.167717, 0.139643, 0.53002, 1.37285, 0.248679, 0.289329, 0.982814, 0.0828716, 0.010944, 0.224365, 0.188757, 0.0672566, 0.899483, 0.385617, 0.854111, 0.693226, 1.31914, 0.030842, 0.528339, 0.981706, 1.30153, 0.397405, 1.09567, 0.869879, 0.357185, 0.240127, 0.276309, 0.0629146, 0.180512, 0.556572, 0.982741, 0.0651995, 0.249774, 1.14256, 0.840058, 0.698949, 0.033981, 0.282809, 0.227598, 0.181742, 0.384439, 0.382551, 1.14847, 1.1009, 0.458962, 0.337223, 0.216895, 0.625117, 0.644689, 0.298365, 0.0650209, 0.178734, 1.15839, 0.0123179, 0.167244, 0.486879, 0.106254, 0.430691, 0.161089, 0.397689, 0.102806, 0.508396, 0.280677, 0.0248535, 0.705989, 0.119472, 0.337983, 0.0520707, 0.214997, 1.173, 0.0334929, 0.627885, 1.46155, 0.653233, 0.474694, 0.308341, 0.247824, 0.444468, 0.22698, 0.528941, 0.0612864, 0.713186, 0.560297, 0.719095, 0.4657, 0.819914, 0.286927, 0.0143348, 0.167165, 0.132402, 0.57761, 0.0926244, 0.00528155, 0.851858, 0.218315, 1.22499, 1.2329, 0.25894, 0.809081, 0.429103, 0.0880923, 0.252115, 0.125055, 0.0866933, 0.171918, 0.188508, 0.895294, 1.05294, 0.33652, 0.903234, 0.414305, 0.643417, 0.244403, 1.10294, 0.0386059, 0.785804, 1.19546, 0.0347287, 0.472593, 0.0212228, 0.124591, 1.10739, 0.403709, 0.0901688, 0.137829, 0.186654, 0.234696, 0.780651, 0.945181, 0.192049, 0.0416235, 0.900055, 0.199283, 0.971491, 0.407516, 0.171754, 1.03739, 0.993606, 0.763294, 0.354718, 1.12142, 0.313385, 0.42427, 0.611198, 0.0985386, 0.458479, 0.0947543, 0.178207, 0.321886, 0.244537, 0.183278, 0.339764, 0.0377027, 0.211601, 0.727968, 0.317169, 1.35619, 1.21191, 0.163451, 0.0293739, 0.281839, 0.0404772, 1.39771, 0.369286, 0.348977, 0.130379, 1.38293, 0.164014, 0.104851, 0.166225, 0.566857, 0.294071, 0.468918, 0.0334997, 0.0649862, 0.375306, 0.575287, 0.0238387, 0.920455, 0.0822534, 0.302848, 0.776615, 0.496138, 0.3455, 0.198713, 0.966126, 0.804129, 0.591064, 0.133481, 1.39316, 1.25441, 0.00524899, 0.313455, 0.786464, 0.341582, 0.456694, 0.326665, 0.89785, 1.13131, 0.104058, 0.642951, 0.225385, 0.031193, 0.240071, 0.468116, 0.612648, 0.830878, 0.167302, 0.977082, 0.594494, 0.27235, 1.40999, 0.936339, 0.551317, 0.412078, 0.224627, 0.396374, 0.0268625, 0.263318, 1.34655, 1.29364, 0.978097, 0.0116977, 0.318236, 0.292173, 1.47016, 0.0390208, 0.762247, 0.140464, 1.06753, 0.629786, 1.21456, 0.0610792, 0.177859, 0.394526, 0.383329, 0.306582, 0.47505, 0.568576, 0.126712, 1.20564, 0.251323, 0.287983, 0.13347, 0.137067, 0.876387, 0.18328, 0.347841, 1.16829, 0.496354, 0.345719, 0.980632, 0.724447, 0.749059, 0.728303, 0.350192, 0.0956394, 0.356834, 0.683971, 0.170757, 0.185881, 0.733812, 0.838542, 0.556407, 1.2812, 0.604299, 0.500595, 0.891385, 1.21136, 0.219627, 0.345048, 0.298469, 1.4348, 0.0743586, 0.659919, 0.0121752, 0.323478, 0.763429, 0.115725, 0.207185, 1.22061, 0.197094, 0.0921602, 0.116509, 1.01138, 1.20621, 0.118757, 1.15959, 0.267544, 0.143602, 0.876699, 0.212277, 0.107977, 0.45923, 1.43405, 0.0099909, 1.14763, 0.563249, 0.0260514, 0.508571, 0.0326851, 0.0551549, 0.354535, 0.518195, 0.55152, 0.0147639, 1.06073, 0.0288539, 0.321782, 1.2372, 0.866913, 1.06017, 0.308389, 1.21096, 0.340416, 0.314053, 1.09666, 0.371228, 0.164234, 0.0660157, 0.470762, 1.21605, 1.02539, 0.0449107, 0.318388, 0.497507, 0.667269, 0.17424, 0.443268, 0.0377186, 0.494928, 1.22843, 0.335289, 0.267391, 0.784039, 0.0700284, 0.287394, 0.558237, 1.31897, 0.616729, 1.08229, 0.65273, 0.236226, 0.0639689, 0.705885, 0.240161, 0.124598, 0.0660481, 0.724267, 0.933054, 0.0279774, 0.227746, 0.344905, 0.91412, 1.40018, 0.0421389, 0.269925, 0.201161, 0.216107, 0.213005, 0.138026, 0.158676, 0.0597942, 0.323849, 0.534769, 0.0515624, 0.470126, 0.308275, 0.00541157, 0.48937, 0.261056, 0.32594, 0.970079, 1.10534, 0.196228, 0.280557, 0.499652, 0.677576, 1.01948, 1.13311, 0.381018, 1.27474, 0.599752, 0.519733, 0.17551, 0.383057, 1.29743, 0.163638, 0.277905, 0.691362, 0.40298, 0.339605, 1.14841, 1.20185, 0.138963, 0.249057, 0.387166, 0.18013, 0.1808, 0.488306, 0.00911559, 0.400418, 0.0297917, 0.479179, 0.771666, 0.263941, 1.27901, 0.250939, 0.11664, 0.438087, 0.604538, 0.0804666, 0.871687, 0.254446, 0.938406, 0.253596, 0.0521778, 0.136767, 0.0679211, 0.224756, 0.830266, 0.474117, 0.333241, 0.116171, 0.30549, 0.736696, 1.2102, 0.379424, 0.181394, 0.355554, 0.709523, 0.554877, 0.285787, 0.752399, 0.609486, 0.606111, 1.02726, 0.447593, 0.294434, 1.05204, 0.305817, 0.147484, 0.0594693, 0.904583, 0.0197009, 0.264595, 0.252067, 0.0141353, 0.316397, 0.405448, 0.303904, 0.214649, 0.262643, 0.0674972, 0.110617, 0.0409815, 0.311873, 0.0975857, 0.0667343, 0.100044, 0.148581, 0.103212, 1.35203, 1.1916, 0.175778, 0.0764843, 0.385982, 0.522106, 0.0280344, 0.203473, 0.674907, 0.267228, 0.105751, 0.38657, 0.356836, 0.0930423, 0.644877, 0.0617311, 0.157301, 0.303854, 0.0182543, 0.499806, 1.13752, 0.179523, 0.313644, 1.31589, 0.110446, 0.0363389, 1.04506, 0.39609, 0.0679775, 0.789505, 0.0719711, 0.0963998, 0.438594, 0.696124, 0.867595, 0.509494, 0.198792, 0.181122, 0.16882, 0.048984, 0.543893, 0.635046, 0.791003, 0.0119359, 0.0399615, 0.125873, 0.020368, 0.0331755, 0.615905, 0.490972, 0.402365, 0.188222, 0.240542, 0.894686, 0.22956, 0.291101, 0.672026, 0.698471, 0.421374, 0.832185, 1.20322, 0.194439, 0.6497, 0.211076, 0.321247, 0.818713, 0.317325, 0.721916, 0.108731, 0.09342, 0.0535241, 0.740276, 0.144643, 0.321326, 0.570403, 0.289114, 0.057273, 0.202925, 0.437763, 0.234592, 0.329771, 0.391884, 0.0459378, 0.0343823, 0.3136, 0.270657, 0.295582, 0.982713, 0.273687, 1.01573, 0.816276, 0.167405, 0.266363, 0.365051, 1.02708, 0.542698, 0.251351, 0.0356031, 0.725147, 0.323522, 0.508723, 0.462838, 0.55288, 0.051492, 0.399264, 0.214424, 0.0762931, 1.00414, 0.259462, 1.28115, 1.09394, 0.0962551, 1.41915, 1.18605, 0.260615, 1.02377, 0.134656, 0.542797, 0.364843, 0.11896, 0.29763, 0.279364, 0.148354, 0.443703, 1.43553, 0.129112, 0.178556, 0.576492, 0.993309, 0.757692, 1.14344, 0.19871, 0.890305, 0.337274, 1.44054, 0.0597742, 0.0719906, 0.0195295, 0.916948, 0.332432, 0.649151, 0.0194529, 0.294494, 0.227032, 0.686539, 1.18125, 1.10987, 0.196181, 1.23689, 0.312112, 1.18036, 1.06396, 0.268985, 0.059464, 0.293769, 0.165117, 0.912461, 0.290081, 0.155585, 0.128766, 0.341566, 1.25783, 0.446585, 0.311056, 0.0280677, 0.201554, 0.59644, 0.426745, 0.842105, 0.120039, 0.28588, 0.239166, 1.08519, 0.112304, 0.908458, 0.304717, 0.0506114, 0.430631, 0.00538034, 0.361601, 0.141803, 0.0845489, 0.945014, 0.502473, 0.5747, 0.871049, 0.0681724, 0.174835, 0.0401065, 0.890276, 0.763168, 0.204957, 0.0492658, 0.217016, 0.730523, 0.143912, 0.0548839, 0.731918, 0.352095, 0.878888, 1.30857, 0.604384, 1.33987, 0.0704744, 0.787854, 1.10474, 1.20141, 0.0750722, 0.782659, 0.603209, 0.0214234, 1.12739, 0.153166, 0.332361, 0.0981195, 0.0476186, 0.168421, 1.25517, 0.922389, 0.71569, 0.436966, 0.331241, 1.24464, 0.390089, 0.435914, 1.10964, 1.39011, 0.141412, 1.41707, 0.957138, 1.13985, 0.382859, 0.0179867, 0.271457, 0.460839, 1.05472, 0.563403, 0.519663, 0.735779, 0.466996, 0.21705, 1.06863, 0.148632, 0.373842, 0.320287, 0.311713, 0.652664, 0.39248, 0.19179, 0.00414862, 0.110716, 0.884158, 0.303346, 0.229585, 0.405235, 0.127675, 0.321291, 0.943663, 0.386055, 0.600973, 0.0873116, 0.523784, 1.38305, 0.254108, 0.814135, 0.761287, 1.00753, 0.836687, 0.818723, 0.942342, 0.00966097, 0.453809, 1.12887, 0.942962, 1.05126, 0.348297, 1.15829, 0.0739678, 0.158273, 1.40955, 0.235061, 0.284776, 1.08699, 0.00990651, 1.17504, 1.32068, 0.64318, 0.101604, 0.420108, 0.097845, 0.193848, 1.14603, 0.153874, 0.929511, 1.2966, 0.479764, 1.0114, 0.130211, 0.107839, 0.12716, 0.04844, 0.260329, 0.970783, 0.686635, 0.229096, 1.11529, 0.304542, 0.807627, 1.39262, 0.102075, 0.853856, 1.13395, 1.21752, 0.139127, 0.133932, 0.133207, 0.169054, 0.415279, 0.349161, 1.15929, 0.733809, 0.00722147, 0.718324, 0.341007, 0.984935, 0.307232, 0.0159746, 0.16311, 0.0149112, 1.34214, 0.330485, 0.0861944, 0.86191, 0.976623, 0.0623392, 0.0120615, 0.506459, 0.366746, 0.109879, 0.532861, 0.734002, 0.0023477, 0.0365665, 0.267248, 1.32821, 0.561466, 0.0695712, 0.120699, 0.818609, 0.0378814, 0.0188231, 1.24231, 0.314068, 0.135193, 0.0333787, 0.59124, 0.288821, 1.18993, 0.330086, 0.123803, 0.293068, 0.635613, 0.0916565, 0.982308, 0.247782, 0.772945, 0.182907, 0.373787, 0.224107, 1.35968, 0.86128, 0.270103, 0.398752, 0.265291, 0.294334, 0.0990968, 0.358113, 0.806296, 0.201769, 0.418204, 0.0455096, 0.728886, 0.618643, 0.391343, 0.357686, 0.55646, 0.10508, 0.340379, 0.0357036, 0.926442, 0.0938493, 0.0831949, 0.327503, 0.0581446, 0.0958277, 0.0871727, 0.285832, 0.900699, 0.96085, 0.0786356, 0.324967, 1.14158, 0.0484031, 0.375094, 0.52206, 0.0228806, 1.15912, 1.06896, 0.286671, 0.798963, 0.164593, 0.857733, 0.287322, 1.09039, 0.937829, 0.270911, 0.568811, 0.623675, 0.0492238, 0.0591404, 0.0412094, 1.1312, 1.00037, 0.259988, 0.166256, 0.448544, 0.446201, 1.04017, 0.736074, 1.13537, 0.354587, 0.214826, 0.312579, 0.155847, 0.219897, 0.3233, 0.285868, 1.10311, 0.289776, 0.345757, 0.446547, 0.0379639, 0.622777, 1.31792, 0.317791, 0.00137167, 1.31132, 0.146132, 0.219632, 0.111067, 0.214898, 0.883818, 1.37588, 0.535761, 0.618324, 1.45597, 0.0934802, 0.612502, 0.496574, 0.0546286, 0.979026, 0.822859, 0.243091, 0.490525, 1.2386, 0.342753, 0.260961, 0.335577, 0.684939, 0.371598, 0.120828, 0.763147, 0.940505, 1.2657, 0.177144, 0.819906, 0.928299, 0.189148, 0.246988, 0.607138, 1.18958, 0.270927, 1.05657, 0.852916, 0.149796, 0.257123]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
