Stats:
	Average	[0.0828317]
	Folder	[cat10]
	Guessed	[0.875977]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.00288289, 0, 0.0161688, 0.0282133, 0.643532, 0.614938, 0.138459, 0.0374744, 0.00620183, 0.067836, 0, 0.241702, 0.0161554, 0.0717917, 0.0266615, 0.00616324, 0.0583332, 0.037713, 0.066661, 0.192344, 0.010092, 0.193669, 0.00538503, 0.0410245, 0.0447684, 0.0481696, 0.236288, 0.0864459, 0.0403301, 0.016189, 0.0141346, 0.0257923, 0.416458, 0.0311317, 0.0330393, 0.100845, 0.127901, 0.0801104, 0.0389891, 0.0205539, 0.198649, 0, 0.0975271, 0.0304398, 0.00410513, 0.131892, 0.124451, 0.0395227, 0.00700782, 0.0382563, 0.0463271, 0.0241555, 0.0204394, 0.0220388, 0.0480255, 0.0073657, 0.442797, 0.0188032, 0.0073877, 0.218929, 0.0766143, 0.029632, 0.0120875, 0.0365517, 0.0441116, 0.253195, 0.02727, 0.0167251, 0.0505531, 0.00775438, 0.0505489, 0.175577, 0.251554, 0.061904, 0.0131643, 0.038381, 0.0960269, 0.0647265, 0.0132819, 0.0540366, 0.0639022, 0.00831699, 0, 0.264104, 0.0173349, 0.0200644, 0.0478578, 0, 0.0201273, 0, 0.0371275, 0.511463, 0.0820419, 0.245469, 0.0196734, 0.0167832, 0.0150569, 0.039045, 0, 0.0420082, 0, 0.0106065, 0.07992, 0.0568438, 0.0773912, 0.0240035, 0.0264029, 0.0373387, 0.0368897, 0.2118, 0.494143, 0.0387189, 0.00689061, 0.0242787, 0.0762106, 0.0647647, 0.105045, 0.210463, 0.0369713, 0.021726, 0.0214238, 0.197039, 0.0193675, 0.0471451, 0.0801531, 0.0603147, 0.527863, 0.0116141, 0.0243899, 0.177973, 0.125345, 0.0115086, 0.0779116, 0.0133969, 0.0249654, 0.0272842, 0.0949276, 0.0374589, 0.0217271, 0.0354897, 0.0520133, 0.019155, 0.161862, 0.0213136, 0.146947, 0.0173776, 0.0203161, 0.00945017, 0.0174463, 0.11243, 0.0559896, 0.0183254, 0.262083, 0.0110482, 0.0115408, 0.027821, 0.0419104, 0.0501959, 0.0611977, 0.037123, 0.0878346, 0.180254, 0.0306468, 0, 0.0865413, 0.00646123, 0.00859425, 0.56064, 0.0254217, 0.0199619, 0.0936762, 0.0114491, 0.150291, 0.079271, 0.387533, 0.0476188, 0, 0.0419097, 0.07266, 0.00966691, 0.0227826, 0.05095, 0.0457908, 0.113485, 0.0251127, 0.00741283, 0.109864, 0.0125732, 0.0506569, 0.0176318, 0.26335, 0.0159783, 0.0949798, 0.0423091, 0.00836773, 0, 0.352211, 0.0210402, 0.0952745, 0.060188, 0.0384446, 0.0299358, 0.272606, 0.0684684, 0.0763891, 0.0439541, 0.0277864, 0.123111, 0.0120261, 0.0838441, 0.0178873, 0.0262502, 0.0482695, 0.168502, 0.511516, 0.0356435, 0.11591, 0.0525504, 0.0733366, 0.00439812, 0.0366872, 0.0143349, 0.247473, 0.0338839, 0.203298, 0.530173, 0.00727415, 0.0531063, 0.113394, 0.0282179, 0.0103583, 0.0872376, 0.0366346, 0.0275423, 0.0198939, 0.0197346, 0.0569068, 0.00857946, 0.0484073, 0.243664, 0.216917, 0.0465758, 0.0326279, 0.0255214, 0, 0.0360192, 0.202309, 0.036715, 0.0211348, 0.0221956, 0.0322027, 0.243193, 0.0213979, 0.182632, 0.236781, 0.315765, 0.139664, 0.241722, 0.0201515, 0.0403475, 0.0184823, 0.062716, 0.00718455, 0.0124915, 0.0315084, 0.0145024, 0.0100449, 0.0393842, 0.0458257, 0.140329, 0.230157, 0.043319, 0.0245623, 0.0265601, 0.00990042, 0.240194, 0.0458837, 0.0282409, 0.0190961, 0.0392505, 0.0771217, 0, 0.0231141, 0.0277001, 0.0146644, 0.0147831, 0.0363776, 0, 0.584225, 0.0252932, 0.0600053, 0.0478067, 0.0208809, 0.0627563, 0.263552, 0.0223804, 0.0865803, 0.212528, 0.0708182, 0.0177234, 0.0375116, 0.0419229, 0.0756313, 0.110911, 0, 0.023366, 0.215751, 0.0638394, 0.00560141, 0.0271754, 0.0173023, 0.0428015, 0.0107782, 0.0468357, 0.443228, 0.00680757, 0.114457, 0.111655, 0.0261621, 0, 0.0505373, 0.0508817, 0.440687, 0.0316416, 0.047645, 0.00581625, 0.0149696, 0.0268842, 0.0253698, 0.135731, 0.0361975, 0.0459112, 0.019667, 0.0407611, 0.0247266, 0.0513458, 0.0921536, 0.0474689, 0.579068, 0.142232, 0.278335, 0.0772171, 0.063895, 0.0317007, 0.158328, 0.0094748, 0.0408694, 0.018658, 0.0426527, 0.0152636, 0.327619, 0.0120885, 0.0263822, 0.0749452, 0.132401, 0.13292, 0.0188518, 0.0470883, 0.0399602, 0.0608317, 0.0159089, 0.028318, 0.0293344, 0.0673426, 0.0107944, 0.00879287, 0.153785, 0.0358708, 0.0437551, 0.107612, 0.100155, 0.0111058, 0.461798, 0.0483521, 0.0382014, 0.042974, 0.0206737, 0.00681267, 0.01342, 0.0675792, 0.141284, 0.0108962, 0.00335575, 0.0183899, 0.00872348, 0.00859735, 0.292013, 0.0414335, 0.579087, 0.253572, 0.244657, 0.0134856, 0, 0.0864503, 0.54741, 0.040089, 0.030108, 0.0281991, 0.452688, 0.0438722, 0.0421987, 0.0108726, 0.0219518, 0.118121, 0.046925, 0.00966473, 0.0638322, 0.0135312, 0.0539065, 0.0180613, 0.0170425, 0.0114754, 0.192305, 0.0242255, 0.0140403, 0.0135494, 0.0653774, 0.112157, 0.0106402, 0.0588789, 0.0212543, 0, 0.0308572, 0.0078127, 0.164945, 0.0416798, 0.0173356, 0.013726, 0.00971093, 0.141123, 0.0539631, 0.0109264, 0.0186834, 0.583375, 0.0521644, 0.0221151, 0.244257, 0.0232413, 0.0991938, 0.0729762, 0.0239724, 0.00616354, 0.0242303, 0.00689723, 0.0707479, 0.0699048, 0.00675121, 0.0156163, 0.213163, 0.0577692, 0.100334, 0.0266526, 0, 0.0170162, 0.0318186, 0.0574745, 0.0246183, 0.0384806, 0.0104378, 0.0336956, 0.027177, 0.0431817, 0.054093, 0, 0.175056, 0.204806, 0.0259587, 0.0463548, 0.468571, 0.0331335, 0.077536, 0.0195156, 0.015951, 0.00939181, 0.547995, 0.0411064, 0.0672916, 0.0365337, 0.167985, 0.0134462, 0.0342938, 0.0286185, 0.0235089, 0.047458, 0.108773, 0.046156, 0.0252292, 0.0176216, 0.0477307, 0.208307, 0.211412, 0, 0.139078, 0.0709034, 0.0424397, 0.0380181, 0.0296858, 0.0563188, 0.0982369, 0.0101516, 0.0775897, 0.063503, 0.0201468, 0.0630355, 0.156333, 0.0129944, 0.0218686, 0.042532, 0, 0.0127649, 0.0304244, 0.157628, 0.262808, 0.618242, 0.15658, 0.0456264, 0.17432, 0.0100575, 0.029071, 0.0188885, 0.0357979, 0.0226362, 0.0244071, 0, 0.0300453, 0.150036, 0.084557, 0.0871975, 0.0213592, 0.0712338, 0.0147357, 0.00538862, 0.0298422, 0.180555, 0.0226524, 0.0147819, 0, 0.212971, 0.162638, 0.327268, 0.151987, 0.00886208, 0, 0.0665418, 0.016612, 0.101573, 0.0577349, 0, 0.00214723, 0.0371991, 0.0136639, 0.0617922, 0.256362, 0.00869591, 0.0102108, 0.0119744, 0.0140498, 0.0334242, 0.0284451, 0.0174727, 0.033253, 0.0190879, 0.242154, 0.0197256, 0.0934297, 0.0515178, 0.0919656, 0, 0.0160786, 0.0544267, 0.153145, 0.0248708, 0.02208, 0.133958, 0, 0.167854, 0.00656028, 0.094243, 0.0204883, 0.0281215, 0.0993437, 0.0143417, 0.00642719, 0, 0.0445543, 0.0176348, 0.244998, 0.0208237, 0.0349943, 0.166691, 0.209242, 0.0102653, 0.0881517, 0.0288464, 0.0412416, 0.0460925, 0.0578626, 0.0473861, 0.0479216, 0.0233562, 0.0102443, 0.0271273, 0.445466, 0.00811299, 0.0495258, 0.0137168, 0.0102266, 0.0212595, 0.0282899, 0.159305, 0.0423135, 0.245166, 0.0199977, 0.197493, 0.106763, 0.0995586, 0.252971, 0.0558307, 0.18721, 0.0359027, 0.503468, 0.02515, 0.0159597, 0.0615355, 0.0119921, 0.0521538, 0.038108, 0.350031, 0.0301256, 0.0298487, 0.0693401, 0.0508376, 0.0193417, 0.0482817, 0.0170329, 0.0706854, 0.0258691, 0.00906969, 0.0438023, 0.0116593, 0.0230918, 0.0781136, 0, 0.0215834, 0.00667808, 0.0182939, 0.0599641, 0.0158738, 0.0348415, 0.0401774, 0.0209843, 0.0409589, 0.00803907, 0.0402072, 0.0243161, 0.047556, 0.0526312, 0.0166107, 0.236726, 0.120437, 0.0246214, 0.0148019, 0.201338, 0.399135, 0.317872, 0.51538, 0.126992, 0.0326085, 0.0368726, 0.0226006, 0.0477372, 0, 0.0097247, 0.0112289, 0.0156537, 0.021452, 0.0186613, 0.035024, 0.0315237, 0.0151724, 0.0521613, 0.0336755, 0.0157312, 0.0264959, 0.0112028, 0.0193542, 0.0112777, 0.253981, 0.10038, 0.053896, 0.254345, 0, 0.245148, 0.0484151, 0.050177, 0.0573081, 0.131291, 0.177453, 0.0649704, 0.147162, 0.0154641, 0.0313951, 0.0724435, 0.024904, 0.0189289, 0.00784196, 0.0368827, 0.0508056, 0.18337, 0.0182982, 0.0226388, 0.467644, 0.0126173, 0.0642153, 0.0101169, 0.0657789, 0.00624572, 0.0279394, 0.0189608, 0.0345567, 0.0266259, 0.0325152, 0.045759, 0, 0.0406566, 0.0909912, 0.0241545, 0.0405074, 0.254248, 0.191058, 0.0310846, 0.0866066, 0.399898, 0.242303, 0.032707, 0.0729645, 0, 0.467965, 0.00392404, 0.0299853, 0.0318747, 0, 0.0442947, 0.0774694, 0.0637882, 0.0202654, 0.0559545, 0.101178, 0.033768, 0.0298885, 0.0331909, 0.0220713, 0.0270862, 0.0437697, 0.0164187, 0.0541118, 0.0120415, 0.255224, 0.0283448, 0.018501, 0.0420075, 0.0854897, 0.152659, 0.0121949, 0.602996, 0.0274898, 0.171691, 0.0358881, 0.0252982, 0.00675973, 0.509126, 0.0237104, 0.293159, 0.11407, 0.00673263, 0.0123427, 0.0489626, 0.0105585, 0.0412992, 0.0339229, 0.0288719, 0.0306083, 0.0750737, 0.00288002, 0.00988333, 0.241878, 0.0229747, 0.00418741, 0.570796, 0.0590909, 0.0851563, 0.0149693, 0.0202917, 0.0134941, 0.014184, 0.0879582, 0.0286448, 0.055773, 0.592423, 0.0459103, 0.0565617, 0.00859588, 0.163693, 0.0629377, 0.0652469, 0.542196, 0.13621, 0.244001, 0.0771571, 0.0389635, 0.0112615, 0.0250971, 0.0667306, 0.0489568, 0.00672254, 0.0218803, 0.0535685, 0.0148606, 0.162541, 0.00278985, 0.149575, 0.02621, 0.126261, 0.0178317, 0.243555, 0.0274425, 0.0343969, 0.333624, 0.0253548, 0.0305268, 0.0103014, 0.00802584, 0.0500922, 0.0653334, 0.0137022, 0.0139723, 0.611938, 0.0400873, 0.022294, 0.0286962, 0.125958, 0.0262648, 0.0330067, 0.0699531, 0.0194295, 0.0364821, 0.0520003, 0.120752, 0.020414, 0.0764462, 0.0372839, 0.0668958, 0.0266694, 0.145658, 0.203269, 0.0154208, 0.0237457, 0.0148552, 0.0457721, 0.0125073, 0.192095, 0.559737, 0.0365668, 0, 0.0546128, 0.0193368, 0.0724291, 0.0284006, 0.0584112, 0.0458851, 0.0210034, 0.573095, 0.264397, 0.110583, 0.00636876, 0.232325, 0.0243013, 0.0562007, 0.0739059, 0.301444, 0.0281879, 0.0383859, 0.164997, 0.0443207, 0.0140887, 0.0246017, 0.516309, 0.0244617, 0.0153488, 0.0619333, 0.0289624, 0.0572003, 0.0919761, 0.00694707, 0.0222834, 0.0147134, 0.07196, 0.020241, 0.0135154, 0.138812, 0.042736, 0.0501429, 0.00673512, 0.00782355, 0.00630696, 0.246727, 0.0344266, 0.504886, 0.0541135, 0.259072, 0, 0.0478307, 0.603585, 0.00862896, 0.0362265, 0.0808724, 0.0311899, 0.23926, 0.0869144, 0.0482243, 0.037367, 0.0349285, 0.18666, 0.210914, 0.0653731, 0.263282, 0.0672461, 0.253136, 0.477785, 0.12534, 0.00947269, 0.0138233, 0.467049, 0.0378984, 0.0282597, 0.116715, 0.0614405, 0.0137627, 0.52607, 0.0784472, 0.0366389, 0.0296771, 0.0261872, 0.0447848, 0.0390909, 0.0546487, 0.206018, 0.0146244, 0, 0, 0.00783209, 0.0169898, 0.00686541, 0.0325959, 0.018958, 0.0243758, 0.209129, 0.0505973, 0.00800087, 0.0203409, 0.0581149, 0.0374981, 0.045525, 0.0130117, 0.151015, 0.236841, 0.0406843, 0.0845449, 0.055807, 0.0149779, 0.0193133, 0.0275948, 0.186498, 0.0192671, 0.187072, 0.0124423, 0.0289858, 0.0352826, 0.00814316, 0.219497, 0.0309988, 0.482676, 0.0972491, 0.04342, 0, 0.00894331, 0.0455372, 0.0853687, 0.00315404, 0.125739, 0.0107966, 0.0066267, 0.0368256, 0.0102138, 0.0381596, 0.0142154, 0.61085, 0.0583214, 0.0392873, 0.013981, 0.0170934, 0.0174158, 0.0268902, 0.0350737, 0.0457103, 0.0355905, 0.0277576, 0.0196951, 0.172092, 0.24469, 0.0229124, 0.0114134, 0.0623825, 0.0192947, 0.0479341, 0.243559, 0.229006, 0.210593, 0.105464, 0.0106837, 0.219973, 0.0538282, 0.531284, 0.0132866]
	Time	[36]
	TimeBench	[0]
	TimeInit	[21]
	TimeMaps	[15]
