Stats:
	Average	[0.0516569]
	Folder	[david10]
	Guessed	[0.999023]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0194033, 0.139484, 0.00519884, 0.12709, 0.0934624, 0.0554219, 0.0747626, 0.0288926, 0.0233667, 0.114825, 0.0284619, 0.0469185, 0.0196195, 0.043205, 0.0688836, 0.0560863, 0.0412738, 0.0673382, 0.0411701, 0.0647144, 0.0224379, 0.0561941, 0.169196, 0.0253859, 0.0733528, 0.0341538, 0.119885, 0.0573593, 0.0389764, 0.0543034, 0.136922, 0.0632313, 0.0561042, 0.0270193, 0.137346, 0, 0.0958006, 0.0733474, 0.0801897, 0.0653197, 0, 0.014543, 0.062464, 0.0751529, 0.0278593, 0.0134387, 0.0514725, 0.0319186, 0.0990489, 0.113806, 0.0314774, 0.0118509, 0.0260411, 0.0255221, 0, 0.0436584, 0.0369684, 0.0537562, 0.0340191, 0.0381965, 0.0192778, 0.0740627, 0.0419943, 0.0707718, 0.144672, 0.0802319, 0.0176677, 0.131177, 0.00817424, 0.040776, 0.07611, 0.0531313, 0.0498258, 0.0178766, 0.0772812, 0.0421845, 0.0355586, 0.00928445, 0.0551954, 0.0501913, 0.0639657, 0.0572525, 0.0470083, 0.0429367, 0.0689049, 0.0488517, 0.0284294, 0.0176624, 0.0388421, 0.0957017, 0.0356533, 0.0481899, 0.108864, 0.0666283, 0.0303565, 0.035033, 0.0651358, 0.0878281, 0.0934395, 0.0108466, 0.029259, 0.0288961, 0.100099, 0.0464146, 0.0199824, 0.12546, 0.0746538, 0.0212688, 0.00867634, 0.0727846, 0.0158325, 0.0154046, 0.0404102, 0.0655143, 0.0943026, 0.0894061, 0.00888992, 0.0194536, 0.0477677, 0.0685996, 0.0366, 0.0306657, 0.0262085, 0.00828646, 0.0470621, 0.020133, 0.115363, 0.0344051, 0.0246307, 0.136209, 0.00646037, 0.0489002, 0.04896, 0.0756473, 0.111206, 0.0373231, 0.092025, 0.0795317, 0.019884, 0.0269062, 0.0228901, 0.0794044, 0.0801847, 0.0115423, 0.017912, 0.0558736, 0.0257827, 0.0110367, 0.0273692, 0.0161701, 0.0849325, 0.195396, 0.0650787, 0.0915377, 0.0806203, 0.0664512, 0.030704, 0.0299436, 0.0519815, 0.0207114, 0.0719896, 0.0259229, 0.0595483, 0.031704, 0.0710035, 0.0556362, 0.0679041, 0.0318716, 0.0694952, 0.0451269, 0.0730881, 0.0539954, 0.0224409, 0.109421, 0.0759431, 0.0510956, 0.0770943, 0.049916, 0, 0.175732, 0.0313984, 0.0371022, 0.030011, 0.120074, 0.0863994, 0.0341792, 0.058256, 0.0435212, 0.038433, 0.0463609, 0.00408652, 0.0253388, 0.0648867, 0.0505424, 0.0202296, 0.0358152, 0, 0.0899955, 0.0253757, 0.0748822, 0.0363966, 0.0303724, 0.0354043, 0.0379734, 0.111043, 0.0959396, 0.0353397, 0.0421196, 0.0160012, 0.0245609, 0.0517589, 0.0660073, 0.100324, 0.0515404, 0.0355225, 0.0295648, 0.0630199, 0.073298, 0.0193633, 0.0495779, 0.016995, 0.0567386, 0.0267463, 0.0192448, 0.0363995, 0.100263, 0.0226203, 0.0985677, 0.0373631, 0.0310818, 0.0229758, 0.0507527, 0.0401239, 0.0402325, 0.140244, 0.109887, 0.112648, 0.0342514, 0.0783128, 0.0670143, 0.0500411, 0.0117511, 0.0180971, 0.0125788, 0.0763108, 0.106165, 0.0194885, 0.015505, 0.0323113, 0.0554336, 0.0550082, 0.0704301, 0.0957357, 0.107502, 0.00814459, 0.0386187, 0.0333548, 0.0756197, 0.0434129, 0.123056, 0.085856, 0.0227179, 0.0277733, 0.0523976, 0.0275377, 0.0830901, 0.0142228, 0.0582426, 0.0527072, 0.0171297, 0.0276188, 0.0372011, 0.00797719, 0.106666, 0.0286004, 0.0522524, 0.0385648, 0.172073, 0.0515579, 0.0385087, 0.0360103, 0.0385952, 0.0351413, 0.0483261, 0.041961, 0.127715, 0.0699857, 0.0668408, 0.0610421, 0.00467718, 0.0388664, 0.0716727, 0.00736982, 0.0483356, 0, 0.0279352, 0.0333742, 0.0182315, 0.0431882, 0.0740317, 0.0353829, 0.0198785, 0.011326, 0.0158688, 0.0493889, 0.0641724, 0.0340613, 0.0183731, 0.0720282, 0.0474292, 0.0488357, 0.0720001, 0.0567185, 0.0303886, 0.0551895, 0.0740097, 0.0653002, 0.0793131, 0.0986436, 0.0970341, 0.0519236, 0.0614477, 0.105749, 0.109616, 0.0269338, 0.033177, 0.038206, 0.0805608, 0.0298576, 0.0164048, 0.0335155, 0.0284612, 0.0093844, 0.0253464, 0.0929894, 0.125708, 0.0760572, 0.0626415, 0.0139166, 0.0195626, 0.126764, 0.0824923, 0.0171259, 0.0563666, 0.132051, 0.0806247, 0.0465367, 0.0149062, 0.0104359, 0.171177, 0.0341779, 0.0351696, 0.0484872, 0.0258579, 0.0480744, 0.0478301, 0.0394072, 0.09715, 0.0152731, 0, 0.026071, 0.0427246, 0.0362263, 0.0365242, 0, 0.0665816, 0.100136, 0.0761138, 0.0829978, 0.0982165, 0.0552726, 0.00860276, 0.0616496, 0.0348587, 0.0158146, 0.0161572, 0.021416, 0.0875789, 0.114861, 0.00961895, 0.0903842, 0.0299171, 0.0437656, 0.0612028, 0.109802, 0, 0.0386615, 0.0599554, 0.126021, 0.0509909, 0.0483123, 0.104959, 0.0715334, 0.063986, 0.0291966, 0.0403127, 0.071627, 0.0645223, 0.0297051, 0.0134904, 0.132121, 0.0522809, 0.0244051, 0.126408, 0.0896526, 0.020222, 0.0522033, 0.0293358, 0.0661799, 0.0193236, 0.0358992, 0.0525054, 0.0201144, 0.0310383, 0.0677998, 0.109949, 0.061017, 0.0792004, 0.0400756, 0.062692, 0.0604141, 0.0757006, 0.0306137, 0.0325229, 0.0313719, 0.0505939, 0.0470361, 0.0411259, 0.0999942, 0.0206981, 0.0452345, 0.0999097, 0.0394018, 0.0899016, 0.0523196, 0.0183289, 0.0601426, 0.0710937, 0, 0.0280993, 0.118491, 0.0935447, 0.0958209, 0.0792518, 0.0405811, 0.016543, 0.0671513, 0.0481236, 0.0660622, 0.0523382, 0.03927, 0.0203453, 0.0370595, 0.0811156, 0.0294365, 0.0316, 0.0493622, 0.0817521, 0.0591176, 0.0417965, 0.0404039, 0.200247, 0.0250445, 0.142252, 0.0445742, 0.0515929, 0.0114468, 0.0441699, 0.0271015, 0.0614142, 0.104933, 0.0136008, 0.0973171, 0.0352554, 0.0149276, 0.0502745, 0.0330002, 0.0404303, 0.0657995, 0.0868734, 0.0651172, 0.0249607, 0.0428882, 0.0340782, 0.026948, 0.070897, 0.0557048, 0.0327052, 0.151989, 0.0295118, 0.0278368, 0.0160004, 0.0261864, 0.0468625, 0.0466562, 0.0235388, 0.0540703, 0.0284181, 0.0109466, 0.0643176, 0.0445339, 0.0751727, 0.0699656, 0.0305819, 0.0313363, 0.0283022, 0.0327804, 0.0734624, 0.0237341, 0.0262847, 0.0448727, 0.0295356, 0.156045, 0.067232, 0.0751054, 0.029001, 0.0127412, 0.0761686, 0.121267, 0.0623077, 0.0680744, 0.0823043, 0.034945, 0.0163733, 0.0543225, 0.0435004, 0.0280404, 0.0414754, 0.0149915, 0.0916651, 0.0287734, 0.034021, 0.0293259, 0.0519998, 0.0862046, 0.0233596, 0.114845, 0.0794081, 0.0666798, 0.0274852, 0.053586, 0.0806386, 0.0329435, 0.0333987, 0.0700922, 0.0429308, 0.113935, 0.064288, 0.0496725, 0.0141308, 0.0574843, 0.090065, 0.089635, 0.0297693, 0.0436387, 0.0465092, 0.0471833, 0.0642341, 0.0565835, 0.0662781, 0.0121307, 0.0756603, 0.0643154, 0.0342265, 0.065967, 0.0109498, 0.0943608, 0.0211446, 0.0873955, 0.0358992, 0.00781263, 0.150538, 0.0486691, 0.0393055, 0.122004, 0.0188644, 0.0180064, 0.0307726, 0.0472122, 0.0113835, 0.0411035, 0.0304594, 0.0327822, 0.0407555, 0.107706, 0.0340066, 0.149204, 0.0300329, 0.0713358, 0.0321696, 0.0285582, 0.0528616, 0.0335063, 0.0139574, 0.017341, 0.0219549, 0.0835005, 0.0770615, 0.020244, 0.0315064, 0.0273326, 0.0325274, 0.0453372, 0.0238912, 0, 0.0461804, 0.0535006, 0.0681785, 0.0295913, 0.0485686, 0.105139, 0.029321, 0.0574998, 0.115551, 0, 0.0527869, 0.024813, 0.039718, 0.083647, 0.0265179, 0.0457518, 0.0526127, 0.0663681, 0.0649703, 0.0184119, 0.0644176, 0.053684, 0.170317, 0.0363785, 0.0339768, 0.0295735, 0.0549694, 0.0234393, 0.017876, 0.037511, 0.0389012, 0.0588219, 0.0549591, 0.0528252, 0.0299802, 0.0440276, 0.0239263, 0.0649258, 0.0331298, 0.0651943, 0.0677619, 0.0151951, 0.0405111, 0.0734081, 0.0477384, 0.0270666, 0.0143491, 0.0614277, 0.0601506, 0.0674333, 0.033244, 0.0516089, 0.0908892, 0.045907, 0, 0.0195201, 0.0305975, 0.073478, 0.0481093, 0.00667663, 0.0668808, 0.0979477, 0.115007, 0.0235248, 0.0338732, 0.0628759, 0.040261, 0.0372931, 0.046777, 0.0579101, 0.0312903, 0.0932971, 0.00957258, 0.07996, 0.0324086, 0.0671692, 0.0551186, 0.0390565, 0, 0.0400213, 0.0579762, 0.0606986, 0.0343031, 0.0679304, 0, 0.0702087, 0.0981201, 0.0696709, 0.0318206, 0.0601175, 0.0259122, 0.0475145, 0.0390357, 0.0378356, 0.0351062, 0.0348272, 0.0752129, 0.0199497, 0.012867, 0.0151498, 0.0371489, 0.0550576, 0.0507795, 0.161526, 0.0365564, 0.0111899, 0.0391164, 0.104724, 0.0757758, 0.0331685, 0.0106904, 0.0898408, 0, 0.0231575, 0.0736099, 0.0727562, 0.0368887, 0.0212776, 0.0376001, 0.109521, 0.035798, 0.0149432, 0.0445128, 0.016385, 0.0825561, 0.0559414, 0.0931051, 0.0813452, 0.0555941, 0.0157679, 0.0535247, 0.02439, 0.0560191, 0.132781, 0.016275, 0.0686413, 0.0256636, 0.114137, 0.0372069, 0.0292617, 0.0633107, 0.0681663, 0.0668221, 0.121033, 0.166148, 0.0295058, 0.0584023, 0.0463345, 0.0272819, 0.0174028, 0.0375975, 0.0489897, 0.0471242, 0.0325912, 0.0281654, 0.03609, 0.0259297, 0.0787359, 0.0179289, 0.0937693, 0.0628869, 0.0844081, 0.056952, 0.0811925, 0.0436536, 0.0965705, 0.0211117, 0.0265316, 0.072722, 0.0710119, 0.0566148, 0.0960729, 0.0162835, 0.0465779, 0.0829062, 0.0461827, 0.0918405, 0.029712, 0.0656329, 0.0471767, 0.0208404, 0.0749316, 0.0455142, 0.075481, 0.0525475, 0.0460777, 0.0352195, 0.062073, 0.0141965, 0.0545441, 0.0884212, 0.0151212, 0.0695991, 0.0154249, 0.0243369, 0.0496611, 0.0444124, 0.0494925, 0.0145148, 0.0190633, 0.0379037, 0.142881, 0.023057, 0, 0.0519521, 0.128427, 0.0366208, 0.026565, 0.067278, 0.0363811, 0.0198314, 0.0599419, 0.0222127, 0.0276428, 0.0650218, 0.0217224, 0.0513534, 0.0362284, 0.076104, 0.0103001, 0.0811918, 0.0445226, 0.0983276, 0.0977167, 0.0171843, 0.02029, 0.00490714, 0.0330464, 0.0326219, 0.0319616, 0.0816235, 0.0345579, 0.0160701, 0.0288142, 0.139178, 0.0171849, 0.0803455, 0.0306432, 0.0790454, 0.146569, 0.0780802, 0.0878591, 0.0307623, 0.01311, 0.0618288, 0.079859, 0.0970444, 0.0203692, 0.0447371, 0.0254702, 0.136066, 0.0197837, 0.0765209, 0.0671146, 0.103782, 0, 0.0147829, 0.0300757, 0.0269153, 0.0284294, 0.00856528, 0.0687657, 0.0480128, 0.0946912, 0.0630862, 0.0849239, 0.0251088, 0, 0.104718, 0.109582, 0.0485297, 0.0213164, 0.10603, 0.034056, 0.0875699, 0.0201417, 0.0735099, 0.0104177, 0.0128067, 0.0766633, 0.0654804, 0.0761256, 0.0899234, 0.0714837, 0.0110749, 0.0437614, 0.0756013, 0.0719415, 0.0269844, 0.0564085, 0.0629934, 0.0266606, 0.0542301, 0.069235, 0.041326, 0.0686461, 0.0276582, 0.0247511, 0.0636405, 0.0792302, 0.0202633, 0.0192245, 0.0134438, 0.0540062, 0.0975756, 0.0285193, 0.0569064, 0.048947, 0.0567806, 0.0158925, 0.0200482, 0.036888, 0.0479599, 0.0289885, 0.022991, 0.0531902, 0.0690954, 0.0608873, 0.0315252, 0.0220995, 0.0249915, 0.0414469, 0.0771927, 0.0409522, 0.0676397, 0.0291483, 0.0472563, 0.0487309, 0.0195234, 0.057198, 0.0323254, 0.0312337, 0.0331865, 0.0258326, 0.0664324, 0.0632975, 0.0271612, 0.026719, 0.0166288, 0.0888926, 0.027134, 0.0369039, 0.0334862, 0.0438966, 0.0681061, 0.0714173, 0.0440636, 0.0403679, 0.0543478, 0.0117637, 0.0366989, 0.0415846, 0.0386459, 0.0188038, 0.133583, 0.0123161, 0.0348624, 0.0166066, 0.0421562, 0.0307175, 0.0318704, 0.0163517, 0.0354039, 0.0474238, 0.0798589, 0.0592853, 0.0084549, 0.0594299, 0.0311526, 0.0508922, 0.11728, 0.0274869, 0.0163669, 0.0439487, 0.0770733, 0.0588164, 0.0431847, 0.0758066, 0.0559302, 0.108939, 0.0265982, 0.0285138, 0.0577219, 0.065363, 0.0632612, 0.0125582, 0.0319029, 0.0187413, 0.0636751, 0.0232236, 0.0259482, 0.131338, 0.0640422, 0.0604269, 0.0751504, 0.0850944, 0.110227, 0.0629167, 0.120285, 0.0291123, 0.0216648, 0.0738213, 0.0294368, 0.0496285, 0.0221384, 0.0743744, 0.0339191, 0.0455873, 0.0940214, 0.0147303, 0.036755, 0.0208194, 0.0124401, 0.0716901, 0.0382917, 0.11149, 0.0408785, 0, 0.0286294]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
