Stats:
	Average	[0.0428863]
	Folder	[victoria25]
	Guessed	[0.980469]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0, 0.0672411, 0, 0, 0.0356286, 0.121079, 0.00776947, 0.0487692, 0.0455428, 0.0477801, 0, 0.0177853, 0, 0.0131589, 0.0465389, 0.0376673, 0.0370278, 0.033983, 0.0500526, 0.00742413, 0.0473016, 0.0211052, 0.25297, 0.0151261, 0.0314423, 0.0314421, 0, 0, 0.0248171, 0.0262152, 0.051155, 0.045788, 0.0305046, 0, 0.0337626, 0.0140755, 0.0240872, 0.0457056, 0.10108, 0.0243778, 0.0198687, 0.0781706, 0.146874, 0.0150076, 0.100363, 0.0484494, 0.0148122, 0.168894, 0.0509311, 0.014934, 0.131353, 0.124735, 0.0424891, 0.0459514, 0.0298395, 0.13153, 0, 0.0110844, 0.014839, 0.0470991, 0.014413, 0.0479939, 0.0755665, 0.0279922, 0.03585, 0.0150194, 0.053697, 0.0291318, 0.118345, 0.0494238, 0.126796, 0.0341697, 0.207637, 0.105795, 0.0192536, 0.0167699, 0.0157084, 0.046514, 0.0407697, 0.0863812, 0.0266545, 0.0100267, 0.030315, 0.0621587, 0.036981, 0.0459051, 0.0306309, 0.0510589, 0.020534, 0.0302527, 0.104599, 0.0483625, 0.0430654, 0.0162599, 0.0222946, 0.0409158, 0.0260242, 0.00369838, 0.115917, 0.0217183, 0.0536018, 0.0349972, 0.0499657, 0.0287562, 0.0464003, 0.0177422, 0.051862, 0.00760721, 0, 0.0937841, 0.0657684, 0.0202917, 0.0122705, 0.0451944, 0.00941573, 0.0223497, 0.0435387, 0.022665, 0.0780552, 0.0127029, 0.0238823, 0.0188686, 0.0560206, 0.0295057, 0.0813142, 0.0849291, 0.0338984, 0.0228652, 0.0183254, 0.0789187, 0.0397543, 0.0320648, 0.0198658, 0, 0.0380972, 0.0468737, 0.0389529, 0.153081, 0.0130878, 0.0203063, 0.0391809, 0.0742632, 0.0263662, 0.0100789, 0.0638449, 0.0594487, 0.0664552, 0.0172753, 0.00698729, 0.0497907, 0.0451418, 0.0489935, 0.0409436, 0.0443055, 0.133949, 0.203479, 0.029268, 0.0953012, 0.0465296, 0.0136728, 0.0513393, 0.07621, 0, 0.00832692, 0.0991935, 0, 0.0858995, 0.0776162, 0.0130238, 0.00939199, 0.0298981, 0, 0.0095934, 0.032546, 0.00990233, 0.0592072, 0.015136, 0.0442695, 0.0841781, 0.0709854, 0.0838533, 0.0540668, 0.0633516, 0.0318411, 0.0248813, 0.190831, 0.0277102, 0.0474488, 0.104858, 0.0291828, 0.0233515, 0.0427164, 0.0351848, 0.0258592, 0.20791, 0.0172523, 0.0520673, 0.0545259, 0.0320951, 0.0926864, 0.0331327, 0.0565544, 0.00888742, 0.0228542, 0.0277505, 0.0377682, 0.0536513, 0.0447358, 0.0263811, 0.0105071, 0.0788651, 0.0176353, 0.0764954, 0.024328, 0.0370718, 0.0309095, 0.00415676, 0.0218586, 0.0665806, 0.0287137, 0.0411155, 0.0813932, 0.115714, 0.0678869, 0.00414517, 0.0474375, 0, 0.109268, 0.0920707, 0.0160016, 0.013063, 0.0041767, 0.0191298, 0.0228291, 0.0128679, 0.0247245, 0, 0.043484, 0.00827849, 0.0248182, 0.081241, 0.0398102, 0.203297, 0.0241885, 0.19603, 0, 0.0926162, 0.0294288, 0.00691312, 0.0283316, 0.0545413, 0.0501569, 0.0344103, 0.310703, 0.0137254, 0.0408845, 0.00799711, 0.0394453, 0.0354496, 0, 0.0137585, 0.0806804, 0.0355926, 0.0340039, 0.0370189, 0.0237697, 0.0722223, 0.0147857, 0.106509, 0.0544473, 0.0348943, 0, 0.205964, 0.0163897, 0.0383517, 0.0430085, 0.0724449, 0, 0.0217604, 0.0360128, 0.0375881, 0.03822, 0.0120373, 0.0159992, 0.0229891, 0.0318198, 0.0153175, 0.0148516, 0.0499947, 0.0105547, 0.0204459, 0.0169357, 0.0692386, 0.0120809, 0.159414, 0.0247562, 0.0786864, 0.0345838, 0.0429988, 0.12583, 0.0198612, 0, 0.0400461, 0.0159325, 0.0586605, 0.0949137, 0.0210072, 0.0300043, 0.07949, 0.022761, 0.00519915, 0.020565, 0.0139754, 0.0548276, 0.0231827, 0.0111471, 0.0264076, 0.0571462, 0.0848736, 0.0394232, 0.0191878, 0.0388729, 0.0250662, 0.00882809, 0.0367083, 0.0429559, 0.0264572, 0.0297596, 0.0673948, 0.0834963, 0.0198788, 0.0150524, 0.0184628, 0.0379552, 0.0232871, 0.0525379, 0.0484917, 0.056262, 0.00593109, 0.032, 0.0528981, 0.0437785, 0.06546, 0.0689079, 0.0327715, 0.0185028, 0.0471253, 0.051852, 0.0694707, 0.0973876, 0.0140173, 0.0369533, 0, 0.0203274, 0.0152144, 0.0274601, 0.0306335, 0.0108192, 0.011557, 0.0571059, 0.0375273, 0.0158703, 0.137777, 0.0722948, 0.0439003, 0.0240735, 0.0304366, 0, 0.12983, 0.0433521, 0.0214514, 0.00804165, 0.00962779, 0.0214597, 0.00714898, 0.0047246, 0.0439706, 0.0297721, 0.0204419, 0.0352005, 0.0683743, 0.00825574, 0.0498834, 0.0536629, 0.0412493, 0.0467446, 0.145272, 0.00906896, 0.00844629, 0.0502122, 0.0233893, 0.0565609, 0.0521636, 0.023182, 0.0355612, 0.0550982, 0.0201228, 0, 0.0292797, 0.0170109, 0.0571069, 0, 0.0331437, 0.0535301, 0.021886, 0.0163981, 0.0303851, 0.052192, 0.0168545, 0.0376229, 0, 0.0132001, 0.06099, 0.0565288, 0.0415804, 0, 0.0064741, 0.0284656, 0.0721189, 0.0540626, 0.0413959, 0.0301907, 0.0742819, 0.0158062, 0.0457039, 0.084665, 0.0437424, 0.0614054, 0.224179, 0.00589899, 0.0519303, 0.0624026, 0.0306818, 0, 0.0288719, 0.0135185, 0.0153448, 0.0207299, 0.0380119, 0.079706, 0, 0.0307296, 0.0542852, 0.0322564, 0.013646, 0.0152158, 0.0434845, 0.00558631, 0.0347089, 0.0379622, 0.0033799, 0.0683442, 0.0209918, 0.0152033, 0.0285255, 0.0128038, 0.0295799, 0.033938, 0.0274521, 0.0216363, 0.0131391, 0.0374048, 0.00810474, 0.077141, 0, 0.0352442, 0.0269927, 0.0527488, 0.0159357, 0.136234, 0.0350389, 0.110175, 0.0252226, 0.0731546, 0.0178936, 0.015601, 0.0941307, 0.235697, 0.192999, 0.0381809, 0.0166534, 0.0522169, 0.02888, 0.00511214, 0.009742, 0.0409985, 0.0460909, 0.0372555, 0, 0.033502, 0.064136, 0.0933287, 0.0998099, 0.0118048, 0.0577572, 0.0627445, 0.0443712, 0.040012, 0.0280038, 0.0269195, 0.0440586, 0.214967, 0.150168, 0.0180627, 0.0523265, 0.0281841, 0.0577448, 0.0206193, 0.0217104, 0.00711344, 0.0464072, 0.0401434, 0.0119831, 0.0179923, 0.0200867, 0.0112337, 0.194721, 0.0439603, 0.0297835, 0.0318283, 0.0120905, 0.0566378, 0.0728573, 0.067138, 0.047216, 0.014271, 0.0333612, 0.0629095, 0.0904688, 0.0100661, 0.0361472, 0.0410484, 0.0112337, 0.0074195, 0.0730198, 0.0299778, 0.024725, 0.0160506, 0.0224589, 0.035825, 0.00989023, 0.183175, 0.0293834, 0.023108, 0.00744001, 0.00599914, 0.0206702, 0.212255, 0.0468091, 0.0258942, 0.0829051, 0.0678284, 0.0592614, 0.046324, 0.0162934, 0.0204133, 0.0197374, 0.0115392, 0.00629392, 0.0362691, 0.0672506, 0.0398488, 0.0381477, 0.208725, 0.0619166, 0.181104, 0.0155221, 0.0177782, 0.0171962, 0.0742911, 0.170073, 0.0541647, 0.0067372, 0.0303784, 0.02529, 0.0202973, 0, 0.0161054, 0.0351058, 0.0314425, 0.0850927, 0.0240868, 0.0474258, 0.0169465, 0.00764983, 0.0203593, 0.0606858, 0.075336, 0.0472024, 0.0199271, 0.023051, 0.0850473, 0.0431448, 0.0188591, 0.0633089, 0.0691048, 0.0288163, 0.0583821, 0.0862215, 0.0230188, 0.0428984, 0.0259847, 0.0422311, 0.0790366, 0.0273812, 0.0490073, 0.0373096, 0.11474, 0.00570542, 0.0516148, 0.0689771, 0.0506155, 0.0291203, 0.0330266, 0.0296458, 0.052676, 0.0206451, 0.0555747, 0.0444249, 0.202812, 0.0105576, 0.0607408, 0.0263388, 0, 0.0350924, 0.00485251, 0, 0.0156381, 0.0236574, 0.0278234, 0.0364988, 0.0464114, 0.0609949, 0, 0.029864, 0.0434825, 0.0142838, 0.0246281, 0.0395192, 0.0184631, 0.0118246, 0.0997092, 0.0101115, 0.0139254, 0.0240788, 0.00775635, 0.00409731, 0.0685695, 0.0566979, 0.0350747, 0.0483673, 0.0173883, 0.0230447, 0.021246, 0.00828216, 0.142094, 0.0374186, 0.0430504, 0.0121304, 0.0287174, 0.0265565, 0.0400016, 0.029015, 0.0210822, 0.0216094, 0.0221087, 0.0135842, 0.04553, 0.0321194, 0.0822169, 0.0390907, 0.0328174, 0, 0.0109225, 0.0295104, 0.0641318, 0, 0.0861514, 0.148498, 0.0836899, 0.00877048, 0.0423195, 0.0619617, 0.0140794, 0, 0.0661202, 0.0851734, 0.0373809, 0.143103, 0.0283601, 0.0775724, 0.00954379, 0.0214732, 0.0243184, 0.0508595, 0.0152087, 0.0204212, 0.0143426, 0.0263045, 0.026457, 0.0152279, 0.0282038, 0.044319, 0.060608, 0.0146274, 0.0369071, 0.0536274, 0.0165907, 0.0464857, 0.00510724, 0.015998, 0.0435159, 0.044979, 0.0175296, 0.0360115, 0.0197987, 0.0677652, 0.0753343, 0.0632624, 0.0091028, 0.0428136, 0.0475518, 0.0646991, 0.024423, 0.0196236, 0.0341322, 0.02245, 0.0361876, 0.00726161, 0.0729772, 0.0203345, 0.0585173, 0.0576116, 0.0314604, 0.0304993, 0.0455468, 0.0130042, 0.0207589, 0.0106984, 0.00703951, 0.039205, 0.0380047, 0.0201645, 0.0687131, 0.039943, 0.0138389, 0.016045, 0.0258998, 0.0278093, 0.0116688, 0.0186628, 0.00562505, 0.00505892, 0.0141087, 0.0215941, 0.0202119, 0.0350699, 0.0330594, 0, 0.0229721, 0.0184942, 0.0423293, 0.0110896, 0.0458213, 0.023901, 0.0226662, 0.00775614, 0.119447, 0.0894353, 0.0059086, 0.0211836, 0.0509955, 0.00786546, 0.0356724, 0.0427399, 0.0693837, 0.040698, 0.00676131, 0.0447045, 0.00991225, 0.0812094, 0.0686734, 0.0112377, 0.140427, 0.0283175, 0.0184183, 0.0390455, 0.0369343, 0.0156844, 0.0189108, 0.0134594, 0.234166, 0.0378679, 0.0073708, 0.0434571, 0.0254943, 0.0962511, 0, 0.0282305, 0.00993665, 0.0224666, 0.0232, 0.0219615, 0.016604, 0.0291873, 0.0567156, 0.0571193, 0.0481936, 0.0156465, 0.0260576, 0.0356222, 0.221443, 0.0478433, 0.0401835, 0.0220577, 0.0521238, 0.0235542, 0.0572195, 0.00966018, 0.0198097, 0.084822, 0.0132731, 0.041464, 0.0529246, 0.0247153, 0.039889, 0.0612102, 0.0178235, 0.0151277, 0.0651207, 0.02508, 0.0261569, 0.0106056, 0.0295574, 0.0218376, 0, 0.0108281, 0, 0.0405789, 0.075217, 0.0421987, 0.00968162, 0.0135784, 0.0317889, 0.211672, 0.0196824, 0.0144466, 0.017545, 0.0236443, 0.0152248, 0.0712935, 0.200549, 0.15733, 0.00616341, 0.0138643, 0.0188035, 0.0739494, 0.0433854, 0.0370995, 0.0344253, 0, 0.0140372, 0.0790752, 0.149439, 0.0204351, 0.0353603, 0.00978512, 0.0186845, 0.031083, 0.0702613, 0.0412502, 0.0402184, 0.01629, 0.0857562, 0.0720873, 0.0579574, 0.0497522, 0.0286925, 0.00761019, 0.0121403, 0.00961872, 0.027297, 0.0397364, 0.0180925, 0, 0.0437812, 0.0452817, 0.0260194, 0.0108182, 0.0772189, 0.0414685, 0.0149794, 0.0375055, 0.0548491, 0.174109, 0.0178732, 0.0723249, 0.0151288, 0.0813457, 0.109668, 0.0338395, 0.0387491, 0.00917555, 0.019907, 0.0287666, 0, 0.0609693, 0.0170629, 0.00480043, 0.0366417, 0.0122942, 0.18778, 0.0640469, 0.0225818, 0.0443635, 0.0671053, 0.0430891, 0.0282022, 0.0282795, 0.0375988, 0.0522561, 0.013443, 0.00814662, 0.0270152, 0.0458846, 0.040346, 0.0256025, 0.00916104, 0.016497, 0.0147444, 0.0310555, 0.0153992, 0.0266755, 0.0389154, 0.211363, 0.085658, 0.124817, 0.00979681, 0.053026, 0.0591674, 0.0223106, 0.0347733, 0.0725482, 0.0133879, 0.0861596, 0.100099, 0.0382108, 0.0237039, 0.0314704, 0.0123877, 0.0440241, 0.0478417, 0.0122631, 0.0338735, 0.0200574, 0, 0.11434, 0.0419151, 0.0331292, 0.0265554, 0.0187076, 0.0160799, 0.0112137, 0.0182496, 0.0357092, 0.0324063, 0.072746, 0.0508873, 0.0249947, 0.0353968, 0.043089, 0.0417803, 0, 0.0305544, 0.0439383, 0.0997156, 0.0424905, 0.0225643, 0.0307283, 0.0674081, 0.0313852, 0.0418545, 0.0415008, 0.0341809, 0.159718, 0.0377921, 0.0196032, 0, 0.0647517, 0.0455914, 0, 0.0203943, 0.105536, 0.0426561, 0.00943039, 0.0533838, 0.0247338, 0.179019, 0.0198197, 0.0540334, 0.0335431, 0.0379729, 0.0260331, 0.0532174, 0.208687, 0.0593306, 0.0631472, 0.0324833, 0.0214257, 0.0133493, 0.0416446, 0.0951675, 0.0624341, 0.0478448, 0.00580075, 0.0234626, 0.0528231, 0.236966, 0.0709851, 0.124589, 0.0141679, 0.0384482, 0.00776671, 0.0401514]
	Time	[66]
	TimeBench	[0]
	TimeInit	[44]
	TimeMaps	[22]
