Stats:
	Average	[0.108723]
	Folder	[michael12]
	Guessed	[0.873047]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.119704, 0.0586821, 0.00761145, 0.113125, 0.147574, 0.199277, 0.0543774, 0.102952, 0.0735197, 0.162048, 0.181124, 0.288995, 0.0827081, 0.339551, 0.0271854, 0.188482, 0.144391, 0.0307809, 0.0306829, 0.156446, 0.101911, 0.0494894, 0.12074, 0.0670963, 0.131256, 0.205449, 0.0656162, 0.042352, 0.0226442, 0.104795, 0.0406545, 0.0293418, 0.0365752, 0.24668, 0.0700592, 0.197689, 0.0300958, 0.0460791, 0.117342, 0.0754551, 0.0712805, 0.0191445, 0.145879, 0.0807803, 0.101386, 0.231143, 0.0401611, 0.286768, 0.0977506, 0.125883, 0.162938, 0.154649, 0.0963933, 0.0126437, 0.0479062, 0.064619, 0.148347, 0.185299, 0.124631, 0.127482, 0.178086, 0.131458, 0.0286015, 0.0576273, 0.0352014, 0.00406097, 0.158448, 0.057642, 0.0923143, 0.144344, 0.1507, 0.0646196, 0.130021, 0.117675, 0.212815, 0.292963, 0.147821, 0.196255, 0.0785235, 0.141957, 0.110999, 0.185962, 0.188253, 0.120285, 0.113981, 0.080577, 0.0632489, 0.0663852, 0.133432, 0.122338, 0.235655, 0.030958, 0.176492, 0.0353245, 0.0375612, 0.15527, 0.101696, 0.0141915, 0.110359, 0.0928745, 0.0306511, 0.0168372, 0.347562, 0.0477631, 0.0199021, 0.208186, 0.198659, 0.0948345, 0.0036739, 0.0541993, 0.00722448, 0.0933558, 0.0179951, 0.0573028, 0.0234818, 0.0684586, 0.0604141, 0.0618806, 0.116904, 0.240582, 0.00938579, 0.0963448, 0.0801944, 0.147695, 0.0272162, 0.129117, 0.0646828, 0.126927, 0.170919, 0.0860828, 0.101835, 0, 0.259593, 0.171745, 0.0821501, 0.0254355, 0.0273689, 0.0489675, 0.285667, 0.256144, 0.0611319, 0.218642, 0.101215, 0.0759368, 0.0950119, 0.0621222, 0.0299586, 0.0474339, 0.216004, 0.0367275, 0.10125, 0.0617551, 0.195289, 0.0257583, 0.126034, 0.02405, 0.0571137, 0.0434766, 0.0434777, 0.170962, 0.0358577, 0.0974402, 0.0757487, 0.184719, 0.100331, 0.137437, 0.102216, 0.244155, 0.0785775, 0.0455511, 0.106412, 0.0881627, 0.0483698, 0.0496206, 0.0727896, 0.112426, 0.026641, 0.128238, 0.156618, 0.0827142, 0.120979, 0.0946415, 0.128976, 0.226444, 0.0671881, 0.0797887, 0.281657, 0.0177708, 0.0533909, 0.0295718, 0.0382336, 0.0450233, 0.0900523, 0.288049, 0.133161, 0.0507768, 0.213183, 0.059393, 0.185665, 0.161092, 0.0714549, 0.123287, 0.103125, 0.204242, 0.121318, 0.0827233, 0.0162142, 0.213386, 0.0191395, 0.0726102, 0.0947589, 0.0327125, 0.0540213, 0.0852623, 0.122979, 0.0920474, 0.108483, 0.112301, 0.046561, 0.0412865, 0.0698592, 0.234918, 0.108241, 0.0978491, 0.0940644, 0.0612909, 0.0648117, 0.0832813, 0.0682523, 0.102957, 0.274725, 0.182129, 0.300775, 0.0442241, 0.167088, 0.256798, 0.0528012, 0.0821842, 0.143851, 0.0610844, 0.0610839, 0.104524, 0.0866784, 0.167801, 0.00929102, 0.0251664, 0.209316, 0.0958531, 0.102727, 0.0261631, 0.198653, 0.131108, 0.120422, 0.157065, 0.281308, 0.0636263, 0.200642, 0.0633013, 0.0624849, 0.0931257, 0.173216, 0.0801598, 0.125073, 0.0475576, 0.102317, 0.16142, 0.115343, 0.243685, 0.0691858, 0.0846151, 0.0544129, 0.112312, 0.117391, 0.141063, 0.112185, 0.120605, 0.32865, 0.0944007, 0.114797, 0.0500326, 0.0299979, 0.070389, 0.0510375, 0.272882, 0.197211, 0.192561, 0.192414, 0.266132, 0.0174747, 0.0237414, 0.0787863, 0.0698322, 0.061905, 0.176811, 0.102616, 0.0872602, 0.195898, 0.0628906, 0.114746, 0.0880543, 0.0902767, 0.118245, 0.0859992, 0.176674, 0.0545042, 0.0603581, 0.0621037, 0.116067, 0.0919461, 0.255409, 0.119911, 0.231462, 0.0922908, 0.203696, 0.117526, 0.170216, 0.0990278, 0.051754, 0.0602554, 0.0913277, 0.028877, 0.114041, 0.0291244, 0.127808, 0.301046, 0.139282, 0.124148, 0.0674393, 0.0909632, 0.0552822, 0.0290093, 0.137576, 0.290149, 0.0613387, 0.14423, 0.0794974, 0.13039, 0.0497272, 0.280153, 0.0637028, 0.166761, 0.0862868, 0.0865427, 0.195053, 0.0591795, 0.0272495, 0.198301, 0.0888136, 0.0719837, 0.109855, 0.168237, 0.116221, 0.0768885, 0.0740885, 0.159424, 0.152661, 0.202294, 0.0922823, 0.0357885, 0.0993845, 0.0896957, 0.115885, 0.130836, 0.139805, 0.0362358, 0.0536122, 0.0559633, 0.338684, 0.0872886, 0.0809893, 0.03936, 0.0714286, 0.117089, 0.0633303, 0.0586742, 0.0665535, 0.289626, 0.208288, 0.352451, 0.228149, 0.0900269, 0.0832538, 0.0716675, 0.0742627, 0.066056, 0.0511986, 0.00676775, 0.0920099, 0.0879545, 0.0328565, 0.0840971, 0.0433599, 0.0569654, 0.0561247, 0.24594, 0.0247292, 0.0119837, 0.0181805, 0.037266, 0.0279425, 0.215527, 0.145704, 0.18949, 0.0757575, 0.016088, 0.0516778, 0.0958467, 0.0283278, 0.171615, 0.057335, 0.0653899, 0.0425387, 0.0781348, 0.252336, 0.0609325, 0.0516976, 0.105463, 0.0438415, 0.0176745, 0.0971914, 0.0348544, 0.0648326, 0.201227, 0.0621671, 0.0695222, 0.0979126, 0.0459112, 0.256288, 0.322282, 0.0418436, 0.0323667, 0.211307, 0.177819, 0.0470744, 0.0730388, 0.057617, 0.181794, 0.0895716, 0.0384597, 0.257962, 0.156412, 0.199657, 0.135608, 0.127058, 0.0350694, 0.262323, 0.236632, 0.0235374, 0.0418951, 0.0516105, 0.0557602, 0.0878111, 0.0579027, 0.0223613, 0.0474701, 0.193373, 0.0900784, 0.036945, 0.202105, 0.175261, 0.132397, 0.104048, 0.0628692, 0.12874, 0.0143004, 0.0857798, 0.14139, 0.0570088, 0.0746971, 0.170129, 0.0404243, 0.0408102, 0.149057, 0.0737525, 0.0558242, 0.0124547, 0.0103548, 0.0179478, 0.0312121, 0.031691, 0.0764958, 0.0358614, 0.194538, 0.237342, 0.0574054, 0.154625, 0.101059, 0.0165408, 0.087207, 0.0686062, 0.286585, 0.0693536, 0.261959, 0.119462, 0.256315, 0.0158334, 0.203752, 0.103442, 0.190587, 0.227296, 0.0894407, 0.0680926, 0.0704699, 0.163615, 0.100354, 0.0834879, 0.0738068, 0.141509, 0.162831, 0.310581, 0.112494, 0.0725752, 0.140615, 0.0365451, 0.131056, 0.237185, 0.0777597, 0.0179702, 0.172332, 0.19969, 0.0749973, 0.0398506, 0.0955415, 0.17142, 0.0846884, 0.0817293, 0.0510015, 0.113055, 0.140908, 0.235724, 0.0973844, 0.0771503, 0.0498544, 0.0592157, 0.102581, 0.112127, 0.0765886, 0.0562999, 0.139936, 0.112128, 0.140542, 0.161915, 0.054427, 0.240589, 0.056784, 0.0184098, 0.216081, 0.187503, 0.051905, 0.122612, 0.0475032, 0.032834, 0.0980308, 0.0825284, 0.0582668, 0.117176, 0.171277, 0.0380056, 0.0305243, 0.0816581, 0.0371682, 0.105095, 0.105098, 0.0312533, 0.289958, 0.117354, 0.120507, 0.205718, 0.0439962, 0.0547395, 0.0615176, 0.0622612, 0.0858595, 0.0342066, 0.0982326, 0.109278, 0.0928342, 0.0898531, 0.192895, 0.0634445, 0.106197, 0.125113, 0.0198875, 0.0825184, 0.0885462, 0.271321, 0, 0.111221, 0.0964651, 0, 0.283737, 0.0132543, 0.0540262, 0.0718722, 0.187053, 0.117659, 0.231971, 0.178648, 0.0627763, 0.049882, 0.0942631, 0.305245, 0.0798026, 0.138983, 0.20085, 0.0887732, 0.14779, 0.0742032, 0.0217175, 0.0747161, 0.175756, 0.0548251, 0.12446, 0.0513948, 0.0409575, 0.156706, 0.149889, 0.110093, 0.0646936, 0.109301, 0.0619158, 0.0568834, 0.0709676, 0.078896, 0.030151, 0.083487, 0.0686678, 0.0845528, 0.071992, 0.117157, 0.0564333, 0.0773617, 0.0966392, 0.0331868, 0.106871, 0.0274399, 0.0204968, 0.0875984, 0.0783444, 0.0822081, 0.0296636, 0.00499404, 0.0201649, 0.123812, 0.29451, 0.0522877, 0.0173396, 0.122905, 0.213178, 0.0891503, 0.0335679, 0.1589, 0.190883, 0.103574, 0.0610363, 0.128441, 0.0547759, 0.0667625, 0.0496102, 0.103255, 0.107102, 0.117333, 0.0682991, 0.206761, 0.122668, 0.066382, 0.0790274, 0.0932721, 0.0366516, 0.0355923, 0.133435, 0.0794699, 0.0992166, 0.0623512, 0.0541499, 0.282144, 0.154756, 0.109367, 0.0544068, 0.238556, 0.038385, 0.149871, 0.106056, 0.0364306, 0.0306793, 0.0271835, 0.0606796, 0.24561, 0.209351, 0.0479409, 0.149352, 0.0200453, 0.0591984, 0.141375, 0.0393474, 0.0257831, 0.0217205, 0.0720685, 0.215067, 0.0849551, 0.127185, 0.0507784, 0.0466426, 0.035232, 0.0865077, 0.137898, 0.291378, 0.0620041, 0.0870593, 0.0425682, 0.193003, 0.146828, 0.0732511, 0.0718157, 0.093998, 0.224678, 0.094108, 0.0196248, 0.0398753, 0.0459917, 0.126622, 0.248715, 0.111465, 0.0318098, 0.102575, 0.0461888, 0.061787, 0.0906005, 0.0468294, 0.198488, 0.0399049, 0.156571, 0.0770404, 0.0413816, 0.11953, 0.216532, 0.0434389, 0.124321, 0.0330132, 0.128703, 0.0562042, 0.0538958, 0.0202883, 0.223031, 0.0795662, 0.119059, 0.167909, 0.0823699, 0.14564, 0.143122, 0.0734008, 0.128184, 0.101184, 0.0996249, 0.115113, 0.146452, 0.0517748, 0.144912, 0.0252964, 0.0657476, 0.0284591, 0.130973, 0.00659213, 0.0293553, 0.0555577, 0.0955085, 0.0404264, 0.0302443, 0.0963576, 0.0534731, 0.0532513, 0.0205804, 0.0281365, 0.306894, 0.179859, 0.130698, 0.250234, 0.0467817, 0.0788848, 0.105333, 0.134974, 0.301922, 0.160609, 0.174682, 0.0605262, 0.11207, 0.0570566, 0.296077, 0.0145337, 0.0210692, 0.0427974, 0.0354346, 0.118446, 0.0736747, 0.227255, 0.133605, 0.03456, 0.0614538, 0.0730388, 0.0834002, 0.120597, 0.0917025, 0.112585, 0.267514, 0.220997, 0.123567, 0.0920737, 0.210512, 0.0591367, 0.0438648, 0.0766785, 0.234675, 0.225692, 0.077024, 0.268716, 0.0933673, 0.209899, 0.195245, 0.301602, 0.0466172, 0.326505, 0.04998, 0.0653323, 0.180121, 0.0243922, 0.197025, 0.197869, 0.293094, 0.0800652, 0.216677, 0.308249, 0.0437536, 0.0575902, 0.0859347, 0.133601, 0.095321, 0.151282, 0.0712258, 0.121507, 0.00694983, 0.0413859, 0.092736, 0.0508306, 0.0293683, 0.100754, 0.265065, 0.148033, 0.232759, 0.0291522, 0.107959, 0.198902, 0.13859, 0.130815, 0.0255132, 0.0257812, 0.0222101, 0.0862652, 0.129318, 0.0941705, 0.0950434, 0.033302, 0.112976, 0.111982, 0.257301, 0.171179, 0.121759, 0.0895242, 0.0719472, 0.0871955, 0.010966, 0.172987, 0.0536327, 0.101625, 0.12637, 0.028747, 0.0399659, 0.0848279, 0.164997, 0.212377, 0.246463, 0.276379, 0.0775988, 0.164261, 0.0644868, 0.0633443, 0.143428, 0.0608849, 0.0290665, 0.25825, 0.167498, 0.230002, 0.0385528, 0.0273241, 0.05271, 0.354466, 0.284612, 0.0530774, 0.0212728, 0.155976, 0.164065, 0.182234, 0.100685, 0.0492757, 0.0310336, 0.0109678, 0.131819, 0.267077, 0.0467931, 0.0531222, 0.132396, 0.120978, 0.0583486, 0.246451, 0.117536, 0.321698, 0.10889, 0.271705, 0.175426, 0.212612, 0.156599, 0.0761531, 0.166363, 0.107796, 0.0853349, 0.0736615, 0.0597891, 0.0623973, 0.166282, 0.0705538, 0.124417, 0.0812782, 0.0529604, 0.0729302, 0.0857533, 0.0867387, 0.115114, 0.320055, 0.0630115, 0.0303353, 0.0861965, 0.130481, 0.130188, 0.0621409, 0.0505977, 0.117304, 0.0870906, 0.148405, 0.0864676, 0.120305, 0.0384726, 0.131131, 0.185761, 0.10607, 0.070708, 0.067125, 0.017045, 0.0934506, 0.168368, 0.0333596, 0.0865512, 0.11369, 0.0308085, 0.129519, 0.156782, 0.0630226, 0.0791745, 0.261753, 0.0580937, 0.109898, 0.139716, 0.040638, 0.103312, 0.290272, 0.107711, 0.0435756, 0.155501, 0.0321281, 0.0400584, 0.0747374, 0.153173, 0.144462, 0.26002, 0.0731239, 0.0265924, 0.160784, 0.0243574, 0.0422988, 0.018407, 0.151218, 0.0624131, 0.0333814, 0.276452, 0.0933407, 0.178657, 0.140299, 0.0800246, 0.0707104, 0.131012, 0.190222, 0.0822533, 0.283281, 0.00921837, 0.0664422, 0.242195, 0.161203, 0.240437, 0.159761, 0.145721, 0.174579, 0.158941, 0.0374823, 0.217773, 0.103926, 0.093426, 0.0729524, 0.105606, 0.0145463, 0.0898384, 0.11761, 0.0886648, 0.104757, 0.0516625, 0.0138781, 0.160336]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.110421]
	Flipped	[false]
	Guessed	[0.888889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0549216, 0.00263099, 0.0327595, 0.122461, 0.149508, 0.14923, 0.0286882, 0.0889088, 0.0673283, 0.075812, 0.0279475, 0.11353, 0.0846767, 0.0524563, 0.016088, 0.0918154, 0.0957375, 0.0406441, 0.0852357, 0.0936259, 0.0310873, 0.193611, 0.236042, 0.306383, 0.29423, 0.171196, 0.123641, 0.110307, 0.156324, 0.135207, 0.094045, 0.0575217, 0.0842253, 0.081931, 0.249254, 0.176128]
