Stats:
	Average	[0.429481]
	Folder	[gorilla8]
	Guessed	[0.302734]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.602919, 1.33985, 0.897407, 0.902904, 0.367172, 0.212426, 1.35453, 0.35227, 0.763567, 0.323042, 0.136945, 0.0158522, 0.336193, 0.85985, 0.48849, 0.0113634, 0.0901924, 0.923266, 0.146776, 0.694934, 0.330755, 0.291151, 0.217846, 0.400298, 0.419951, 0.212592, 0.740781, 0.316473, 0.0736418, 0.0679934, 0.393888, 0.547061, 1.06431, 0.772352, 1.19803, 0.588866, 0.152797, 0.0877079, 0.867361, 0.541903, 0.314152, 1.31979, 1.32686, 0.173207, 0.465253, 0.149491, 0.124816, 0.484728, 0.635704, 0.0818694, 0.290513, 0.238311, 0.0994615, 1.33794, 1.33044, 0.0938577, 0.155226, 0.161638, 0.408637, 1.34258, 1.35947, 0.280199, 0.70938, 0.271693, 1.09647, 0.480963, 0.552528, 0.285798, 0.251692, 0.269684, 0.783055, 0.523151, 0.828436, 0.0194037, 0.775457, 0.133785, 0.28581, 0.504835, 1.21002, 0.192463, 0.12118, 0.0414291, 0.183346, 0.186074, 0.431636, 0.755379, 0.591167, 0.165723, 1.00901, 0.107632, 0.416679, 0.832219, 0.304304, 1.11979, 0.207306, 0.32052, 0.186021, 0.597101, 0.76897, 0.041879, 0.910046, 0.392213, 0.196387, 0.0895949, 0.719977, 0.21576, 0.348846, 0.0126077, 0.707135, 0.191475, 0.56229, 0.868335, 0.0708012, 0.613605, 0.249146, 0.0252502, 0.638126, 0.0479254, 1.1787, 0.279424, 1.22922, 0.972039, 0.416971, 0.114057, 0.451307, 0.660989, 0.841326, 0.252925, 0.0890917, 0.304185, 0.0903681, 0.492645, 0.460568, 0.396624, 0.867882, 0.170762, 0.903247, 0.503687, 0.122757, 0.885033, 0.441257, 0.0515551, 1.0562, 0.117266, 0.316496, 0.169346, 0.32816, 0.639912, 1.18968, 0.707333, 0.881978, 0.44193, 0.151694, 0.254082, 0.599061, 0.961913, 0.359098, 0.369799, 0.203204, 0.385448, 0.757279, 0.428016, 0.598383, 0.136532, 0.0448788, 0.320061, 0.0547222, 0.15415, 0.143154, 0.290449, 0.00708057, 0.953896, 0.196644, 0.145684, 0.255048, 0.265717, 0.37091, 0.498572, 0.230422, 0.441303, 0.778287, 0.788305, 0.337928, 0.208046, 0.288909, 0.26429, 0.0227207, 0.139432, 0.380347, 0.00664798, 0.187298, 0.653428, 0.143154, 0.124676, 0.321154, 0.72735, 0.0257169, 0.225912, 0.27254, 0.074401, 0.457572, 0.459959, 0.393994, 0.268084, 0.50784, 0.613939, 0.47452, 0.370676, 0.275657, 0.55026, 0.0738499, 0.0814674, 0.3749, 0.243914, 0.882919, 0.998868, 0.57129, 0.255741, 0.192711, 0.351966, 0.0479654, 0.0398717, 0.110883, 0.675892, 0.894477, 0.0427734, 0.10207, 0.0392101, 0.876597, 0.689973, 0.0743185, 0.414664, 0.117981, 0.160869, 1.10014, 0.830188, 0.784392, 0.443927, 0.168072, 0.047625, 0.479142, 0.273888, 0.753149, 0.134982, 0.568881, 0.221008, 0.198064, 0.50735, 1.09961, 0.546778, 0.367365, 0.500988, 0.0871934, 0.74869, 0.356496, 1.19361, 0.276357, 0.517732, 0.189367, 0.806804, 0.760705, 0.809561, 0.803386, 0.296472, 0.746616, 0.292332, 0.0488619, 0.218408, 0.674314, 0.5555, 0.949153, 0.0617421, 0.087184, 1.2268, 0.381135, 0.199264, 0.0865096, 0.785539, 0.855293, 0.159837, 0.527602, 0.208457, 0.339984, 0.876989, 0.888886, 0.353448, 0.303478, 0.338167, 0.087565, 0.882003, 0.414034, 0.218094, 0.34675, 0.354048, 0.679501, 0.682862, 0.242767, 0.187912, 1.23949, 0.31893, 0.665586, 0.0263742, 0.199848, 0.127384, 0.365349, 1.23045, 0.423406, 0.489583, 0.569534, 0.144113, 0.514044, 1.25998, 0.775764, 0.292217, 0.259436, 1.12568, 0.887595, 0.218625, 0.5642, 0.0796044, 0.223527, 1.02403, 0.42266, 0.266646, 0.994312, 0.35216, 0.0483593, 0.0375102, 0.868506, 0.275258, 0.461626, 0.491815, 0.447168, 0.253427, 0.822922, 0.142968, 0.885083, 0.705327, 0.373076, 0.241389, 0.155472, 0.278804, 0.12917, 0.107599, 0.408884, 0.668604, 0.234222, 0.681098, 0.0449932, 0.610991, 0.492324, 0.0318793, 0.415959, 1.27476, 0.0874694, 0.411513, 0.142967, 0.0835942, 0.445396, 0.206046, 0.248766, 0.203405, 0.270156, 0.355555, 0.806833, 0.0735939, 0.405209, 0.994632, 0.231025, 0.149337, 0.191203, 1.14404, 1.24239, 0.796759, 0.117755, 0.681813, 0.494018, 0.510882, 0.406595, 0.669944, 0.325544, 0.689818, 1.03072, 0.370284, 1.2944, 1.14093, 0.330502, 0.574299, 0.072431, 0.135443, 0.828286, 0.231505, 0.161522, 0.647048, 0.914887, 0.222911, 0.849626, 0.0264071, 0.2578, 1.28547, 0.179501, 0.332624, 0.138907, 0.379186, 0.136599, 0.589852, 0.0238261, 0.16984, 0.589138, 0.065506, 0.0583137, 0.965985, 0.167227, 0.0377636, 0.408737, 0.154984, 0.780704, 0.40007, 0.110059, 0.337229, 0.194138, 0.247524, 1.08472, 0.122156, 0.0216889, 0.375789, 0.880771, 0.572158, 0.366671, 0.273627, 0.357011, 0.482941, 0.336329, 0.0860263, 0.118688, 1.10865, 0.122898, 0.0985482, 0.102419, 0.627855, 0.217825, 0.302977, 0.787414, 0.758027, 0.234967, 0.0419669, 0.266612, 0.514756, 0.495271, 0.225664, 0.361262, 0.40567, 0.252186, 0.266698, 0.343713, 0.193448, 0.832819, 0.318554, 0.421872, 0.0813078, 0.920987, 0.277637, 0.294691, 0.32683, 0.343315, 0.0731358, 0.774074, 0.757946, 0.419105, 1.1566, 0.348719, 0.488053, 0.891951, 0.604121, 0.332124, 0.856213, 0.122754, 0.309961, 0.320712, 0.436871, 0.186293, 0.0886127, 0.0134954, 0.0872378, 0.0115545, 0.848307, 1.14172, 0.143843, 0.592637, 0.0133894, 0.0663083, 0.188452, 0.338794, 0.304546, 0.0184731, 0.770038, 0.540291, 0.519799, 0.467777, 0.121034, 0.502581, 1.01584, 0.414784, 0.627233, 0, 0.7953, 0.35876, 0.633292, 0.0478726, 1.05042, 0.181985, 0.221908, 0.314771, 0.0184136, 0.819102, 0.222571, 0.105908, 0.192733, 0.152136, 0.351169, 0.226926, 0.480449, 0.240204, 0.785319, 0.0804273, 0.343208, 0.110429, 0.0792599, 0.652831, 0.131644, 0.111166, 0.301521, 0.225467, 0.108066, 0.33702, 0.193825, 0.0660366, 0.160381, 0.0623581, 0.637449, 0.527189, 0.141439, 0.660678, 0.0245583, 0.0773214, 0.139222, 0.403971, 0.0400567, 0.571548, 0.434354, 0.450524, 0.0105873, 0.533638, 0.12762, 0.42191, 0.722173, 0.269206, 0.415538, 0.14609, 0.827766, 0.259891, 0.152523, 0.157124, 0.343264, 0.0509233, 0.938975, 0.286733, 0.159293, 0.0479313, 0.916297, 0.0803483, 0.088152, 0.73911, 0.299173, 0.673424, 0.796863, 0.157858, 0.264826, 0.869628, 0.132671, 0.619683, 0.162901, 0.688873, 0.436437, 0.134091, 0.654147, 0.636553, 0.478978, 0.918113, 0.732667, 0.115952, 0.938749, 0.751026, 0.0193983, 0.551324, 1.05222, 0.839818, 0.192657, 0.192447, 0.37906, 0.259384, 0.0443773, 0.190502, 0.337813, 0.718796, 0.47902, 0.299912, 0.488834, 0.752445, 0.925792, 0.311864, 0.365604, 0.215546, 0.203398, 0.399728, 0.362879, 0.600614, 0.12495, 0.0930531, 1.26884, 0.647669, 0.183073, 0.851016, 1.23738, 0.155208, 0.255794, 0.535924, 0.587316, 0.735355, 0.00121666, 0.361106, 0.294939, 0.192863, 0.121103, 0.855631, 0.316716, 0.926588, 0.358728, 0.326793, 0.336178, 0.200801, 0.498868, 0.285689, 0.194903, 0.790823, 0.579639, 0.119974, 0.270683, 0.0163308, 0.122003, 0.460339, 0.627176, 0.255682, 1.26071, 0.189635, 0.711264, 1.04856, 0.833886, 0.35001, 0.308552, 0.215771, 1.26393, 0.127747, 0.126109, 0.435289, 0.233434, 0.195391, 0.238683, 0.494359, 0.606011, 1.1542, 0.181396, 0.366772, 0.834516, 0.236501, 0.149603, 0.342615, 0.270034, 0.43997, 0.0751706, 0.502069, 0.0531638, 0.187561, 0.178086, 0.530165, 0.0205548, 1.02564, 0.501633, 0.317138, 0.281528, 0.703082, 0.098052, 1.20076, 0.0463345, 0.497341, 0.0168782, 0.812863, 0.355087, 0.478819, 0.242645, 0.666731, 0.801043, 0.341153, 0.796199, 0.12315, 0.837122, 0.408717, 0.134564, 1.17681, 0.702734, 0.297812, 0.319835, 0.257757, 0.0444903, 0.250542, 0.357639, 0.201059, 0.939273, 0.444503, 0.424327, 0.734138, 0.0545687, 0.0593902, 0.038311, 0.957919, 0.414325, 0.678873, 0.295754, 0.836165, 0.814875, 1.16886, 0.528408, 0.352542, 0.381439, 0.0997318, 0.217578, 0.421668, 0.229517, 0.283768, 0.477794, 1.17308, 0.0461645, 0.433445, 0.100506, 1.28192, 0.544563, 0.367054, 0.438309, 0.820296, 0.302471, 0.139886, 0.859154, 0.233992, 0.198688, 0.737611, 0.516804, 0.140095, 0.446505, 0.0796778, 0.66039, 0.0717761, 0.344156, 0.0460397, 0.0591405, 0.3644, 0.0538888, 0.0934994, 0.137385, 0.0573388, 0.0927208, 0.144099, 0.555694, 0.312033, 0.104983, 0.515268, 0.157224, 0.713463, 0.54438, 0.694598, 1.31283, 0.200814, 0.864772, 0.259922, 0.039593, 0.131973, 0.524469, 0.187799, 0.101853, 0.583124, 0.021928, 0.197938, 0.54969, 0.966475, 0.303742, 0.316457, 0.0374585, 0.305076, 0.128871, 1.13465, 0.564117, 0.206602, 1.04325, 0.237038, 1.25631, 0.132605, 0.458434, 0.452378, 0.378202, 0.030436, 0.967297, 1.27897, 0.230251, 0.213277, 0.596901, 0.40747, 0.450062, 0.13903, 0.0838361, 0.501366, 0.811922, 0.132339, 0.228861, 0.0180292, 0.341706, 0.744134, 0.3624, 0.616958, 0.418091, 0.171607, 0.101639, 0.750698, 0.279348, 0.574452, 0.111894, 0.730534, 0.757865, 1.12541, 0.307307, 0.333118, 0.850906, 1.05675, 0.282196, 0.530696, 1.0064, 0.621959, 1.18499, 0.30113, 0.795215, 0.838281, 0.470199, 0.451215, 0.351029, 0.52338, 0.135826, 0.041404, 0.973812, 0.0791568, 0.770888, 0.389165, 0.624392, 1.2411, 0.67552, 0.157172, 0.349016, 0.0149936, 0.402091, 0.222951, 0.623478, 0.0265933, 0.244692, 0.244422, 0.0910134, 0.275406, 1.08577, 0.410558, 0.166336, 0.445698, 0.315902, 0.0213324, 0.306366, 0.343247, 0.386686, 0.31718, 0.960911, 0.168137, 0.583437, 0.132578, 0.0750848, 0.15866, 0.220311, 0.461571, 0.859927, 0.83979, 0.840185, 0.214322, 0.609928, 0.771803, 0.0532024, 0.393343, 1.16443, 0.46794, 0.341774, 0.349337, 0.272984, 0.255907, 0.380728, 0.0929234, 0.843899, 0.686929, 0.105653, 0.75348, 0.354535, 0.705944, 0.717866, 0.333066, 0.376377, 0.383817, 0.453042, 0.103083, 1.29469, 0.540022, 0.711339, 0.241387, 0.205323, 0.243184, 0.315614, 0.37036, 0.489644, 0.135091, 0.526012, 1.14221, 0.0414611, 0, 0.0252669, 0.178812, 0.313288, 0.184262, 0.901989, 0.1872, 0.740006, 0.458049, 0.446217, 0.562792, 0.110596, 0.15445, 0.149333, 1.05158, 0.0618821, 0.0309107, 0.839068, 0.067953, 0.792334, 0.0223903, 0.162548, 0.688359, 0.335335, 0.150508, 0.0525543, 0.160517, 0.3619, 0.521587, 0.0847151, 0.346232, 0.250723, 0.0795944, 1.21995, 0.188401, 1.3113, 0.677487, 0.545801, 0.744027, 0.140812, 0.708533, 0.420805, 0.339214, 0.194368, 1.20285, 0.382982, 0.281754, 0.0503564, 0.164968, 0.120097, 0.734198, 0.502019, 0.327521, 0.48308, 0, 0.379321, 0.890265, 0.356214, 0.550686, 0.25117, 0.0637908, 1.17978, 0.0732238, 0.364869, 0.397506, 0.688624, 0.0621784, 0.905568, 0.108987, 0.213655, 0.516423, 0.355353, 0.197887, 0.0757516, 0.203377, 0.194861, 0.916459, 0.620327, 0.345635, 0.0461743, 0.365393, 0.0117123, 0.349488, 0.271586, 0.0149444, 0.167958, 0.0575129, 0.356065, 0.171041, 0.724736, 0.442303, 0.369275]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
