Stats:
	Average	[0.515311]
	Folder	[david12]
	Guessed	[0.152344]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.42439, 1.1902, 1.41925, 1.20103, 0.228236, 0.0412444, 0.551489, 0.572235, 0.468148, 0.482643, 0.289401, 0.231534, 0.189215, 0.946581, 0.944541, 0.17274, 0.79659, 0.778866, 0.217855, 0.315908, 0.311403, 0.316035, 1.32691, 0.177963, 0.341083, 1.32452, 0.0930057, 0.336705, 0.217363, 0.78109, 0.490273, 0.211209, 0.315162, 0.34966, 0.792073, 1.10177, 0.429833, 0.357559, 0.170269, 0.680858, 1.18406, 1.18966, 0.265265, 0.17684, 1.1404, 0.661177, 0.29917, 0.251073, 0.340125, 1.00003, 0.70339, 0.711534, 0.158077, 1.16102, 1.19583, 0.990753, 0.320199, 1.16134, 0.358015, 0.224442, 1.12192, 1.3498, 0.213678, 0.489997, 0.192175, 0.0783132, 0.390119, 1.35443, 0.195297, 0.547646, 0.400013, 0.276057, 0.279004, 0.183222, 0.577348, 0.34731, 0.291947, 0.214649, 0.335045, 0.155314, 1.16511, 0.314825, 0.327226, 0.114614, 1.16341, 0.240741, 0.398251, 0.487566, 0.338609, 0.13549, 0.620805, 0.944389, 0.464103, 0.0685508, 0.344567, 1.15858, 0.275006, 0.860806, 0.304112, 0.192611, 1.14754, 0.770239, 0.228251, 0.658684, 0.713858, 1.29597, 1.29018, 0.928665, 0.36315, 0.23766, 0.224968, 0.370385, 1.0978, 0.35831, 0.396074, 0.349386, 0.245897, 0.856207, 0.325067, 0.353835, 0.883891, 0.185958, 0.422111, 0.777537, 0.484967, 0.369045, 0.65489, 0.277757, 0.871937, 0.5606, 0.264196, 0.115439, 0.0123848, 1.00182, 0.199966, 0.204946, 0.219882, 0.226339, 0.360771, 0.997664, 0.52571, 1.41419, 0.224308, 0.152203, 0.132173, 0.0137198, 1.38387, 0.269674, 0.222356, 0.241993, 1.04632, 1.06068, 0.344704, 0.223209, 0.390526, 0.181899, 1.09226, 0.138161, 1.24865, 1.03843, 0.238944, 0.670679, 0.320896, 0.20673, 0.730243, 0.200796, 0.332677, 1.25828, 0.401052, 0.0359615, 0.566487, 0.56499, 0.062181, 0.221499, 0.278253, 0.942236, 1.04646, 0.281277, 0.278054, 1.37176, 0.330255, 1.20424, 0.200354, 0.490562, 0.409117, 0.650667, 0.342902, 0.616956, 0.250209, 1.21083, 1.27221, 0.176752, 0.910806, 0.905434, 0.774005, 0.349625, 0.249892, 0.257767, 0.77704, 0.42679, 0.214569, 0.659797, 0.339229, 0.059438, 0.226953, 0.204388, 0.295643, 1.10186, 0.253092, 0.297826, 0.192165, 0.74524, 0.801354, 0.467674, 0.473255, 0.299961, 0.0735038, 0.327179, 0.221793, 0.819852, 0.4845, 0.627703, 0.612979, 0.316548, 0.815583, 0.933129, 0.218074, 0.485911, 0.883563, 1.3494, 0.838555, 0.339059, 0.278675, 1.1552, 0.192901, 0.123303, 0.257557, 0.310074, 0.693616, 0.440029, 0.490347, 0.143695, 0.254635, 0.131002, 0.297655, 0.20801, 0.163095, 1.40179, 0.334243, 0.340819, 0.462561, 0.188237, 0.145378, 0.374799, 0.127957, 0.349553, 0.225773, 0.624044, 0.219195, 1.16378, 0.123846, 0.297837, 0.912504, 0.141968, 0.117252, 0.241737, 0.5155, 0.243345, 0.327866, 0.27568, 1.00439, 0.125504, 1.13257, 0.29286, 0.171653, 0.382303, 0.188735, 0.226594, 0.334424, 0.292219, 0.25716, 0.571467, 0.696884, 0.312831, 0.900635, 0.0622361, 0.600641, 0.892372, 0.288118, 0.117285, 0.569444, 0.349309, 0.322525, 0.989197, 1.40114, 0.234407, 1.23828, 1.4168, 1.05488, 0.4535, 1.41334, 0.123785, 0.717221, 0.297554, 0.195755, 0.229848, 0.65831, 0.339455, 0.189876, 0.839026, 0.435641, 0.366429, 0.340011, 0.314744, 0.320094, 0.866045, 1.10031, 0.602467, 0.245831, 1.16305, 0.47781, 0.19047, 0.315199, 0.294045, 1.16408, 0.0256874, 1.22365, 0.338797, 0.499568, 0.28129, 1.33954, 0.243821, 0.219837, 0.0254285, 0.234957, 0.653033, 1.13111, 0.345439, 0.732093, 0.435321, 0.228411, 0.781407, 0.30691, 0.215926, 0.263621, 0.20541, 0.346091, 1.25447, 1.17282, 0.250715, 0.350777, 1.38687, 0.209466, 0.525417, 0.419572, 0.205707, 0.695979, 1.11947, 0.359338, 1.01151, 1.00325, 0.32162, 0.562193, 0.363559, 0.188918, 0.919655, 0.119312, 0.121268, 0.276667, 0.213121, 0.934295, 0.241963, 0.271205, 0.809466, 0.30328, 0.147297, 1.35274, 0.444101, 0.648506, 0.413914, 1.19971, 0.345981, 0.0186174, 0.348248, 0.435108, 1.22094, 0.221335, 0.895116, 0.468081, 0.354232, 0.706153, 1.1486, 0.589967, 1.08508, 0.219819, 0.994633, 0.194615, 0.479275, 1.12303, 1.36955, 0.376779, 1.02643, 0.211288, 0.220004, 0.412248, 0.338261, 0.767819, 0.128945, 0.345162, 0.83114, 0.968173, 1.3534, 0.811893, 0.898963, 0.18874, 1.09875, 0.240158, 1.06638, 0.522554, 0.333404, 1.12543, 0.321512, 1.02387, 0.64873, 1.02098, 0.738403, 0.296048, 0.255715, 0.368656, 0.207531, 0.825798, 0.338134, 1.29761, 0.517427, 0.281925, 0.251926, 0.861312, 1.38366, 0.0909292, 0.316807, 1.13437, 0.330093, 0.410803, 0.284432, 0.0953776, 0.176332, 0.715819, 0.494144, 0.586907, 0.34041, 1.24965, 0.63559, 0.233771, 0.406148, 0.716446, 0.316993, 0.419634, 0.667642, 0.256567, 0.375541, 0.172975, 0.321676, 0.315615, 0.275122, 0.243378, 0.284127, 0.103898, 0.110164, 0.470206, 0.842986, 0.50273, 0.319613, 0.315094, 0.0998958, 1.02029, 0.864907, 0.682609, 0.554811, 0.128087, 0.34773, 0.136598, 0.343819, 0.0812148, 0.116106, 0.492986, 0.0583905, 0.213443, 0.399682, 0.62783, 0.185343, 0.655625, 0.528592, 1.10157, 0.245838, 0.175847, 0.26109, 0.307218, 0.0326644, 1.23939, 0.0530621, 0.23806, 0.808008, 1.34477, 0.342189, 0.190068, 0.0689496, 0.971151, 0.885123, 0.325395, 0.421559, 0.230361, 0.369819, 0.0730807, 1.3095, 0.428343, 0.194366, 0.845472, 0.75548, 0.229332, 0.218844, 0.337156, 0.701645, 0.765823, 0.191314, 0.152016, 0.374195, 1.29542, 1.28035, 0.0627542, 0.356808, 0.31637, 0.510549, 0.247003, 0.204509, 0.262634, 0.94135, 0.112861, 0.173526, 1.21696, 0.736891, 0.367866, 0.597694, 0.344856, 0.994032, 1.1259, 0.196156, 0.371819, 0.326466, 0.281026, 0.626158, 0.269267, 1.05495, 0.320344, 0.187366, 0.41648, 0.481104, 0.331412, 1.09186, 0.247103, 1.1895, 0.595181, 1.07426, 0.334004, 0.185759, 1.41289, 0.811009, 0.735326, 0.287934, 0.147656, 1.06917, 0.209191, 0.873574, 0.271687, 0.205079, 0.191728, 0.395151, 0.660119, 0.335325, 0.553388, 0.431467, 0.557595, 1.15458, 0.231752, 1.21029, 0.247573, 0.296033, 0.23494, 0.303139, 1.40762, 0.325017, 0.310176, 0.331842, 0.280286, 0.568827, 0.847621, 0.898419, 1.27511, 0.262851, 0.745897, 0.205615, 0.0565681, 0.179616, 0.502007, 0.480728, 0.692054, 0.320693, 0.328365, 0.228572, 0.0411606, 0.679253, 1.40953, 0.349959, 0.205731, 0.599458, 1.30817, 0.270904, 0.281177, 0.286756, 0.669609, 0.216999, 0.350101, 0.824859, 0.237698, 0.83754, 0.317835, 0.220603, 0.331853, 0.238441, 1.32671, 0.374162, 0.257763, 0.345158, 0.531478, 0.326969, 0.441505, 0.404802, 0.197416, 0.715397, 0.120374, 0.253693, 0.326228, 0.530578, 0.13982, 0.130266, 0.166653, 0.193595, 0.0771662, 0.97124, 0.716227, 0.132733, 0.232928, 0.337513, 0.137139, 0.0134456, 0.167132, 0.161612, 0.0301148, 0.250122, 0.266713, 0.247116, 0.296676, 0.339784, 1.31316, 1.16261, 1.31867, 0.568158, 0.913946, 0.467498, 0.327988, 0.277236, 0.17152, 0.228534, 0.766703, 0.220683, 0.264856, 1.419, 0.181765, 0.16763, 0.980278, 0.982153, 0.548697, 0.292555, 0.319795, 0.384507, 0.136075, 0.340993, 0.323741, 0.410369, 1.04942, 0.683914, 0.411561, 1.07296, 0.640957, 0.391823, 0.131697, 0.621361, 0.348992, 1.17122, 0.618601, 0.140751, 0.130543, 0.196819, 0.431123, 0.401914, 0.480506, 0.220142, 0.510149, 0.281912, 0.859224, 0.142884, 0.752265, 0.833405, 0.229609, 1.35585, 0.217655, 0.2134, 0.530733, 1.17745, 0.220078, 0.27235, 0.746688, 0.306763, 0.298576, 0.106178, 1.00502, 0.45981, 0.768213, 0.451714, 0.10267, 0.220101, 0.066456, 0.325395, 0.354256, 1.17291, 0.382164, 0.288931, 0.616958, 1.16352, 0.147376, 0.747462, 0.173496, 1.24428, 0.118618, 0.226287, 0.331894, 0.317898, 0.232006, 1.26985, 1.20014, 1.07609, 0.33157, 0.200987, 0.627747, 1.35269, 0.230738, 0.179776, 0.680894, 0.931635, 0.861617, 0.257365, 0.515425, 0.892607, 0.402475, 0.19494, 0.258269, 0.613509, 0.396464, 0.214687, 0.210115, 0.195087, 0.244604, 0.214159, 0.752532, 1.39271, 0.219555, 0.291761, 0.195406, 0.259835, 0.250955, 0.117259, 0.201745, 1.13662, 0.771485, 0.149894, 0.317708, 1.0042, 0.542126, 0.226574, 0.163313, 0.317281, 0.294184, 0.768775, 0.333284, 0.818537, 0.482671, 0.25918, 0.215423, 1.10419, 0.300957, 1.14783, 1.10786, 0.293897, 0.962217, 0.810879, 0.331381, 0.384399, 0.642556, 0.37126, 0.236703, 0.747154, 0.331095, 0.801264, 0.336653, 1.1633, 0.162526, 0.251165, 0.825411, 0.234383, 0.190251, 0.213023, 0.509635, 0.229019, 0.549764, 0.702657, 0.828021, 0.22085, 0.975238, 0.398238, 0.368192, 0.591127, 0.48528, 0.623983, 0.836824, 0.213062, 0.328461, 0.0994722, 0.361597, 0.171678, 0.683207, 0.955569, 0.422201, 0.594381, 0.131449, 0.539265, 0.309525, 0.717484, 0.440091, 0.316574, 0.341854, 1.00747, 0.097785, 0.350254, 0.309932, 0.211862, 0.230021, 0.275249, 0.208458, 0.0953811, 0.45879, 0.248677, 0.339855, 0.307547, 0.187773, 0.394395, 1.09492, 1.13772, 0.222107, 0.324441, 0.83881, 0.211911, 1.27857, 1.2636, 0.553882, 0.324442, 0.877574, 0.297876, 0.614484, 1.12175, 0.374899, 1.01102, 0.419951, 0.283346, 0.206287, 0.188228, 1.02199, 0.659891, 0.317371, 1.04756, 0.287419, 0.379026, 0.207878, 0.943217, 1.3272, 0.241512, 1.17365, 0.246492, 1.36342, 0.126716, 0.210248, 0.657381, 0.269625, 1.39364, 0.580259, 0.347067, 0.352606, 0.245055, 0.457266, 0.539963, 0.947936, 0.18389, 0.778297, 1.31205, 0.741099, 0.211384, 0.250238, 0.30702, 0.517934, 1.04615, 0.885013, 0.248955, 1.08148, 0.320743, 0.954577, 0.511407, 0.982904, 0.870582, 0.170131, 0.329261, 0.320293, 0.519974, 0.347995, 0.355813, 0.311067, 0.243792, 0.633374, 0.408011, 0.359869, 0.354743, 0.781178, 0.201997, 0.671772, 1.40535, 0.758008, 0.279818, 0.687968, 0.147451, 0.173033, 0.217311, 0.250062, 0.373795, 0.22331, 0.64198, 0.284771, 0.324556, 1.28538, 0.235106, 0.899137, 0.345696, 1.1434, 0.263432, 0.0845996, 1.27911, 0.384871, 0.930947, 0.21264, 1.07062, 0.061429, 0.264744, 1.25062, 0.253941, 1.13811, 0.353951, 0.646566, 1.17049, 0.180667, 0.592846, 0.716828, 0.474015, 0.31248, 0.0865955, 0.208543, 0.239316, 0.231937, 0.245095, 0.741157, 0.299753, 0.304694, 0.0183955, 0.098627, 0.706323, 0.123778, 0.091274, 0.60665, 0.833797, 0.424483, 0.355147, 0.529035, 0.443531, 0.235585, 0.288978, 1.1316, 0.312427, 1.05629, 1.23423, 0.976664, 1.37678, 0.107097, 0.0354103, 1.31272, 0.265882, 0.239946, 0.663011, 0.629351, 1.3905, 0.273962, 0.330364, 0.31401, 1.1987, 0.0983265, 1.10647, 0.255769, 0.185144, 0.210006, 0.345994]
	Time	[69]
	TimeBench	[0]
	TimeInit	[48]
	TimeMaps	[20]
