Stats:
	Average	[0.491717]
	Folder	[victoria23]
	Guessed	[0.263672]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[0.313987, 0.43637, 1.58187, 0.832582, 0.1529, 0.0532204, 0.705583, 0.747965, 0.324437, 0.443386, 0.643816, 0.115251, 0.379083, 1.24828, 0.9903, 0.0947701, 0.392941, 0.891817, 0.246816, 0.746077, 0.182671, 0.206376, 0.245016, 0.383584, 0.308629, 0.115971, 0.290132, 1.38193, 0.741918, 1.34644, 0.243789, 0.794534, 0.853328, 0.295626, 0.00680581, 0.112886, 0.0252462, 0.50327, 1.02451, 0.0500377, 0.661321, 0.0260587, 0.70711, 0.218817, 0.276743, 1.10673, 0.677517, 0.927373, 1.24965, 1.22807, 0.199245, 0.143115, 0.334888, 0.617773, 0.421984, 0.674579, 1.10382, 0.252955, 0.0880709, 0.522231, 1.33705, 0.208075, 0.0510406, 0.217092, 0.114492, 0.1754, 1.24772, 0.224767, 0.48192, 0.0651406, 0.17174, 0.0878806, 0.185517, 0.197415, 0.907867, 0.285849, 1.48831, 1.50363, 0.230471, 0.378497, 0.389396, 0.131792, 0.148159, 1.02308, 0.312442, 0.301894, 0.080252, 0.283305, 0.745401, 1.00263, 0.20226, 0.906822, 0.61718, 0.661778, 0.220323, 0.84652, 1.3964, 0.238903, 1.38783, 0.320518, 0.876359, 0.657441, 0.849771, 0.504667, 0.589102, 0.140389, 0.775066, 0.496983, 0.287858, 1.16564, 0.0582006, 0.158725, 0.254192, 0.841729, 0.269496, 0.218519, 0.0733007, 0.080827, 0.427177, 0.046068, 0.321504, 0.157264, 0.338015, 1.18234, 0.212191, 0.235409, 0.483266, 0.793397, 0.0129595, 0.553988, 0.0404487, 1.339, 0.65195, 1.56187, 0.261264, 1.49047, 0.30034, 0.564077, 0.978662, 1.35626, 0.240533, 0.959174, 0.254964, 0.318373, 0.567736, 0.228909, 0.0318249, 0.0538793, 0.620892, 0.222887, 0.308297, 0.357891, 0.184421, 0.2982, 0.122018, 0.58573, 0.766017, 0.471788, 0.543802, 0.0504721, 0.369275, 1.55714, 1.55874, 0.297945, 0.0185966, 0.235365, 0.262308, 0.440821, 1.24228, 0.386084, 0.675155, 0.216914, 0.565739, 0.231417, 0.124069, 0.406297, 0.767163, 0.265097, 0.208255, 1.26492, 0.13072, 0.394866, 0.773175, 0.143585, 0.558956, 1.0771, 0.679659, 0.284987, 0.91357, 0.109685, 0.273676, 0.935317, 0.0922831, 1.44182, 0.215769, 1.11093, 0.0960288, 0.956113, 0.431398, 0.22639, 0.76825, 0.158481, 0.225597, 0.0734557, 0.0587306, 0.246016, 0.736687, 0.0361411, 1.14674, 0.175457, 0.407583, 0.126459, 0.306079, 0.730263, 0.819562, 0.182756, 1.12043, 0.319756, 0.327266, 0.0328566, 0.215965, 0.9639, 0.539669, 0.714462, 0.946893, 1.49454, 0.215851, 0.174213, 0.651712, 0.280905, 0.107301, 0.884032, 0.42912, 0.465447, 0.841486, 1.01117, 1.226, 0.128064, 0.217892, 0.168231, 0.644937, 0.348088, 1.54344, 1.54344, 0.648865, 0.444221, 0.922603, 0.726687, 0.83172, 0.983013, 0.0837773, 0.0552983, 0.111356, 0.293435, 0.918189, 0.224169, 0.362331, 0.0680129, 0.18737, 0.1341, 0.67535, 0.239552, 0.0346365, 1.50054, 0.741512, 0.216209, 0.789061, 0.571778, 0.249244, 0.239823, 0.815027, 0.0108804, 0.209114, 0.420555, 0.105128, 0.254907, 0.0992255, 0.486711, 0.369996, 0.412081, 0.579495, 0.359001, 1.00719, 0.135727, 0.222644, 0.254459, 0.213057, 0.383898, 0.210469, 0.454046, 1.43032, 0.567739, 0.122456, 0.155096, 0.135909, 0.223722, 0.212442, 0.765725, 0.15074, 0.148575, 0.679869, 0.132294, 0.315103, 0.998741, 0.550518, 0.275275, 0.313013, 0.717802, 0.0479841, 0.907168, 0.49496, 0.149737, 0.118653, 0.427122, 0.266043, 1.35268, 1.2487, 1.29566, 0.772472, 0.944796, 0.66723, 0.0728184, 0.039694, 0.276018, 0.295896, 0.3556, 0.645375, 0.257717, 0.284937, 0.0168359, 0.740631, 1.43642, 0.738109, 1.1886, 0.133287, 1.35329, 0.265929, 0.208004, 0.0652274, 0.0552191, 0.7013, 0.19857, 0.126758, 0.28525, 0.792317, 0.749862, 0.484186, 0.025346, 0.0141227, 0.399569, 0.2934, 1.43492, 0.302021, 0.136331, 1.24282, 0.954986, 1.31768, 0.145065, 0.296555, 0.276924, 0.483549, 1.02714, 0.680718, 0.0257419, 1.36624, 1.26424, 0.264238, 0.355829, 0.29886, 0.810115, 0.99865, 0.212669, 0.0888243, 0.0455348, 1.46915, 0.0371959, 0.439327, 0.588552, 0.325459, 0.789101, 0.550308, 0.142643, 0.46885, 0.089634, 0.0228361, 0.152172, 1.01146, 0.508378, 1.02678, 1.4689, 1.11304, 1.15692, 0.136481, 0.170477, 0.298267, 0.751768, 0.300523, 0.266189, 0.443886, 0.2473, 0.59291, 0.0676941, 0.23336, 0.189131, 0.371573, 0.760313, 0.676302, 0.551941, 0.621744, 0.391535, 0.214315, 0.36584, 1.18747, 1.08182, 0.286137, 0.894495, 0.225149, 0.0238859, 0.100569, 0.0618773, 0.0796229, 0.303506, 0.919369, 0.839129, 0.0894938, 0.0629392, 0.2523, 1.0006, 0.14225, 1.31895, 1.26648, 0.222262, 0.215363, 0.305553, 0.114579, 0.133558, 0.900427, 0.522398, 0.0266927, 0.809687, 0.469399, 0.229185, 0.208215, 0.468594, 0.433032, 0.372782, 0.214021, 1.4, 0.155888, 0.595014, 0.729009, 0.37608, 0.651207, 0.233752, 0.127114, 1.30657, 0.283307, 1.36268, 0.181853, 0.279565, 0.920482, 0.218251, 0.802536, 0.45162, 0.260917, 0.0199126, 1.52355, 0.152797, 0.0231439, 0.278921, 0.245058, 0.12694, 0.589318, 0.424474, 0.519458, 0.159974, 0.257875, 0.392695, 0.261693, 0.292505, 0.139963, 0.160748, 0.300124, 0.226741, 0.861997, 0.0595635, 0.0402126, 0.115632, 0.497554, 0.332538, 0.335239, 0.21475, 0.027703, 0.83589, 0.49285, 0.0212901, 0.336491, 0.472801, 0.179771, 0.963093, 0.204734, 0.073055, 1.1983, 0.340139, 0.224152, 0.178041, 0.172297, 0.253115, 0.495482, 0.303789, 0.162324, 0.100716, 0.42963, 0.382288, 0.233277, 0.229032, 0.386002, 0.273043, 0.146923, 0.682105, 0.990408, 0.0461824, 1.33673, 0.312364, 0.788606, 0.847814, 0.345896, 0.156706, 1.39665, 0.611314, 0.467389, 0.452625, 1.12292, 0.84871, 0.807468, 0.237227, 1.18686, 0.302728, 0.0167729, 0.202403, 0.528746, 0.168232, 0.629463, 0.950065, 0.174565, 0.388998, 0.413983, 1.30046, 0.106412, 0.0179844, 0.587883, 0.212328, 0.240221, 0.57186, 0.0609918, 0.31553, 0.281398, 0.503759, 0.457786, 0.315606, 0.792291, 0.729621, 0.251546, 0.25673, 0.235346, 0.305596, 0.157189, 0.0171303, 1.24105, 0.248719, 0.621456, 0.186331, 0.136263, 0.547916, 0.724235, 0.582137, 0.645472, 1.13916, 0.633859, 0.911826, 0.0872996, 0.990886, 0.228667, 0.479776, 0.343494, 0.472695, 0.351201, 0.0400554, 0.295707, 0.919109, 0.239028, 0.629378, 0.306826, 0.141959, 0.45022, 0.59725, 1.39537, 0.419778, 0.421075, 1.27293, 0.400669, 0.190802, 0.609109, 0.062242, 0.277405, 1.28916, 0.0923032, 0.780975, 0.193594, 0.149326, 0.00969277, 0.46346, 1.32377, 0.16842, 0.805672, 0.181111, 0.197064, 0.574184, 0.0690722, 0.176118, 0.976353, 1.30673, 0.412767, 0.622187, 0.0446883, 0.233916, 0.0985532, 0.350038, 0.125223, 0.342261, 0.0705108, 0.286806, 0.42366, 0.76851, 0.37398, 0.326648, 0.226176, 1.47314, 0.307957, 0.490389, 0.110188, 0.0478056, 0.0520613, 0.169471, 0.824248, 0.736673, 0.740728, 0.814381, 0.0336103, 0.213651, 0.278934, 1.29784, 0.428861, 0.591836, 0.212209, 0.245289, 0.522035, 1.51004, 0.361376, 0.0859131, 0.206361, 0.371397, 0.30335, 0.252495, 0.75075, 0.4571, 0.856032, 0.12541, 0.985708, 0.743337, 0.731168, 0.199355, 0.123138, 0.938255, 0.232874, 0.11108, 0.271119, 1.26094, 0.250514, 0.366416, 0.669016, 0.721581, 0.388839, 1.00206, 0.737251, 0.111074, 0.0143257, 1.24245, 0.118521, 0.590592, 0.190493, 0.247088, 0.0772391, 0.143734, 0.233331, 0.315142, 0.334367, 0.631423, 0.274464, 0.408382, 0.0904159, 1.2115, 0.678312, 0.133319, 0.139764, 0.132906, 0.284223, 0.296261, 1.191, 0.405018, 0.475014, 0.944613, 0.837647, 0.665229, 0.750814, 0.21599, 0.144364, 0.339676, 0.703917, 0.166182, 0.792666, 0.668033, 1.08329, 0.139161, 0.198157, 0.075397, 0.10553, 0.105607, 0.420265, 0.141316, 1.36718, 0.615269, 0.420981, 1.24973, 1.49013, 0.246155, 0.0110566, 0.951415, 1.51207, 0.140621, 0.39663, 0.199133, 0.269006, 0.0591773, 0.951034, 0.220791, 0.33328, 0.0927523, 0.661266, 0.872603, 0.2913, 0.918619, 0.271881, 0.224593, 0.142197, 0.237196, 0.096385, 1.44801, 0.406383, 0.502222, 0.210278, 0.89568, 1.2915, 0.393359, 0.707099, 0.114373, 1.12944, 0.892591, 0.211967, 0.0914514, 0.533652, 0.309274, 0.230619, 0.0244252, 0.645538, 0.171348, 0.655195, 0.813023, 1.49989, 0.209538, 0.20405, 1.15292, 0.285211, 0.654008, 0.302111, 0.640304, 0.0440368, 0.803357, 1.37341, 1.37447, 0.135855, 0.176205, 0.0706193, 1.19238, 0.179471, 1.39565, 0.152964, 0.476369, 0.612751, 0.019118, 0.971689, 0.917368, 0.508907, 0.173557, 0.124096, 0.734521, 0.0474206, 1.22188, 0.0314087, 0.23745, 0.515699, 0.190785, 0.13748, 0.194845, 0.286113, 0.391515, 0.782921, 1.21685, 0.153492, 0.821197, 0.615309, 0.187379, 0.0523987, 0.798307, 0.863354, 0.913022, 0.337191, 0.500383, 1.45859, 1.13157, 0.866768, 0.4495, 0.244282, 0.127488, 0.256945, 1.05126, 0.402579, 0.119231, 0.185514, 0.33016, 0.327824, 0.0250281, 0.80584, 0.580897, 1.00739, 0.144976, 0.132027, 0.24003, 1.04559, 0.566151, 1.00292, 0.819856, 0.734583, 1.21762, 1.45269, 0.262314, 0.548456, 0.614992, 0.85677, 0.268197, 0.193721, 0.345232, 0.844192, 0.115383, 0.292601, 1.20116, 0.220059, 0.122665, 0.596275, 0.994683, 0.386891, 0.640791, 0.436141, 0.035979, 0.527846, 0.208375, 0.182564, 0.252289, 0.949046, 0.114633, 0.272391, 1.3687, 0.904613, 0.245285, 0.672095, 0.805849, 0.292879, 0.052426, 0.0661531, 0.194332, 0.282006, 0.863967, 0.995482, 0.24384, 0.88387, 0.796254, 0.278844, 0.451974, 0.158169, 0.407273, 0.869036, 0.337717, 1.22759, 0.418216, 0.464884, 1.4185, 0.343069, 0.18073, 0.289593, 0.56749, 1.41606, 0.375764, 0.228806, 0.165195, 0.0961377, 0.325815, 0.235323, 0.148267, 0.760982, 1.31208, 0.727, 0.204211, 0.30165, 0.209545, 0.311763, 1.20604, 0.169682, 0.0325015, 0.0642965, 0.479722, 0.00819283, 0.637345, 0.81076, 0.299555, 1.01662, 0.238486, 0.296024, 0.35443, 1.19477, 1.52677, 0.742226, 0.271393, 0.425771, 0.0549959, 0.184964, 1.31331, 0.0477261, 0.592287, 0.503424, 0.783935, 0.0487695, 0.0538396, 0.522741, 0.767766, 0.366884, 0.961176, 0.0821015, 1.22547, 0.168819, 0.0493472, 0.659652, 0.619428, 0.0367047, 0.296968, 0.217333, 0.967254, 0.0496326, 0.296929, 0.0802705, 0.75007, 0.362098, 0.880621, 0.255049, 1.26871, 0.593592, 0.883966, 0.274342, 0.204057, 1.13641, 0.19052, 0.0164815, 0.146795, 0.815396, 0.0295885, 0.234823, 0.264732, 0.113478, 0.105393, 0.596635, 0.766523, 0.720924, 0.4018, 0.0642039, 0.46055, 0.265582, 0.277834, 0.740391, 0.0714744, 0.148436, 0.203724, 0.954245, 1.04375, 0.183083, 0.333685, 0.211423, 1.31903, 0.271923, 0.213082, 0.125195, 1.54476, 0.251114, 0.135481, 0.0665674, 1.29107, 0.507803, 0.985476, 0.29012, 0.00720887, 0.140017, 1.44703, 0.262024, 0.33113, 1.06794, 0.412312]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
