Stats:
	Average	[0.441255]
	Folder	[victoria7]
	Guessed	[0.407227]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.47448, 1.18281, 0.0891849, 0.112398, 0.110849, 0.140916, 0.0918617, 0.653487, 0.384345, 0.407515, 0.678289, 0.20347, 0.302915, 0.934793, 0.29332, 1.04412, 0.701373, 0.121727, 0.617399, 0.270843, 0.16111, 0.339524, 0.992908, 0.209648, 0.241075, 0.118119, 0.806601, 0.105324, 0.174102, 0.727164, 0.546999, 0.0263651, 0.148986, 0.111815, 0.179606, 0.625339, 0.462047, 0.0723851, 0.0194679, 0.201723, 0.44753, 0.821964, 0.448578, 0.131157, 0.131853, 1.26796, 0.473198, 1.12625, 0.295275, 0.905331, 0.106249, 0.362766, 0.0935454, 0.199059, 0.188693, 0.197972, 0.107506, 0.105269, 0.805517, 0.215397, 0.852452, 0.0694637, 0.878466, 1.05947, 1.18467, 0.232555, 0.16327, 0.0458023, 0.417444, 1.08455, 0.0946493, 0.0916304, 1.15641, 0.656047, 0.145692, 0.123172, 0.324499, 1.39663, 0.142995, 1.17939, 1.05223, 0.789553, 0.188268, 0.0984595, 0.142677, 0.435436, 0.194433, 0.170321, 0.122334, 0.397181, 0.219787, 0.0991686, 0.672005, 0.142664, 0.367564, 0.29915, 1.02809, 0.366766, 0.189808, 0.78304, 0.770714, 0.268289, 0.738568, 0.0537319, 0.861715, 0.637608, 1.01442, 0.145609, 0.649907, 0.28348, 0.614171, 0.185887, 0.133337, 0.136374, 0.7897, 0.345078, 1.11884, 0.0222908, 0.50303, 0.957149, 0.109908, 0.0472105, 0.893391, 0.711552, 0.170527, 1.45392, 0.107915, 0.953794, 1.3039, 0.372773, 0.271786, 0.0638014, 0.716503, 0.0860911, 0.900577, 0.851996, 0.0588818, 0.27769, 0.893243, 1.15747, 0.609264, 0.117564, 0.86506, 0.158859, 0.0626205, 0.509607, 1.21154, 0.1846, 1.20867, 0.148743, 0.0373569, 0.596572, 0.0431581, 0.94988, 0.125008, 1.08856, 0.294657, 0.603743, 0.572653, 0.189061, 0.286912, 0.219384, 0.0792948, 0.167488, 0.751795, 0.0628358, 0.104758, 1.45097, 0.33964, 0.874664, 0.380735, 0.218664, 0.848959, 0.358072, 0.733959, 0.0165085, 0.208407, 0.100634, 0.568988, 0.175755, 0.195652, 0.0405008, 0.0966009, 0.422912, 0.891451, 1.07697, 1.08336, 0.0922871, 0.10321, 0.890071, 0.211716, 0.0751242, 0.63551, 0.747906, 0.499205, 0.0577299, 0.796146, 1.12794, 0.883431, 0.83056, 0.0361738, 1.30734, 0.54328, 1.21169, 0.148893, 0.131328, 0.132049, 0.859425, 0.775338, 0.123703, 0.236078, 0.711893, 0.583826, 0.956621, 0.214103, 0.188773, 0.105608, 0.247614, 0.037944, 0.103802, 1.01928, 0.077234, 1.00234, 0.0148489, 1.29187, 0.066522, 0.122621, 0.302977, 0.295893, 0.104241, 0.107517, 0.0334245, 0.211487, 1.09127, 0.231642, 0.66637, 0.0577667, 1.43187, 0.15628, 0.228293, 0.0843556, 0.669805, 1.00171, 0.0917219, 0.634581, 0.859382, 0.029379, 0.531498, 0.830751, 0.109758, 0.348292, 0.159816, 0.832749, 0.0813162, 0.12005, 1.01592, 0.822802, 0.166068, 1.0818, 0.10259, 0.555368, 0.101621, 0.909618, 0.142936, 1.01986, 0.0205416, 0.836143, 0.205123, 0.671108, 0.454831, 0.824494, 0.078383, 0.457039, 0.0404562, 0.17574, 0.286154, 0.145954, 0.0883144, 0.132235, 0.503767, 0.942129, 0.630283, 0.962486, 0.170584, 0.589453, 1.03442, 0.552369, 0.112366, 0.43816, 0.148589, 0.238176, 0.577773, 0.100527, 0.166847, 0.982456, 0.970366, 0.962478, 0.816979, 0.970743, 0.128807, 0.187291, 0.735461, 0.640033, 0.115872, 0.768713, 0.731448, 0.868579, 0.254696, 0.115093, 0.948697, 0.746733, 0.1335, 0.146123, 0.183687, 0.847421, 0.0948205, 0.433761, 0.174149, 0.336848, 0.111395, 0.163095, 1.10142, 0.100468, 0.192568, 0.0620187, 1.20122, 0.216498, 0.272892, 0.556477, 0.731501, 0.0359425, 1.15574, 1.20988, 0.130485, 0.959559, 0.692637, 0.247258, 0.0257347, 0.874049, 0.101151, 0.852673, 0.129101, 0.0718031, 0.803074, 0.123337, 0.242128, 0.149461, 0.0582333, 0.0195812, 0.143156, 0.120243, 0.213811, 0.436206, 0.127082, 0.401111, 0.0654855, 0.146648, 0.0211315, 0.506867, 0.878123, 0.143506, 0.0784213, 0.117402, 0.650837, 0.652564, 0.100658, 0.308788, 0.0284635, 0.697027, 1.04716, 1.12226, 0.0787898, 0.0137873, 0.123184, 0.269694, 0.50012, 0.35175, 0.884091, 0.443177, 0.1862, 0.701091, 0.966518, 0.478298, 0.855218, 0.98978, 0.115845, 1.00383, 1.31834, 0.711559, 0.0664092, 0.0263699, 0.185582, 0.0580143, 0.292463, 0.0888572, 0.13584, 0.239403, 0.203711, 0.200881, 0.692972, 0.948246, 1.0809, 0.150308, 0.516398, 0.354142, 1.26703, 0.168286, 0.458484, 0.318623, 0.50573, 0.110698, 0.992932, 0.567882, 0.200592, 0.0853451, 0.327704, 0.171988, 0.804933, 0.404792, 0.270066, 0.417043, 0.27168, 0.0533399, 0.124226, 0.123557, 0.119763, 0.130524, 0.802535, 0.309646, 0.200133, 0.59431, 0.823598, 1.15108, 0.0605636, 0.230071, 0.415042, 0.0966812, 0.148751, 0.873848, 0.0706675, 0.443959, 0.405528, 0.683207, 0.109422, 0.693266, 0.207074, 0.206497, 0.088761, 0.482491, 0.891481, 1.24539, 0.230148, 0.0977293, 0.843437, 0.0310395, 1.059, 0.236198, 0.28026, 0.320458, 0.885663, 0.860748, 0.0751881, 0.161899, 0.945148, 0.230763, 0.759813, 0.259652, 1.22942, 0.112209, 0.106049, 0.122566, 0.735512, 0.0276158, 0.526931, 0.304063, 0.130843, 0.154038, 0.112506, 0.0752765, 0.63409, 0.841292, 0.550454, 0.882652, 0.0338557, 0.849266, 0.214679, 0.299246, 0.565319, 0.0827522, 0.931524, 0.894226, 0.0996837, 0.88326, 0.425427, 0.208991, 1.08063, 0.479079, 0.474325, 0.716009, 0.935998, 0.122829, 0.230435, 0.029106, 1.25253, 0.862329, 1.00883, 0.314334, 0.994717, 0.40492, 0.148932, 0.877586, 0.773059, 0.0613018, 0.142054, 0.135871, 0.282713, 1.06847, 0.907549, 0.133685, 0.100465, 0.124721, 0.567569, 0.696087, 0.994043, 0.711682, 0.77744, 0.0626901, 0.117373, 0.0403426, 0.331746, 0.474329, 0.329151, 0.805926, 0.11547, 0.147529, 0.054302, 0.911341, 1.13542, 0.195018, 0.309132, 0.0795473, 0.154174, 0.152307, 0.38162, 0.309534, 0.533703, 0.0436208, 0.450229, 0.895922, 1.24877, 0.749773, 0.19845, 0.0483964, 0.342724, 0.122471, 0.0276036, 0.101149, 0.0446362, 0.508019, 0.161382, 0.139789, 0.350579, 0.916048, 0.138789, 0.372585, 0.0484403, 0.49418, 0.206589, 0.219837, 0.0666172, 0.0357606, 0.253424, 0.0416203, 0.106361, 0.20074, 1.397, 0.234133, 0.0252344, 0.712182, 0.26421, 1.14254, 0.0639039, 1.08979, 1.09255, 0.488575, 0.167849, 0.175988, 0.132739, 0.0431412, 1.06487, 0.529691, 0.670597, 1.09107, 0.468252, 0.187201, 1.12139, 0.609704, 1.12694, 0.25226, 0.0730428, 0.997172, 0.615574, 0.278774, 0.224809, 0.206308, 0.283893, 1.2462, 0.233921, 0.131458, 0.134008, 0.197425, 1.06056, 0.212386, 0.220807, 0.289457, 0.0735207, 0.0884154, 0.372446, 0.698075, 0.201587, 0.226123, 0.764775, 0.119377, 0.370214, 0.176551, 0.0788806, 0.952023, 0.147472, 0.905935, 0.151487, 0.311815, 0.919061, 0.145808, 1.11998, 0.571697, 0.0765503, 0.059412, 0.0319752, 0.928519, 0.555499, 0.127433, 0.321704, 0.19211, 0.475706, 0.865299, 0.164208, 0.678857, 0.159536, 0.423802, 0.0931576, 0.165177, 0.44216, 0.651581, 0.963854, 0.0866288, 0.753067, 0.354005, 0.426557, 0.107083, 0.629227, 0.443537, 0.095632, 0.111887, 0.513764, 1.36445, 0.234991, 0.249891, 0.11907, 0.225718, 0.034834, 1.04391, 0.468806, 1.1609, 0.0446664, 0.0350615, 0.114324, 1.05679, 0.263303, 0.114286, 0.144681, 0.177431, 0.203758, 0.087912, 0.0574637, 0.280378, 1.08242, 0.120372, 0.0317062, 0.320021, 0.12088, 0.796582, 0.746552, 0.967957, 0.0849701, 1.05108, 0.1592, 0.14694, 0.181458, 0.882272, 0.662708, 0.110919, 0.302898, 0.22623, 0.200073, 0.105812, 0.268365, 0.13563, 0.0857607, 0.230148, 0.53387, 0.0109768, 0.384885, 0.865827, 0.36768, 0.804689, 0.093979, 0.716275, 0.139873, 0.0953843, 0.104579, 0.641126, 0.850598, 0.501861, 0.0896739, 0.397919, 0.982146, 0.585064, 0.215474, 0.335198, 0.122787, 0.0832391, 0.093878, 0.173438, 0.15523, 0.107463, 0.412128, 0.0324904, 0.624638, 0.104529, 0.200326, 0.757138, 0.951404, 0.159759, 0.851792, 0.117652, 0.0632746, 0.277046, 0.698682, 0.314919, 0.299, 1.40684, 1.11716, 0.0881453, 0.031722, 0.451647, 0.903901, 0.0202859, 1.12897, 0.0389944, 1.03219, 0.147508, 0.498231, 0.721431, 1.26099, 0.193768, 1.15601, 0.690391, 0.365366, 0.834188, 0.128669, 0.836936, 0.802427, 0.261865, 1.15225, 0.880808, 0.900795, 0.0270356, 0.229118, 0.589184, 0.103788, 0.707438, 0.216524, 0.798741, 0.101889, 0.198699, 0.568646, 0.153874, 0.0279033, 0.0262146, 0.061151, 0.110462, 0.501299, 0.771798, 0.0528694, 0.0542297, 0.143461, 1.14557, 0.211104, 0.23195, 0.0221814, 0.158595, 0.103654, 1.03727, 0.137541, 0.938089, 0.21072, 0.173907, 0.169153, 0.0355485, 0.11862, 0.816516, 0.0636152, 0.726358, 0.479372, 0.564194, 0.150209, 0.253936, 1.01184, 0.0938037, 1.10953, 0.160441, 0.0830216, 0.122537, 0.0319589, 0.222155, 0.821168, 0.152217, 0.745183, 0.123484, 0.259654, 0.119474, 1.30847, 1.06252, 0.130556, 0.094516, 0.778312, 0.210929, 0.463663, 0.22549, 1.08571, 0.0673885, 0.900334, 0.0958795, 0.205694, 0.123666, 0.065401, 0.87759, 0.113376, 0.145495, 0.0789255, 0.805139, 0.140716, 0.280806, 0.291795, 0.746636, 0.758518, 0.284969, 0.142402, 0.943984, 0.022448, 0.168948, 0.810583, 0.930379, 0.018233, 0.729013, 0.125911, 1.01759, 0.075096, 0.0296874, 0.512818, 0.190541, 0.709869, 0.753197, 0.190802, 1.01072, 0.702766, 0.82849, 0.568383, 0.0191079, 0.163082, 0.171679, 0.905471, 0.238453, 0.856713, 0.138645, 0.289553, 0.719186, 0.813554, 0.114276, 0.884986, 0.264887, 0.772635, 0.0285477, 0.0447095, 1.4208, 0.0344971, 0.290196, 0.121251, 1.07196, 0.0743703, 0.237855, 0.0457455, 0.464168, 0.196704, 1.35875, 0.100234, 0.589124, 1.06328, 0.195099, 0.890085, 0.90732, 0.485499, 0.410977, 0.106844, 0.170867, 0.0479409, 0.143801, 0.680037, 0.348947, 0.893383, 0.338762, 0.0562157, 0.110954, 0.144256, 0.765859, 0.33479, 0.859024, 0.764045, 0.339337, 0.0820679, 0.532978, 0.776792, 1.07089, 0.993119, 0.260656, 0.133647, 0.0609317, 0.854223, 0.324517, 0.802675, 0.0961585, 0.117432, 0.0316224, 0.187831, 0.0718055, 0.10332, 0.968509, 1.11221, 1.25279, 0.843834, 0.912376, 0.832321, 0.896524, 0.345618, 0.0374326, 1.11898, 0.0714682, 0.922719, 0.197321, 0.293282, 0.50112, 0.852613, 0.15553, 0.136758, 0.155808, 0.0440252, 0.230738, 0.632037, 0.298868, 0.848797, 0.110197, 0.727964, 0.135091, 0.960419, 0.132137, 0.0280103, 1.40017, 0.694929, 0.151172, 0.165677, 0.236431, 0.605417, 0.971141, 0.577824, 0.18325, 0.909993, 0.984064, 0.0474523, 0.187851, 0.594004, 0.483292, 0.0389486, 0.133923, 1.15009, 0.808311, 0.305416, 0.0794268, 0.0278751, 0.240623, 0.978328, 0.0212521, 0.270042, 0.935329, 1.20165, 0.100628, 1.38832, 0.0317909, 0.113272, 1.0722, 0.146479, 0.113931, 0.139717, 0.0156268, 0.080422, 0.706834, 0.233505, 0.194287, 0.449787, 0.892256, 1.24055, 1.11456, 0.305127, 0.0815356, 0.799944]
	Time	[61]
	TimeBench	[0]
	TimeInit	[52]
	TimeMaps	[9]
