Stats:
	Average	[0.0194669]
	Folder	[horse0]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0152834, 0.026432, 0.0111264, 0.0223017, 0, 0.0184828, 0, 0.0102898, 0.0515363, 0.00168331, 0.0175562, 0.0219322, 0.0450248, 0.00775627, 0.0681538, 0.00720974, 0.0127264, 0.0118834, 0.00596958, 0.0109004, 0.016785, 0.00556964, 0.042679, 0.0401584, 0.0442777, 0, 0, 0.0295807, 0.0476056, 0.0156562, 0.0109793, 0.0177453, 0.0070584, 0.0246657, 0.00449942, 0.0249871, 0, 0.0122249, 0.0620778, 0.00244873, 0.0329719, 0, 0, 0.0135271, 0.0354837, 0, 0.041355, 0.00660775, 0.00724652, 0, 0.0168572, 0.0714543, 0.0206737, 0, 0.0508882, 0, 0.0462857, 0.036391, 0, 0, 0.0768667, 0.017334, 0.0393022, 0.0469114, 0, 0.0331137, 0.0245572, 0.0290302, 0, 0.0119496, 0, 0, 0.0106338, 0, 0.0291815, 0.0174245, 0, 0.0296152, 0, 0.0159927, 0, 0, 0.0294516, 0, 0.068188, 0.0535895, 0, 0, 0.0794283, 0, 0.0224786, 0.0142481, 0.00420287, 0.0205437, 0.00457763, 0.0167756, 0.0161336, 0, 0.00530076, 0.00241135, 0.0100464, 0.0323033, 0.0140322, 0, 0, 0.0126235, 0.00448005, 0.0333715, 0.0166225, 0.0277602, 0.00745614, 0.0139942, 0.0448352, 0.0327501, 0, 0, 0.0549549, 0.0166466, 0.0404587, 0.014379, 0, 0.0106271, 0.0307506, 0.0275774, 0.0129285, 0.0202596, 0, 0.0328463, 0.0182866, 0, 0.0553347, 0.0326367, 0.00902278, 0, 0.00454583, 0.078942, 0.0152196, 0.00673568, 0.0035143, 0, 0, 0.0209712, 0.025731, 0, 0.0443595, 0.0341621, 0, 0.0478527, 0.0113599, 0.00597769, 0.0363402, 0, 0.0523202, 0.0160282, 0.083064, 0.0443112, 0.0385617, 0, 0.01157, 0.00345844, 0.00465319, 0, 0.0603129, 0.0666029, 0.00454507, 0.0146699, 0.00608526, 0.0634727, 0.0141051, 0, 0.0760787, 0.0455946, 0.0509254, 0, 0.04212, 0.0366888, 0.0044486, 0, 0, 0.0149244, 0.0222281, 0.0403984, 0, 0, 0.0126265, 0.0512857, 0.0101002, 0.00854841, 0.0172996, 0.0798866, 0.0785158, 0.0748601, 0.0336436, 0.0317751, 0.0305721, 0.0887821, 0.0132048, 0, 0, 0.0313087, 0, 0, 0.0252034, 0.00931793, 0.00378251, 0.0169335, 0.021489, 0, 0, 0, 0, 0.0345078, 0, 0.00981359, 0.00634971, 0.00525657, 0.0103629, 0.0457016, 0, 0.024675, 0.0388138, 0, 0.00454302, 0.00876007, 0, 0.0493927, 0.0254223, 0, 0, 0.0569964, 0.00938625, 0.0174035, 0.00439632, 0, 0.0078745, 0.0246844, 0, 0.0293005, 0, 0.0166662, 0.0379146, 0, 0.0691089, 0, 0.0331253, 0.00360477, 0, 0.0415015, 0.0142671, 0, 0, 0.02068, 0, 0.024708, 0.0194219, 0.0482094, 0.0238963, 0, 0.00741852, 0, 0.0102536, 0.0441065, 0.0498763, 0, 0, 0.00924661, 0, 0.017334, 0.0330656, 0.00240338, 0, 0.0278016, 0.0162782, 0, 0.00730793, 0.015134, 0.0284568, 0.0545963, 0, 0.0109913, 0.0567789, 0.017659, 0.0453799, 0.0432383, 0.039535, 0.0145018, 0.00499469, 0, 0.00661031, 0, 0.0423435, 0.0376412, 0.0130806, 0.00574738, 0.00941161, 0.00630064, 0.061543, 0.00718101, 0.0430305, 0.00471355, 0.00518364, 0.0326767, 0.0166119, 0.00824969, 0.00756311, 0.00439289, 0, 0.0405958, 0, 0, 0.0336954, 0, 0, 0, 0.0435542, 0.0101575, 0, 0, 0.065716, 0.0216277, 0.0162224, 0.0519509, 0.0177072, 0.022399, 0.0136087, 0.0282548, 0.098429, 0.0233639, 0, 0.010099, 0.0379448, 0.00350312, 0.0383476, 0.0165911, 0.0182921, 0, 0.03174, 0.0105214, 0, 0.0411588, 0.0363742, 0.00474591, 0.0262619, 0, 0.016244, 0.0827648, 0.00877456, 0.0200352, 0, 0.0127944, 0.0224798, 0.0398411, 0, 0.0265674, 0.0130558, 0.0368838, 0, 0.0300687, 0, 0.0200465, 0.00467576, 0.0496155, 0, 0.0512653, 0, 0.0342779, 0.0130737, 0.0127351, 0, 0.009552, 0.00429173, 0.0774457, 0.00294593, 0, 0.0351572, 0, 0, 0.0108852, 0.0128251, 0.05673, 0, 0.0444665, 0, 0.0520133, 0, 0.0262241, 0, 0.0219583, 0.0596884, 0.0426943, 0, 0, 0.0165594, 0.00428569, 0.0130368, 0.00956373, 0.00585306, 0, 0.00449041, 0.00718529, 0.0535055, 0, 0.0445056, 0.0356542, 0.0308733, 0.0506051, 0.0294928, 0, 0.0113615, 0.00430924, 0.0204794, 0.0365014, 0.0205919, 0.0198498, 0.0736904, 0.0181614, 0.0120503, 0.0152263, 0, 0.0267901, 0.0642085, 0.0588513, 0.0199041, 0.00959179, 0.0191479, 0.0409317, 0.01563, 0.0217431, 0.0197598, 0, 0, 0.0274628, 0.0421422, 0.0498877, 0.0452178, 0, 0.0136468, 0.0381701, 0, 0.0430266, 0.0163225, 0.00498871, 0.00394268, 0, 0.00708717, 0.00707706, 0.0409745, 0.0104514, 0.0294269, 0.0672827, 0.0264513, 0.01192, 0.00958068, 0.0208722, 0.00723137, 0.0258416, 0, 0.0467512, 0.0455118, 0, 0, 0, 0.0141017, 0.0223674, 0.0549128, 0.00914357, 0, 0.00286788, 0.0383942, 0.0118553, 0.0418406, 0.00419025, 0.0294919, 0.0266322, 0, 0.00406674, 0.00476912, 0.0254571, 0.0487596, 0.0306915, 0.026939, 0.0180641, 0.0365651, 0.00570379, 0.084031, 0, 0.0051309, 0.0174386, 0.0412403, 0.0112447, 0.00887135, 0.0537574, 0.00817258, 0.0352435, 0.0412838, 0.0447977, 0.00956341, 0.0533008, 0.065712, 0.0418348, 0, 0.0101575, 0, 0.0104237, 0.0221594, 0.0288847, 0.00434054, 0.0150339, 0, 0.00163332, 0, 0.018848, 0.00792488, 0, 0.00926656, 0.00138278, 0.00374329, 0.00993186, 0, 0.0381229, 0, 0.0126613, 0.0106743, 0.0245159, 0.0420998, 0.0518207, 0, 0, 0.0606265, 0, 0.0254009, 0, 0.0369939, 0.0258446, 0.00462013, 0, 0, 0, 0.0175688, 0.0115056, 0.0139274, 0.0530193, 0.0350305, 0.00550138, 0.00245932, 0.0195336, 0, 0, 0.0159426, 0.0155137, 0.0799567, 0.0411257, 0.0502967, 0, 0.0330257, 0.0416143, 0.013589, 0.0115625, 0.0108055, 0, 0.0596376, 0, 0, 0, 0.0405172, 0, 0.0113859, 0.0424969, 0.0569086, 0.043542, 0.0119089, 0.0154637, 0.00839334, 0.010298, 0.0452715, 0, 0.0278178, 0.0309498, 0, 0, 0.0177861, 0, 0.0220487, 0, 0.0125597, 0.012702, 0.00731129, 0.0354734, 0.030916, 0, 0.0183463, 0, 0.00833751, 0.0128097, 0.0337575, 0.0184881, 0.00391027, 0.0492416, 0, 0.00822234, 0.0136186, 0, 0.00807661, 0.0534101, 0.0650485, 0.0619313, 0, 0.0246871, 0.0240033, 0.0439039, 0.0133604, 0.00792286, 0.0470102, 0, 0.0179628, 0.00729511, 0.0657652, 0.0156151, 0.0251987, 0.0155325, 0.0044759, 0.0363208, 0.0836222, 0, 0.0117201, 0.00839886, 0.0163547, 0.0311071, 0.0166908, 0.0269016, 0, 0.0310876, 0, 0, 0.0286716, 0, 0, 0.034395, 0, 0.00513484, 0, 0.0344041, 0.041643, 0.0376499, 0, 0.0459526, 0, 0.0259808, 0.0432741, 0.0134106, 0, 0.015645, 0.0483878, 0.0243631, 0.00715327, 0.00465704, 0.0355567, 0.00450137, 0, 0, 0.0135571, 0.0411171, 0.0463344, 0.00559647, 0.0210084, 0.113716, 0, 0, 0, 0.0194542, 0, 0.0140795, 0.00565158, 0.0123383, 0.0351013, 0, 0, 0.0095701, 0.0135016, 0.0138586, 0.0368242, 0.0305171, 0, 0, 0.0172194, 0.00799444, 0.058921, 0.038649, 0, 0.00955184, 0.0416588, 0.0488282, 0.0612797, 0, 0.00643691, 0.00612716, 0.0284226, 0.0141663, 0.00383186, 0.0481329, 0, 0.0610412, 0.00924982, 0.0371197, 0.00461312, 0.00393072, 0.0130671, 0.00662686, 0.038172, 0.0175725, 0.0483648, 0, 0, 0.00841997, 0.0198797, 0.0198593, 0.00415274, 0, 0, 0.0499914, 0, 0.0471675, 0.0133407, 0.0536376, 0, 0.0160213, 0.0421473, 0, 0.010296, 0.00907401, 0, 0, 0.0100213, 0.031676, 0, 0.013175, 0.004809, 0.0174035, 0.00542193, 0.0144497, 0.00488037, 0, 0, 0.00856249, 0.0287656, 0, 0, 0.00573205, 0, 0, 0.0380081, 0, 0.00908651, 0.0228096, 0.0161179, 0.00428573, 0.0730703, 0, 0.0224337, 0.011416, 0, 0.0747087, 0.0268084, 0, 0.0315822, 0.0496619, 0.0379705, 0, 0.0613228, 0.0150201, 0.0784348, 0.0148013, 0.00895453, 0, 0, 0, 0.0226301, 0, 0.0253114, 0.00391911, 0.073615, 0.0299867, 0.0160554, 0.0413802, 0.0190439, 0.0402668, 0.0326479, 0, 0.0714937, 0.0216426, 0.016611, 0.0393362, 0, 0.0168817, 0.0287996, 0.0507233, 0.0155197, 0.0372593, 0, 0.0429316, 0, 0, 0.0162551, 0.0529587, 0.0241467, 0.0169127, 0.0519296, 0, 0, 0, 0.00994707, 0, 0, 0.0424254, 0.0415956, 0.00464949, 0.0686084, 0.0430409, 0.00299597, 0.0051963, 0.0043658, 0.0397714, 0.0591249, 0.0464184, 0.0445986, 0.0617576, 0.0272619, 0.0386984, 0.0440772, 0.00839576, 0.0174553, 0.0194961, 0.00969133, 0, 0.0309143, 0.00813862, 0.0167544, 0.0192222, 0.0399273, 0.0274429, 0, 0.07929, 0, 0.0117955, 0.0243663, 0.0345894, 0, 0.00583556, 0, 0.0135709, 0.0146051, 0.0340244, 0.0442675, 0.00801945, 0.00470244, 0.0695551, 0.0607564, 0.0170122, 0.00298173, 0.0159956, 0.00215828, 0.00892761, 0.0111766, 0.0071867, 0.0642031, 0.0781637, 0.0204469, 0, 0, 0.00886895, 0.0184347, 0.00486181, 0.00210699, 0.0202194, 0.0278261, 0.0103629, 0.0186672, 0.0737447, 0, 0.0277798, 0.0210449, 0, 0.0012654, 0.00839276, 0.00958116, 0.00705563, 0.00653606, 0.0103853, 0.0768308, 0.014651, 0.00917861, 0.0429254, 0.0214981, 0.0125873, 0.00941192, 0.0188442, 0.03086, 0.0449678, 0.00887977, 0, 0.0337348, 0.00260524, 0.0179429, 0.0132485, 0.0294313, 0.0674556, 0, 0.0291078, 0.0109366, 0, 0.0541877, 0.0383558, 0.0207099, 0, 0.0268674, 0, 0.0370832, 0.00363766, 0, 0.0192626, 0.0120979, 0.00490502, 0.00918205, 0.0290574, 0.0234181, 0, 0, 0.0170642, 0, 0.0560821, 0.0442296, 0.0268801, 0.010099, 0.0288071, 0, 0, 0, 0.0044386, 0.0311015, 0.00890119, 0.00478987, 0, 0.00815047, 0.0367183, 0.0241725, 0.0331582, 0.0341378, 0, 0.0127369, 0, 0.00955851, 0, 0, 0.00855601, 0.0042528, 0.0502481, 0.0743368, 0.00496327, 0, 0.0263774, 0, 0.0177072, 0, 0.00949006, 0.0420014, 0, 0.0033528, 0.0327495, 0.0391673, 0.0164901, 0.0175725, 0.0477062, 0.0766033, 0.0142382, 0.0489844, 0, 0.00909537, 0, 0.0196751, 0.0280333, 0, 0.0423283, 0, 0, 0, 0.0514565, 0.0285067, 0, 0.0227457, 0.0437603, 0, 0.00603799, 0.0595683, 0.00421346, 0.00876265, 0.00766156, 0.00959216, 0, 0.00419337, 0.0414886, 0.0189201, 0, 0.010875, 0.025683, 0.0139808, 0.0177658, 0.00621491, 0.0321822, 0.0146341, 0.030196, 0.039279, 0, 0.00487102, 0, 0.00622075, 0.0143031, 0, 0, 0, 0.0153336, 0.00292669, 0, 0.0126443, 0.010624]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
