Stats:
	Average	[0.0379341]
	Folder	[7]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.821951]
	PerSampleErrors	[0.0177658, 0.0211935, 0.197749, 0.196337, 0.0372632, 0.0333715, 0.00853962, 0.0159465, 0.0769325, 0.0366585, 0.0170977, 0.0349167, 0.0941885, 0.0218347, 0.0638106, 0.0331938, 0.0606275, 0.0257154, 0.0301733, 0.0664099, 0.0328271, 0.0172876, 0.0328159, 0.0356194, 0.00880104, 0.00681324, 0.0262103, 0.00355394, 0.0034476, 0.00815558, 0.00881995, 0.0159509, 0.0138723, 0.0188098, 0.0290096, 0.0139098]
	Time	[86]
	TimeBench	[0]
	TimeInit	[35]
	TimeMaps	[51]
	TimeMapsCluster	[20]
	TimeMapsSearch	[28]
	TimeMapsWeights	[1]
Stats1:
	Average	[0.475858]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0.810546]
	PerSampleErrors	[1.19609, 1.19011, 1.10986, 1.10725, 0.492095, 0.492785, 0.513753, 0.506307, 0.331048, 0.358834, 0.0241632, 1.20619, 1.11986, 0.691643, 0.716209, 0.669133, 0.72231, 0.268187, 0.254213, 0.396379, 0.385191, 0.357547, 0.342243, 0.352519, 0.358449, 0.142038, 0.141433, 0.190597, 0.192522, 0.185505, 0.169525, 0.159572, 0.153346, 0.0201316, 0.314564, 0.299292]
StatsWithFlip:
	Average	[0.0379341]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.821951]
	PerSampleErrors	[0.0177658, 0.0211935, 0.197749, 0.196337, 0.0372632, 0.0333715, 0.00853962, 0.0159465, 0.0769325, 0.0366585, 0.0170977, 0.0349167, 0.0941885, 0.0218347, 0.0638106, 0.0331938, 0.0606275, 0.0257154, 0.0301733, 0.0664099, 0.0328271, 0.0172876, 0.0328159, 0.0356194, 0.00880104, 0.00681324, 0.0262103, 0.00355394, 0.0034476, 0.00815558, 0.00881995, 0.0159509, 0.0138723, 0.0188098, 0.0290096, 0.0139098]
StatsWithFlip1:
	Average	[0.122717]
	Flipped	[true]
	Guessed	[0.777778]
	NumGen	[5, 5]
	ObjFn	[0.810546]
	PerSampleErrors	[0.0234365, 0.0257059, 0.241048, 0.239251, 0.164968, 0.172481, 0.162654, 0.15978, 0.0511447, 0.0608515, 0.0241632, 0.10022, 0.0143482, 0.0317504, 0.0543083, 0.0176498, 0.0673597, 0.0140794, 0.00279048, 0.0424123, 0.0610775, 0.243933, 0.264946, 0.352519, 0.358449, 0.142038, 0.141433, 0.146361, 0.149493, 0.185505, 0.169525, 0.0130298, 0.00785143, 0.0201316, 0.239856, 0.25126]
