Stats:
	Average	[0.115124]
	Folder	[michael14]
	Guessed	[0.916667]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[0.00483954, 0.0719351, 0.0722729, 0.0740727, 0.0266871, 0.106053, 0.0970497, 0.0753846, 0.117984, 0.026332, 0.0219574, 0.00830009, 0.17396, 0.0300992, 0.147242, 0.0513997, 0.134246, 0.135323, 0.118162, 0.0683549, 0.156608, 0.122842, 0.157761, 0.0911055, 0.310523, 0.180633, 0.0553215, 0.121632, 0.130406, 0.189925, 0.151546, 0.160037, 0.135335, 0.123005, 0.256779, 0.239334]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.115124]
	Flipped	[false]
	Guessed	[0.916667]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[0.00483954, 0.0719351, 0.0722729, 0.0740727, 0.0266871, 0.106053, 0.0970497, 0.0753846, 0.117984, 0.026332, 0.0219574, 0.00830009, 0.17396, 0.0300992, 0.147242, 0.0513997, 0.134246, 0.135323, 0.118162, 0.0683549, 0.156608, 0.122842, 0.157761, 0.0911055, 0.310523, 0.180633, 0.0553215, 0.121632, 0.130406, 0.189925, 0.151546, 0.160037, 0.135335, 0.123005, 0.256779, 0.239334]
