Stats:
	Average	[0.0617402]
	Folder	[mesh006]
	Guessed	[0.972222]
	NumGen	[5, 6]
	ObjFn	[0.841578]
	PerSampleErrors	[0.0512668, 0.0762659, 0.0959649, 0.0985135, 0.152491, 0.55415, 0.070212, 0.0660799, 0.0282268, 0.00460658, 0.0265617, 0.00595841, 0.11524, 0.0338394, 0.0543929, 0.0621172, 0.0196541, 0.020647, 0.0187028, 0.0177286, 0.0187844, 0.0685794, 0.0613182, 0.0161985, 0.0607899, 0.00614662, 0.00882781, 0.0265355, 0.0250895, 0.0422389, 0.0258523, 0.0271789, 0.0314473, 0.01054, 0.103028, 0.117474]
	Time	[177]
	TimeBench	[0]
	TimeInit	[64]
	TimeMaps	[113]
	TimeMapsCluster	[59]
	TimeMapsSearch	[51]
	TimeMapsWeights	[2]
Stats1:
	Average	[0.468799]
	Guessed	[0.222222]
	NumGen	[5, 6]
	ObjFn	[0.746064]
	PerSampleErrors	[1.5569, 1.54815, 1.2158, 1.21273, 0.698666, 0.70992, 0.562917, 0.567672, 0.213057, 0.239298, 0.0414242, 1.12106, 1.00372, 0.513013, 0.561237, 0.538631, 0.48707, 0.223345, 0.204206, 0.285392, 0.267629, 0.338728, 0.341909, 0.25524, 0.246701, 0.121367, 0.122007, 0.206667, 0.20018, 0.194036, 0.1723, 0.18322, 0.190105, 0.0311209, 0.247589, 0.25376]
StatsWithFlip:
	Average	[0.0617402]
	Flipped	[false]
	Guessed	[0.972222]
	NumGen	[5, 6]
	ObjFn	[0.841578]
	PerSampleErrors	[0.0512668, 0.0762659, 0.0959649, 0.0985135, 0.152491, 0.55415, 0.070212, 0.0660799, 0.0282268, 0.00460658, 0.0265617, 0.00595841, 0.11524, 0.0338394, 0.0543929, 0.0621172, 0.0196541, 0.020647, 0.0187028, 0.0177286, 0.0187844, 0.0685794, 0.0613182, 0.0161985, 0.0607899, 0.00614662, 0.00882781, 0.0265355, 0.0250895, 0.0422389, 0.0258523, 0.0271789, 0.0314473, 0.01054, 0.103028, 0.117474]
StatsWithFlip1:
	Average	[0.109918]
	Flipped	[true]
	Guessed	[0.888889]
	NumGen	[5, 6]
	ObjFn	[0.746064]
	PerSampleErrors	[0.0774538, 0.0401019, 0.11469, 0.130069, 0.158791, 0.139691, 0.101082, 0.103337, 0.0235026, 0.0454866, 0.0414242, 0.118622, 0.00277044, 0.0486397, 0.106266, 0.0753157, 0.0868326, 0.0444685, 0.0594953, 0.0169079, 0.0398147, 0.171989, 0.165815, 0.25524, 0.246701, 0.121367, 0.122007, 0.169965, 0.179782, 0.194036, 0.1723, 0.0297353, 0.034208, 0.0311209, 0.238447, 0.249556]
