Stats:
	Average	[0.638614]
	Folder	[mesh038]
	Guessed	[0.0555556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.0293, 1.23555, 1.20048, 0.836518, 0.650563, 0.749083, 0.681547, 0.701782, 0.349577, 0.222648, 0.516451, 1.2117, 0.0423191, 0.784691, 0.856218, 0.769688, 0.795597, 0.595552, 0.587206, 0.458823, 0.452559, 0.385227, 0.257768, 0.369067, 0.159259, 0.632035, 0.577405, 0.833551, 0.803169, 0.261432, 0.773972, 0.788909, 0.759161, 0.86713, 0.366544, 0.427616]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.638614]
	Flipped	[false]
	Guessed	[0.0555556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.0293, 1.23555, 1.20048, 0.836518, 0.650563, 0.749083, 0.681547, 0.701782, 0.349577, 0.222648, 0.516451, 1.2117, 0.0423191, 0.784691, 0.856218, 0.769688, 0.795597, 0.595552, 0.587206, 0.458823, 0.452559, 0.385227, 0.257768, 0.369067, 0.159259, 0.632035, 0.577405, 0.833551, 0.803169, 0.261432, 0.773972, 0.788909, 0.759161, 0.86713, 0.366544, 0.427616]
