Stats:
	Average	[0.048929]
	Folder	[michael16]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.792051]
	PerSampleErrors	[0.00535768, 0.00897248, 0.132052, 0.13345, 0.115571, 0.141817, 0.115923, 0.0610851, 0.0226498, 0.0119225, 0.0221718, 0.0168171, 0.0250074, 0.0683767, 0.0248741, 0.0193312, 0.0265891, 0.0873113, 0.0244437, 0.0231264, 0.00970591, 0.0281219, 0.0577666, 0.0190279, 0.038816, 0.00605014, 0.0181297, 0.056202, 0.0751764, 0.0740535, 0.0568463, 0.035846, 0.0373546, 0.024628, 0.0553665, 0.081502]
	Time	[404]
	TimeBench	[0]
	TimeInit	[298]
	TimeMaps	[106]
	TimeMapsCluster	[17]
	TimeMapsSearch	[22]
	TimeMapsWeights	[65]
Stats1:
	Average	[0.491222]
	Guessed	[0.194444]
	NumGen	[5, 5]
	ObjFn	[0.764658]
	PerSampleErrors	[1.25949, 1.25918, 1.13541, 1.12862, 0.698693, 0.663728, 0.611471, 0.632943, 0.286421, 0.2874, 0.0692817, 1.15698, 1.15051, 0.671235, 0.69452, 0.642712, 0.637038, 0.298067, 0.308773, 0.402073, 0.392788, 0.360466, 0.318916, 0.274343, 0.315466, 0.137278, 0.129802, 0.215617, 0.189361, 0.227445, 0.189968, 0.214953, 0.203028, 0.0274225, 0.310886, 0.18172]
StatsWithFlip:
	Average	[0.048929]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.792051]
	PerSampleErrors	[0.00535768, 0.00897248, 0.132052, 0.13345, 0.115571, 0.141817, 0.115923, 0.0610851, 0.0226498, 0.0119225, 0.0221718, 0.0168171, 0.0250074, 0.0683767, 0.0248741, 0.0193312, 0.0265891, 0.0873113, 0.0244437, 0.0231264, 0.00970591, 0.0281219, 0.0577666, 0.0190279, 0.038816, 0.00605014, 0.0181297, 0.056202, 0.0751764, 0.0740535, 0.0568463, 0.035846, 0.0373546, 0.024628, 0.0553665, 0.081502]
StatsWithFlip1:
	Average	[0.115036]
	Flipped	[true]
	Guessed	[0.833333]
	NumGen	[5, 5]
	ObjFn	[0.764658]
	PerSampleErrors	[0.00538104, 0.00900153, 0.148035, 0.138216, 0.156753, 0.150659, 0.138769, 0.133282, 0.0355625, 0.0342463, 0.0692817, 0.0155231, 0.0181409, 0.0441741, 0.0950481, 0.0270501, 0.056528, 0.0463394, 0.0715208, 0.0321715, 0.0459414, 0.270939, 0.193434, 0.274343, 0.315466, 0.137278, 0.129802, 0.192493, 0.160229, 0.227445, 0.189968, 0.0333985, 0.0385991, 0.0274225, 0.225556, 0.253293]
