Stats:
	Average	[0.682394]
	Folder	[mesh032]
	Guessed	[0.0277778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.3895, 0.952667, 1.28665, 1.28402, 0.840448, 0.830625, 0.800366, 0.866428, 0.38015, 0.338083, 0.513416, 0.806182, 0.718151, 0.968294, 0.818107, 0.868984, 0.74749, 0.677247, 0.572944, 0.48884, 0.413326, 0.414865, 0.364645, 0.302363, 0.063713, 0.577098, 0.582098, 0.783939, 0.734764, 0.370109, 0.690579, 0.676107, 0.69086, 0.844021, 0.470345, 0.438747]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.645646]
	Flipped	[true]
	Guessed	[0.0555556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.947076, 1.25203, 1.17578, 1.17463, 0.688879, 0.675217, 0.751987, 0.679274, 0.26489, 0.165708, 0.513416, 0.735872, 0.694654, 0.977055, 0.814578, 0.904917, 0.744916, 0.68763, 0.578741, 0.536577, 0.406518, 0.410611, 0.368899, 0.302363, 0.063713, 0.577098, 0.582098, 0.76943, 0.749272, 0.370109, 0.690579, 0.719977, 0.637052, 0.844021, 0.407016, 0.380662]
