Stats:
	Average	[0.0478868]
	Folder	[mesh001]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.923113]
	PerSampleErrors	[0.0228248, 0.0348838, 0.071157, 0.0632049, 0.0486563, 0.0798465, 0.0560738, 0.0435601, 0.0342934, 0.0601194, 0.0139561, 0.10712, 0.0971709, 0.0522921, 0.0674041, 0.0564398, 0.0674859, 0.0720428, 0.0869231, 0.0611251, 0.00789657, 0.0227913, 0.0210218, 0.030905, 0.0451782, 0.0169173, 0.0233407, 0.0444732, 0.0148367, 0.0417168, 0.0395662, 0.034387, 0.0300689, 0.0195788, 0.06447, 0.0701942]
	Time	[399]
	TimeBench	[0]
	TimeInit	[344]
	TimeMaps	[54]
	TimeMapsCluster	[21]
	TimeMapsSearch	[30]
	TimeMapsWeights	[3]
Stats1:
	Average	[0.489291]
	Guessed	[0.194444]
	NumGen	[5, 5]
	ObjFn	[0.895288]
	PerSampleErrors	[1.44768, 1.43927, 1.20955, 1.21631, 0.535172, 0.55264, 0.549447, 0.56343, 0.277722, 0.286547, 0.014384, 1.22759, 1.23507, 0.652459, 0.643033, 0.63704, 0.620574, 0.283693, 0.306926, 0.331722, 0.329593, 0.342832, 0.33772, 0.279324, 0.263996, 0.117508, 0.114689, 0.177993, 0.2135, 0.209688, 0.188756, 0.209664, 0.19388, 0.0522699, 0.28022, 0.272604]
StatsWithFlip:
	Average	[0.0478868]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.923113]
	PerSampleErrors	[0.0228248, 0.0348838, 0.071157, 0.0632049, 0.0486563, 0.0798465, 0.0560738, 0.0435601, 0.0342934, 0.0601194, 0.0139561, 0.10712, 0.0971709, 0.0522921, 0.0674041, 0.0564398, 0.0674859, 0.0720428, 0.0869231, 0.0611251, 0.00789657, 0.0227913, 0.0210218, 0.030905, 0.0451782, 0.0169173, 0.0233407, 0.0444732, 0.0148367, 0.0417168, 0.0395662, 0.034387, 0.0300689, 0.0195788, 0.06447, 0.0701942]
StatsWithFlip1:
	Average	[0.119996]
	Flipped	[true]
	Guessed	[0.833333]
	NumGen	[5, 5]
	ObjFn	[0.895288]
	PerSampleErrors	[0.0262699, 0.0170584, 0.139791, 0.141516, 0.138319, 0.153133, 0.140988, 0.129925, 0.0341094, 0.0507925, 0.014384, 0.0913387, 0.0915258, 0.109834, 0.0903619, 0.109307, 0.0840084, 0.0486554, 0.0725311, 0.0406254, 0.0405412, 0.215642, 0.198058, 0.279324, 0.263996, 0.117508, 0.114689, 0.197608, 0.148049, 0.209688, 0.188756, 0.0353, 0.0246009, 0.0522699, 0.259133, 0.250201]
