Stats:
	Average	[0.125685]
	Folder	[mesh070]
	Guessed	[0.888889]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.200707, 0.223389, 0.0851541, 0.122473, 0.0815129, 0.14422, 0.0815894, 0.0910178, 0.143604, 0.107756, 0.0445318, 0.135554, 0.0988667, 0.10904, 0.371603, 0.0893963, 0.112977, 0.14532, 0.169885, 0.100735, 0.128806, 0.200032, 0.134794, 0.101462, 0.0702227, 0.0916067, 0.0795422, 0.0844488, 0.166554, 0.127681, 0.124075, 0.149562, 0.106464, 0.043889, 0.093283, 0.162902]
	Time	[39]
	TimeBench	[0]
	TimeInit	[25]
	TimeMaps	[13]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[6]
StatsWithFlip:
	Average	[0.125685]
	Flipped	[false]
	Guessed	[0.888889]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.200707, 0.223389, 0.0851541, 0.122473, 0.0815129, 0.14422, 0.0815894, 0.0910178, 0.143604, 0.107756, 0.0445318, 0.135554, 0.0988667, 0.10904, 0.371603, 0.0893963, 0.112977, 0.14532, 0.169885, 0.100735, 0.128806, 0.200032, 0.134794, 0.101462, 0.0702227, 0.0916067, 0.0795422, 0.0844488, 0.166554, 0.127681, 0.124075, 0.149562, 0.106464, 0.043889, 0.093283, 0.162902]
