Stats:
	Average	[0.113588]
	Folder	[19]
	Guessed	[0.861111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.00720712, 0.0140462, 0.200234, 0.201298, 0.208443, 0.153041, 0.0662892, 0.0544014, 0.220229, 0.183829, 0.278447, 0, 0.00587643, 0.0642135, 0.0219069, 0.0583759, 0.0693924, 0.133635, 0.176985, 0.094682, 0.0869488, 0.114056, 0.104036, 0.153026, 0.120049, 0.138149, 0.141221, 0.0566137, 0.0215571, 0.0799006, 0.119951, 0.129692, 0.134894, 0.155376, 0.173661, 0.147498]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.113588]
	Flipped	[false]
	Guessed	[0.861111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.00720712, 0.0140462, 0.200234, 0.201298, 0.208443, 0.153041, 0.0662892, 0.0544014, 0.220229, 0.183829, 0.278447, 0, 0.00587643, 0.0642135, 0.0219069, 0.0583759, 0.0693924, 0.133635, 0.176985, 0.094682, 0.0869488, 0.114056, 0.104036, 0.153026, 0.120049, 0.138149, 0.141221, 0.0566137, 0.0215571, 0.0799006, 0.119951, 0.129692, 0.134894, 0.155376, 0.173661, 0.147498]
