Stats:
	Average	[0.0561773]
	Folder	[mesh035]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.869018]
	PerSampleErrors	[0.0229288, 0.0394433, 0.0895218, 0.0763257, 0.0708742, 0.099893, 0.0497588, 0.0460777, 0.0563997, 0.0548306, 0.0430478, 0.0796421, 0.0685456, 0.0587115, 0.0565861, 0.0377855, 0.0548508, 0.074285, 0.0433206, 0.0549118, 0.0109904, 0.0307749, 0.0480932, 0.0269259, 0.060837, 0.0299789, 0.0193681, 0.069082, 0.0787978, 0.0735768, 0.0775306, 0.0612496, 0.0540006, 0.0403207, 0.0948823, 0.0682334]
	Time	[359]
	TimeBench	[0]
	TimeInit	[315]
	TimeMaps	[43]
	TimeMapsCluster	[16]
	TimeMapsSearch	[24]
	TimeMapsWeights	[2]
Stats1:
	Average	[0.502083]
	Guessed	[0.25]
	NumGen	[5, 5]
	ObjFn	[0.852253]
	PerSampleErrors	[1.50203, 1.49736, 1.2825, 1.26857, 0.661666, 0.67187, 0.616674, 0.626039, 0.262042, 0.297862, 0.0378733, 1.2046, 1.20866, 0.664636, 0.651037, 0.633933, 0.653245, 0.272702, 0.29289, 0.371075, 0.35526, 0.340928, 0.338747, 0.276555, 0.256234, 0.108906, 0.116558, 0.163531, 0.192919, 0.180742, 0.152714, 0.201229, 0.155124, 0.0565288, 0.236572, 0.26517]
StatsWithFlip:
	Average	[0.0561773]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.869018]
	PerSampleErrors	[0.0229288, 0.0394433, 0.0895218, 0.0763257, 0.0708742, 0.099893, 0.0497588, 0.0460777, 0.0563997, 0.0548306, 0.0430478, 0.0796421, 0.0685456, 0.0587115, 0.0565861, 0.0377855, 0.0548508, 0.074285, 0.0433206, 0.0549118, 0.0109904, 0.0307749, 0.0480932, 0.0269259, 0.060837, 0.0299789, 0.0193681, 0.069082, 0.0787978, 0.0735768, 0.0775306, 0.0612496, 0.0540006, 0.0403207, 0.0948823, 0.0682334]
StatsWithFlip1:
	Average	[0.116134]
	Flipped	[true]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0.852253]
	PerSampleErrors	[0.0300887, 0.0214433, 0.116716, 0.110224, 0.13761, 0.131135, 0.10955, 0.133793, 0.0516702, 0.0571418, 0.0378733, 0.0707281, 0.0820662, 0.0994546, 0.0948772, 0.0886546, 0.0787289, 0.0681603, 0.0502886, 0.0481589, 0.0297149, 0.208025, 0.200215, 0.276555, 0.256234, 0.108906, 0.116558, 0.213695, 0.133803, 0.180742, 0.152714, 0.075417, 0.0515948, 0.0565288, 0.263591, 0.238151]
