Stats:
	Average	[0.166211]
	Folder	[19]
	Guessed	[0.666667]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.00489637, 0.0140462, 0.202284, 0.201298, 0.222439, 0.152707, 0.116692, 0.143034, 0.011631, 0.11754, 0.3646, 0.102144, 0.098581, 0.171292, 0.133916, 0.206253, 0.12479, 0.192511, 0.0972481, 0.196497, 0.0932552, 0.106587, 0.0715535, 0.0111207, 0.0472224, 0.120241, 0.0855387, 0.352274, 0.355048, 0.318652, 0.259356, 0.292102, 0.275757, 0.47803, 0.118215, 0.124245]
	Time	[26]
	TimeBench	[0]
	TimeInit	[15]
	TimeMaps	[11]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[3]
StatsWithFlip:
	Average	[0.166211]
	Flipped	[false]
	Guessed	[0.666667]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.00489637, 0.0140462, 0.202284, 0.201298, 0.222439, 0.152707, 0.116692, 0.143034, 0.011631, 0.11754, 0.3646, 0.102144, 0.098581, 0.171292, 0.133916, 0.206253, 0.12479, 0.192511, 0.0972481, 0.196497, 0.0932552, 0.106587, 0.0715535, 0.0111207, 0.0472224, 0.120241, 0.0855387, 0.352274, 0.355048, 0.318652, 0.259356, 0.292102, 0.275757, 0.47803, 0.118215, 0.124245]
