Stats:
	Average	[0.054126]
	Folder	[mesh031]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.858848]
	PerSampleErrors	[0.0433286, 0.0432285, 0.096004, 0.0920188, 0.0618604, 0.0603487, 0.0491872, 0.0407664, 0.101315, 0.104432, 0.0146574, 0.0865487, 0.0807395, 0.0524102, 0.0593884, 0.0279876, 0.0257206, 0.0250368, 0.0321459, 0.0218128, 0.0283247, 0.0513543, 0.0630022, 0.0508631, 0.0143665, 0.0204527, 0.0295402, 0.0604381, 0.074434, 0.095814, 0.0723432, 0.0513624, 0.0693874, 0.0807869, 0.0144888, 0.0526389]
	Time	[72]
	TimeBench	[0]
	TimeInit	[19]
	TimeMaps	[53]
	TimeMapsCluster	[20]
	TimeMapsSearch	[29]
	TimeMapsWeights	[2]
Stats1:
	Average	[0.478289]
	Guessed	[0.25]
	NumGen	[5, 5]
	ObjFn	[0.839434]
	PerSampleErrors	[1.48962, 1.48514, 1.2471, 1.27258, 0.647691, 0.659593, 0.583433, 0.591533, 0.312513, 0.278469, 0.00432498, 1.06665, 1.07351, 0.573144, 0.599485, 0.573629, 0.55246, 0.254372, 0.266245, 0.305279, 0.310111, 0.328763, 0.305367, 0.280355, 0.260801, 0.135459, 0.127499, 0.20178, 0.195936, 0.193603, 0.1764, 0.183921, 0.183535, 0.0440116, 0.222389, 0.231691]
StatsWithFlip:
	Average	[0.054126]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.858848]
	PerSampleErrors	[0.0433286, 0.0432285, 0.096004, 0.0920188, 0.0618604, 0.0603487, 0.0491872, 0.0407664, 0.101315, 0.104432, 0.0146574, 0.0865487, 0.0807395, 0.0524102, 0.0593884, 0.0279876, 0.0257206, 0.0250368, 0.0321459, 0.0218128, 0.0283247, 0.0513543, 0.0630022, 0.0508631, 0.0143665, 0.0204527, 0.0295402, 0.0604381, 0.074434, 0.095814, 0.0723432, 0.0513624, 0.0693874, 0.0807869, 0.0144888, 0.0526389]
StatsWithFlip1:
	Average	[0.11614]
	Flipped	[true]
	Guessed	[0.861111]
	NumGen	[5, 5]
	ObjFn	[0.839434]
	PerSampleErrors	[0.0336137, 0.0334078, 0.121574, 0.138784, 0.109926, 0.0996044, 0.0920321, 0.116049, 0.0988723, 0.0999063, 0.00432498, 0.0771982, 0.088064, 0.0899164, 0.0966225, 0.084882, 0.0832909, 0.0492904, 0.048237, 0.052526, 0.0481876, 0.205883, 0.179969, 0.280355, 0.260801, 0.135459, 0.127499, 0.169449, 0.177797, 0.193603, 0.1764, 0.0596175, 0.0540526, 0.0440116, 0.218034, 0.231806]
