Stats:
	Average	[0.04958]
	Folder	[david10]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.861131]
	PerSampleErrors	[0.00540297, 0.0139214, 0.0716739, 0.0787666, 0.0442654, 0.0724414, 0.0590399, 0.0486457, 0.057044, 0.0628561, 0.00979749, 0.00759302, 0.00682569, 0.0547273, 0.0884259, 0.0459236, 0.0658159, 0.0692687, 0.0658401, 0.0521184, 0.0143405, 0.0353824, 0.0506911, 0.0440977, 0.0589253, 0.0251116, 0.0278948, 0.0788282, 0.0478546, 0.0818229, 0.0659031, 0.0664937, 0.0638437, 0.0231652, 0.0638766, 0.0562538]
	Time	[271]
	TimeBench	[0]
	TimeInit	[166]
	TimeMaps	[104]
	TimeMapsCluster	[16]
	TimeMapsSearch	[22]
	TimeMapsWeights	[65]
Stats1:
	Average	[0.491338]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0.814373]
	PerSampleErrors	[1.37056, 1.36685, 1.17729, 1.1896, 0.526063, 0.542057, 0.518512, 0.53623, 0.304286, 0.330146, 0.00983242, 1.2194, 1.22016, 0.715072, 0.71451, 0.697504, 0.702016, 0.307927, 0.348125, 0.402588, 0.385709, 0.355503, 0.341247, 0.316057, 0.310228, 0.119363, 0.11132, 0.133044, 0.166712, 0.167637, 0.145566, 0.176807, 0.170648, 0.0476284, 0.283893, 0.258089]
StatsWithFlip:
	Average	[0.04958]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.861131]
	PerSampleErrors	[0.00540297, 0.0139214, 0.0716739, 0.0787666, 0.0442654, 0.0724414, 0.0590399, 0.0486457, 0.057044, 0.0628561, 0.00979749, 0.00759302, 0.00682569, 0.0547273, 0.0884259, 0.0459236, 0.0658159, 0.0692687, 0.0658401, 0.0521184, 0.0143405, 0.0353824, 0.0506911, 0.0440977, 0.0589253, 0.0251116, 0.0278948, 0.0788282, 0.0478546, 0.0818229, 0.0659031, 0.0664937, 0.0638437, 0.0231652, 0.0638766, 0.0562538]
StatsWithFlip1:
	Average	[0.111384]
	Flipped	[true]
	Guessed	[0.833333]
	NumGen	[5, 5]
	ObjFn	[0.814373]
	PerSampleErrors	[0.00517665, 0.0141192, 0.106125, 0.106303, 0.11202, 0.113432, 0.121947, 0.105386, 0.0714393, 0.0483577, 0.00983242, 0.00759292, 0.00682567, 0.111098, 0.0924721, 0.0929642, 0.0702203, 0.065363, 0.0504454, 0.0352389, 0.0538508, 0.214244, 0.201091, 0.316057, 0.310228, 0.119363, 0.11132, 0.103977, 0.193617, 0.167637, 0.145566, 0.0676103, 0.0710905, 0.0476284, 0.268586, 0.271593]
