Stats:
	Average	[0.0424864]
	Folder	[michael1]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.852897]
	PerSampleErrors	[0.00722511, 0.0142534, 0.0894597, 0.080108, 0.0478859, 0.0616809, 0.117684, 0.0456946, 0.0249388, 0.0402467, 0.0172187, 0.00740793, 0.00697268, 0.0164785, 0.0347064, 0.0120363, 0.0267495, 0.0532516, 0.0208896, 0.0178186, 0.0134563, 0.0302122, 0.0415076, 0.0152657, 0.0479281, 0.0019632, 0.0211342, 0.0805949, 0.100093, 0.105793, 0.0791532, 0.0531199, 0.0469211, 0.0636099, 0.0427192, 0.0433327]
	Time	[502]
	TimeBench	[0]
	TimeInit	[392]
	TimeMaps	[110]
	TimeMapsCluster	[18]
	TimeMapsSearch	[24]
	TimeMapsWeights	[67]
Stats1:
	Average	[0.485793]
	Guessed	[0.222222]
	NumGen	[5, 5]
	ObjFn	[0.852002]
	PerSampleErrors	[1.39123, 1.38519, 1.21674, 1.20917, 0.560289, 0.554317, 0.624357, 0.594213, 0.325311, 0.316758, 0.0174189, 1.0726, 1.06639, 0.631273, 0.596307, 0.593962, 0.57676, 0.30598, 0.265519, 0.35073, 0.376299, 0.381497, 0.35475, 0.314972, 0.327451, 0.139258, 0.129809, 0.205849, 0.19004, 0.225135, 0.195541, 0.193753, 0.184566, 0.0319919, 0.305775, 0.277327]
StatsWithFlip:
	Average	[0.0424864]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.852897]
	PerSampleErrors	[0.00722511, 0.0142534, 0.0894597, 0.080108, 0.0478859, 0.0616809, 0.117684, 0.0456946, 0.0249388, 0.0402467, 0.0172187, 0.00740793, 0.00697268, 0.0164785, 0.0347064, 0.0120363, 0.0267495, 0.0532516, 0.0208896, 0.0178186, 0.0134563, 0.0302122, 0.0415076, 0.0152657, 0.0479281, 0.0019632, 0.0211342, 0.0805949, 0.100093, 0.105793, 0.0791532, 0.0531199, 0.0469211, 0.0636099, 0.0427192, 0.0433327]
StatsWithFlip1:
	Average	[0.118913]
	Flipped	[true]
	Guessed	[0.777778]
	NumGen	[5, 5]
	ObjFn	[0.852002]
	PerSampleErrors	[0.00707441, 0.0139648, 0.136493, 0.128813, 0.140029, 0.127775, 0.125771, 0.157849, 0.0198635, 0.0354341, 0.0174189, 0.00740896, 0.00696263, 0.102292, 0.112101, 0.0675939, 0.0816562, 0.0209627, 0.0606726, 0.0386462, 0.0256647, 0.24887, 0.217151, 0.314972, 0.327451, 0.139258, 0.129809, 0.201399, 0.151136, 0.225135, 0.195541, 0.0448702, 0.0641333, 0.0319919, 0.282413, 0.272295]
