Stats:
	Average	[0.382775]
	Folder	[gorilla14]
	Guessed	[0.472222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.950298, 0.0755528, 1.45236, 0.0649046, 0.600136, 0.028344, 0.498356, 0.070985, 0.100051, 0.158205, 0.0282323, 1.21594, 1.57946, 0.104793, 0.844837, 0.0458983, 0.739864, 0.179735, 0.49737, 0.0339293, 0.296944, 0.192278, 0.209048, 0.120824, 0.150532, 0.451693, 0.43136, 0.358618, 0.350212, 0.338494, 0.303195, 0.352348, 0.198743, 0.427709, 0.166119, 0.162542]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.382775]
	Flipped	[false]
	Guessed	[0.472222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.950298, 0.0755528, 1.45236, 0.0649046, 0.600136, 0.028344, 0.498356, 0.070985, 0.100051, 0.158205, 0.0282323, 1.21594, 1.57946, 0.104793, 0.844837, 0.0458983, 0.739864, 0.179735, 0.49737, 0.0339293, 0.296944, 0.192278, 0.209048, 0.120824, 0.150532, 0.451693, 0.43136, 0.358618, 0.350212, 0.338494, 0.303195, 0.352348, 0.198743, 0.427709, 0.166119, 0.162542]
