Stats:
	Average	[0.0544165]
	Folder	[victoria21]
	Guessed	[1]
	NumGen	[6, 5]
	ObjFn	[0.735709]
	PerSampleErrors	[0.00524786, 0.0141587, 0.113801, 0.131086, 0.0988653, 0.11375, 0.0918321, 0.0850643, 0.048391, 0.045601, 0.0641352, 0.00620332, 0.0159044, 0.0858782, 0.0351129, 0.0982253, 0.0242586, 0.0772935, 0.0212611, 0.0341491, 0.0302052, 0.0600038, 0.077481, 0.0527883, 0.0631723, 0.021013, 0.00614873, 0.0525995, 0.0122112, 0.0448769, 0.0344102, 0.0494073, 0.0347792, 0.0297696, 0.106532, 0.0733783]
	Time	[432]
	TimeBench	[0]
	TimeInit	[270]
	TimeMaps	[162]
	TimeMapsCluster	[57]
	TimeMapsSearch	[47]
	TimeMapsWeights	[57]
Stats1:
	Average	[0.490339]
	Guessed	[0.277778]
	NumGen	[6, 5]
	ObjFn	[0.730137]
	PerSampleErrors	[1.38619, 1.38281, 1.22763, 1.25124, 0.630939, 0.586814, 0.558966, 0.589663, 0.264775, 0.286074, 0.0133712, 1.1975, 1.18973, 0.660048, 0.676777, 0.651899, 0.667285, 0.240226, 0.304124, 0.389859, 0.38082, 0.347414, 0.356439, 0.298688, 0.312494, 0.119824, 0.142621, 0.153464, 0.185563, 0.174293, 0.155646, 0.170831, 0.198667, 0.0278222, 0.223688, 0.248021]
StatsWithFlip:
	Average	[0.0544165]
	Flipped	[false]
	Guessed	[1]
	NumGen	[6, 5]
	ObjFn	[0.735709]
	PerSampleErrors	[0.00524786, 0.0141587, 0.113801, 0.131086, 0.0988653, 0.11375, 0.0918321, 0.0850643, 0.048391, 0.045601, 0.0641352, 0.00620332, 0.0159044, 0.0858782, 0.0351129, 0.0982253, 0.0242586, 0.0772935, 0.0212611, 0.0341491, 0.0302052, 0.0600038, 0.077481, 0.0527883, 0.0631723, 0.021013, 0.00614873, 0.0525995, 0.0122112, 0.0448769, 0.0344102, 0.0494073, 0.0347792, 0.0297696, 0.106532, 0.0733783]
StatsWithFlip1:
	Average	[0.102338]
	Flipped	[true]
	Guessed	[0.888889]
	NumGen	[6, 5]
	ObjFn	[0.730137]
	PerSampleErrors	[0.00538607, 0.0141713, 0.132598, 0.135706, 0.131286, 0.131361, 0.127723, 0.119351, 0.0159893, 0.0448593, 0.0133712, 0.00620468, 0.0159142, 0.127125, 0.0777755, 0.0882423, 0.0952471, 0.0851685, 0.0594037, 0.0278291, 0.0415767, 0.186189, 0.192057, 0.298688, 0.312494, 0.0101564, 0.0320602, 0.124896, 0.211673, 0.174293, 0.155646, 0.0303416, 0.0492476, 0.0278222, 0.126889, 0.255434]
