Stats:
	Average	[0.482247]
	Folder	[mesh053]
	Guessed	[0.166667]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.215088, 0.996378, 0.202716, 1.08602, 0.343763, 0.665328, 0.405977, 0.625264, 0.170962, 0.151742, 0.0885034, 0.842754, 0.991063, 0.601619, 0.69134, 0.569645, 0.553829, 0.518543, 0.29803, 0.284304, 0.257651, 0.191129, 0.256346, 0.238867, 0.241069, 0.473947, 0.540672, 0.608871, 0.621277, 0.65033, 0.586388, 0.610911, 0.941215, 0.631774, 0.067746, 0.13984]
	Time	[2171]
	TimeBench	[0]
	TimeInit	[398]
	TimeMaps	[1773]
	TimeMapsCluster	[0]
	TimeMapsSearch	[1760]
	TimeMapsWeights	[5]
StatsWithFlip:
	Average	[0.482247]
	Flipped	[false]
	Guessed	[0.166667]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.215088, 0.996378, 0.202716, 1.08602, 0.343763, 0.665328, 0.405977, 0.625264, 0.170962, 0.151742, 0.0885034, 0.842754, 0.991063, 0.601619, 0.69134, 0.569645, 0.553829, 0.518543, 0.29803, 0.284304, 0.257651, 0.191129, 0.256346, 0.238867, 0.241069, 0.473947, 0.540672, 0.608871, 0.621277, 0.65033, 0.586388, 0.610911, 0.941215, 0.631774, 0.067746, 0.13984]
