Stats:
	Average	[0.0529296]
	Folder	[michael9]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.806502]
	PerSampleErrors	[0.00577679, 0.0137498, 0.0861039, 0.0956234, 0.0441447, 0.14483, 0.114775, 0.0743492, 0.0649483, 0.040569, 0.0266112, 0.00613028, 0.00766872, 0.0370943, 0.0605163, 0.0624868, 0.0266687, 0.0363935, 0.04643, 0.00716926, 0.0146411, 0.0374448, 0.0503101, 0.0274063, 0.0702992, 0.0140196, 0.0254588, 0.0653597, 0.0966978, 0.0988802, 0.0682259, 0.0143677, 0.0687515, 0.0276556, 0.110771, 0.113137]
	Time	[459]
	TimeBench	[0]
	TimeInit	[349]
	TimeMaps	[109]
	TimeMapsCluster	[19]
	TimeMapsSearch	[24]
	TimeMapsWeights	[65]
Stats1:
	Average	[0.470301]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0.801047]
	PerSampleErrors	[1.39394, 1.38621, 1.22421, 1.15243, 0.563965, 0.637678, 0.625208, 0.56247, 0.24789, 0.313935, 0.071511, 1.0811, 1.05521, 0.566648, 0.595768, 0.570011, 0.524571, 0.249869, 0.230085, 0.320285, 0.32781, 0.369442, 0.370787, 0.251342, 0.310217, 0.140799, 0.110067, 0.18506, 0.153667, 0.197897, 0.185971, 0.191292, 0.189855, 0.00569901, 0.322436, 0.245478]
StatsWithFlip:
	Average	[0.0529296]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.806502]
	PerSampleErrors	[0.00577679, 0.0137498, 0.0861039, 0.0956234, 0.0441447, 0.14483, 0.114775, 0.0743492, 0.0649483, 0.040569, 0.0266112, 0.00613028, 0.00766872, 0.0370943, 0.0605163, 0.0624868, 0.0266687, 0.0363935, 0.04643, 0.00716926, 0.0146411, 0.0374448, 0.0503101, 0.0274063, 0.0702992, 0.0140196, 0.0254588, 0.0653597, 0.0966978, 0.0988802, 0.0682259, 0.0143677, 0.0687515, 0.0276556, 0.110771, 0.113137]
StatsWithFlip1:
	Average	[0.119671]
	Flipped	[true]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0.801047]
	PerSampleErrors	[0.00495823, 0.0136651, 0.138967, 0.117755, 0.137417, 0.1499, 0.119154, 0.146121, 0.0493469, 0.0609583, 0.071511, 0.0426047, 0.0112815, 0.0947204, 0.117808, 0.0910903, 0.0903835, 0.045488, 0.0532788, 0.0500837, 0.0475251, 0.209688, 0.213436, 0.251342, 0.310217, 0.140799, 0.110067, 0.208691, 0.126655, 0.197897, 0.185971, 0.0753796, 0.048921, 0.00569901, 0.288511, 0.280861]
