Stats:
	Average	[0.0448115]
	Folder	[mesh048]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.865627]
	PerSampleErrors	[0.0202385, 0.0263034, 0.0779846, 0.0780929, 0.056384, 0.0807314, 0.049872, 0.0249791, 0.0140339, 0.0245492, 0.063793, 0.0721491, 0.0806962, 0.0973136, 0.0373667, 0.0451811, 0.0291668, 0.0643002, 0.0505655, 0.0243077, 0.0173935, 0.0130751, 0.0193783, 0.00992316, 0.0262794, 0.0211043, 0.0140876, 0.059746, 0.0650962, 0.0915311, 0.0800561, 0.0224278, 0.0392571, 0.0813334, 0.0264783, 0.00803739]
	Time	[126]
	TimeBench	[0]
	TimeInit	[71]
	TimeMaps	[54]
	TimeMapsCluster	[21]
	TimeMapsSearch	[30]
	TimeMapsWeights	[3]
Stats1:
	Average	[0.474385]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0.806454]
	PerSampleErrors	[1.45101, 1.44451, 1.18024, 1.19197, 0.714573, 0.70805, 0.606089, 0.593414, 0.268824, 0.265414, 0.033807, 1.06142, 1.05535, 0.587174, 0.538183, 0.535699, 0.559217, 0.306401, 0.270317, 0.321995, 0.333276, 0.342457, 0.317483, 0.303291, 0.289788, 0.131583, 0.116473, 0.192556, 0.178875, 0.184088, 0.168757, 0.172081, 0.202563, 0.0325923, 0.220109, 0.198234]
StatsWithFlip:
	Average	[0.0448115]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.865627]
	PerSampleErrors	[0.0202385, 0.0263034, 0.0779846, 0.0780929, 0.056384, 0.0807314, 0.049872, 0.0249791, 0.0140339, 0.0245492, 0.063793, 0.0721491, 0.0806962, 0.0973136, 0.0373667, 0.0451811, 0.0291668, 0.0643002, 0.0505655, 0.0243077, 0.0173935, 0.0130751, 0.0193783, 0.00992316, 0.0262794, 0.0211043, 0.0140876, 0.059746, 0.0650962, 0.0915311, 0.0800561, 0.0224278, 0.0392571, 0.0813334, 0.0264783, 0.00803739]
StatsWithFlip1:
	Average	[0.100804]
	Flipped	[true]
	Guessed	[0.888889]
	NumGen	[5, 5]
	ObjFn	[0.806454]
	PerSampleErrors	[0.0213421, 0.015261, 0.0767573, 0.0807188, 0.0785502, 0.0994461, 0.0642519, 0.0584038, 0.0723723, 0.0663007, 0.033807, 0.0656267, 0.0478769, 0.108924, 0.0524793, 0.0628039, 0.0375119, 0.0574445, 0.0164655, 0.0574532, 0.0419937, 0.184823, 0.222302, 0.303291, 0.289788, 0.131583, 0.116473, 0.149989, 0.186971, 0.184088, 0.168757, 0.0128954, 0.0408455, 0.0325923, 0.214111, 0.174647]
