Stats:
	Average	[0.0823105]
	Folder	[mesh019]
	Guessed	[0.985352]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0773332, 0.0949532, 0.0130479, 0.0074362, 0.0274288, 0.0539387, 0.0404906, 0.128836, 0.0625169, 0.131035, 0.117324, 0.0485455, 0.0591276, 0.0805184, 0.101578, 0.0320819, 0.185497, 0.0828145, 0.0791317, 0.100751, 0.115585, 0.0412443, 0.0303252, 0.150639, 0.0329494, 0.102993, 0.137247, 0.0523209, 0.107913, 0.0818956, 0.0848394, 0.136586, 0, 0.153585, 0.0969452, 0.115554, 0.1311, 0.0291143, 0.0540134, 0.0472899, 0.0757742, 0.0975166, 0.0227375, 0.132837, 0.0315418, 0.0568737, 0.022805, 0.0327122, 0.0244048, 0.0391036, 0.017554, 0.0413785, 0.161584, 0.0987895, 0.101883, 0.0604489, 0.0136056, 0.0470876, 0.0984799, 0.199861, 0.027925, 0.101288, 0.21281, 0.111727, 0.0626685, 0.127808, 0.142013, 0.0463005, 0.143169, 0.0547837, 0.118097, 0.0285796, 0.143464, 0.141084, 0.0161828, 0.0456925, 0.061866, 0.12306, 0.0318188, 0.0657904, 0.191451, 0.0699251, 0.0854656, 0.0413288, 0.131699, 0.0828564, 0.0201182, 0.0289369, 0.13382, 0.153542, 0.0149806, 0.0556457, 0.11919, 0.129748, 0.10343, 0.0382396, 0.0608822, 0.0187271, 0.0496048, 0.027564, 0.103713, 0.205624, 0.0803088, 0.0930505, 0.0790463, 0.168967, 0.0507631, 0.119443, 0.0846841, 0.0400486, 0.107414, 0.0948699, 0.139093, 0.0250753, 0.135816, 0.0627286, 0.0567375, 0.0897749, 0.173983, 0.0656369, 0.0434965, 0.0422758, 0.0593964, 0.0398381, 0.101673, 0.0679202, 0.0610031, 0.0906634, 0.084061, 0.0815955, 0.158389, 0.0281524, 0.0802904, 0.0799401, 0.115429, 0.154537, 0.0494058, 0.0514751, 0.0186382, 0.099781, 0.0757361, 0.059712, 0.031019, 0.103415, 0.185069, 0.0590161, 0.0311742, 0.0934861, 0.0449284, 0.0608857, 0.0604299, 0.064369, 0.0652733, 0.0337448, 0.0857914, 0.0683245, 0.0265758, 0.0716527, 0.00797726, 0.128388, 0.105251, 0.0916236, 0.0847048, 0.124721, 0.110946, 0.0469238, 0.0247911, 0.071381, 0.0753646, 0.163716, 0.161806, 0.0678774, 0.0882088, 0.015027, 0.144538, 0.0278423, 0, 0.100416, 0.0422868, 0.0241429, 0.109625, 0.0131773, 0.0281468, 0.0615382, 0.074791, 0.197193, 0.099088, 0.0376739, 0.183957, 0.00915401, 0.123033, 0.0537637, 0.0660545, 0.122615, 0.0325945, 0.106157, 0.106568, 0.0932883, 0.114066, 0.0473528, 0.157921, 0.118379, 0.0821438, 0.0443564, 0.11394, 0.131802, 0.0455378, 0.139535, 0.0676837, 0.138017, 0.0656619, 0.0312177, 0.0161463, 0.175611, 0.0791291, 0.0779628, 0.0531252, 0.0435737, 0.165027, 0.183297, 0.00908172, 0.0952053, 0.0582288, 0.0766396, 0.158261, 0.107856, 0.120709, 0.089711, 0.0510391, 0.17336, 0.0800508, 0.0399061, 0.0360106, 0.121076, 0.0828312, 0.144176, 0.149784, 0.0544513, 0.046517, 0.02742, 0.0809586, 0.0636987, 0.155777, 0.0374943, 0.0936372, 0.0834815, 0.0735964, 0.156718, 0.0714035, 0.00864388, 0.207053, 0.116655, 0.130649, 0.027198, 0.0832726, 0.0625204, 0.193561, 0.0183249, 0.078234, 0.0473597, 0.108421, 0.0947268, 0.0656125, 0.038143, 0.0581376, 0.031991, 0.0136433, 0.0165816, 0.0512767, 0.0599895, 0.0843016, 0.174649, 0.0466002, 0.103803, 0.101211, 0.0175034, 0.122871, 0.0968267, 0.103528, 0.0888697, 0.0633264, 0.108771, 0.100751, 0.146027, 0.0748155, 0.187261, 0.163753, 0.0337073, 0.0517279, 0.0719166, 0.244695, 0.0425537, 0.0280083, 0.050477, 0.0407608, 0.0673484, 0.00748631, 0.0957377, 0.0724757, 0.115363, 0.137075, 0.146429, 0.0572917, 0.170702, 0.0750467, 0.0812252, 0.0517199, 0.0435941, 0.168059, 0.200549, 0.170075, 0.0653753, 0.0204661, 0.104414, 0.0818929, 0.0801, 0.0292476, 0, 0.148726, 0.128973, 0.0974162, 0.0193338, 0.105773, 0.132816, 0.0686503, 0.0683289, 0.00392796, 0.0501585, 0.0376023, 0.0307763, 0.0347745, 0.0545536, 0.10102, 0.143547, 0.10651, 0.0627761, 0.0338773, 0.147849, 0.0510733, 0.11299, 0.0300354, 0.159205, 0.0115841, 0.063513, 0.0410452, 0.0498535, 0.0447299, 0.0846352, 0.124983, 0.0310875, 0.0351807, 0.0927154, 0.0261757, 0.0392753, 0.16367, 0.0587845, 0.112645, 0.103095, 0.0541655, 0.0472127, 0.0117556, 0.0480403, 0.0558117, 0.115718, 0.120289, 0.0804432, 0.133776, 0.0465927, 0.0177907, 0.069014, 0.10476, 0.0659688, 0.133386, 0.11203, 0.0834533, 0.0996552, 0.147183, 0.0858122, 0.155854, 0.102842, 0.0470592, 0.0436118, 0.15619, 0.0255839, 0.0811629, 0.0183235, 0, 0.0503582, 0.0500914, 0.0683028, 0.116008, 0.134998, 0.0970705, 0.0597064, 0.0733316, 0.14952, 0.0957432, 0.0543545, 0.0848572, 0.129497, 0.0969605, 0.0998957, 0.0395357, 0.0789007, 0.0577464, 0.105652, 0.0312928, 0.0837665, 0.0470315, 0.118618, 0.0532234, 0.108944, 0.016704, 0.0602889, 0.0703593, 0.157187, 0.0244621, 0.0940709, 0.087075, 0.105552, 0.0726012, 0.0831702, 0.0728555, 0.0585753, 0.0339867, 0.142291, 0.057287, 0.105479, 0.0512484, 0.0974175, 0.0334447, 0.041185, 0.0977623, 0.0662402, 0.0392308, 0.0562334, 0.0272043, 0.0881756, 0.0830992, 0.0391891, 0.0183753, 0.0662459, 0.0804764, 0.103942, 0.0806058, 0.0610472, 0.0720705, 0.103277, 0.129967, 0.119599, 0.0589738, 0.105392, 0.114896, 0.0928852, 0.0500438, 0.0455828, 0.131502, 0.0043968, 0.0633907, 0.0787834, 0.140692, 0.212289, 0.0478448, 0.0633913, 0.136041, 0.0761253, 0.0267965, 0.0528998, 0.151481, 0.0845732, 0.173282, 0.0827659, 0.120001, 0.0515202, 0.093706, 0.003685, 0.10478, 0.0111194, 0.0340938, 0.108099, 0.154547, 0.0873699, 0.0250873, 0.0675256, 0.212383, 0.017381, 0.0412615, 0.116894, 0.0256573, 0.121873, 0.122756, 0.0271805, 0.147801, 0.136217, 0.0712944, 0.0697248, 0.152311, 0.0789828, 0.0256299, 0.0857812, 0.0267242, 0.0876118, 0.0363213, 0.0158259, 0.0212735, 0.0428471, 0.0124152, 0.0538759, 0.0844718, 0.0160262, 0.0183719, 0.0434405, 0.0448608, 0.0704419, 0.0342308, 0.053652, 0.0800743, 0.0754501, 0.0327529, 0.112771, 0, 0.0960472, 0.0440613, 0.0620297, 0.0567054, 0.0457291, 0.162212, 0.068695, 0.0790526, 0.0929958, 0.0951414, 0.0701373, 0.0206467, 0.0105124, 0.116069, 0.0665579, 0.178402, 0.0599167, 0.10133, 0.0428713, 0.0648155, 0.0830346, 0.0983582, 0.064242, 0.0331322, 0.170728, 0.180249, 0.0323892, 0.182019, 0.0262829, 0.160585, 0.178551, 0.0518683, 0.0915552, 0.0884363, 0, 0.0245595, 0.0629018, 0.118906, 0.138689, 0.065198, 0.135885, 0.0977188, 0.0918352, 0.12874, 0.0633621, 0.0799558, 0.0455916, 0.137985, 0.0639378, 0.119464, 0.0883375, 0.074848, 0.061761, 0.0444139, 0.102012, 0.112597, 0.0711975, 0.0528608, 0.0467836, 0.0658981, 0.0657677, 0.120178, 0, 0, 0.0259413, 0.0396206, 0.0349939, 0.0247953, 0.0752858, 0.0678106, 0.0335366, 0.0597508, 0.109493, 0.0487143, 0.120129, 0.102802, 0.069236, 0.14126, 0.115513, 0.129403, 0.0206986, 0.117431, 0.146434, 0.107696, 0.2004, 0.00858644, 0.0933219, 0.0653459, 0.122342, 0.118589, 0.104582, 0.129423, 0.0616793, 0.0896639, 0.0900523, 0.0489633, 0.113517, 0.176132, 0.0361405, 0.0964685, 0.052081, 0.0857743, 0.0201132, 0.15576, 0.122286, 0.0268676, 0.119346, 0.0394223, 0.107826, 0, 0.0429346, 0.0130651, 0.046503, 0.086313, 0.177008, 0.0239738, 0.10159, 0.122006, 0.0219991, 0.0442411, 0.0182454, 0.13974, 0.151462, 0.107742, 0.0870342, 0.150931, 0.0239527, 0.0495675, 0.0275319, 0.109822, 0.0864537, 0.165002, 0.0421301, 0.128022, 0.0951712, 0.0937708, 0.0624425, 0.234809, 0.0282625, 0.0329085, 0.0247103, 0.118687, 0.0795217, 0.0656645, 0.0333909, 0.115681, 0.0124724, 0.0627703, 0.127838, 0.054823, 0.0922362, 0.105844, 0.14702, 0.0465939, 0.126719, 0.0648797, 0.147879, 0.0564831, 0.151104, 0.0914684, 0.0667544, 0.0943263, 0.107627, 0.110035, 0.160854, 0.147236, 0.157661, 0.00987292, 0.0503496, 0.0534951, 0.0758532, 0.136571, 0.0301922, 0.0750983, 0.120853, 0.0874552, 0.0719591, 0.038781, 0.112608, 0.135011, 0.170935, 0.147307, 0.0563464, 0.127648, 0.0874959, 0.113566, 0.0369907, 0.0519943, 0.0592255, 0, 0.153735, 0.144875, 0.0833232, 0.120309, 0.0392682, 0.100566, 0.0592615, 0.0190544, 0.131479, 0.116429, 0.104432, 0.0623494, 0.0686595, 0.084148, 0.0634536, 0.0567472, 0.0432868, 0.0713753, 0.15083, 0.065819, 0.0387897, 0.0966427, 0.179813, 0.0630269, 0.016248, 0.148237, 0.171147, 0.0382076, 0.0157483, 0.0752977, 0.13101, 0.180451, 0.0620052, 0.0305534, 0.104254, 0.00746849, 0.0202825, 0.00972086, 0.0763502, 0.182273, 0.0293632, 0.0428163, 0.0656579, 0.109194, 0.0923072, 0.192637, 0.160821, 0.0308231, 0.0331178, 0.0125827, 0.0210133, 0.128929, 0.031036, 0.136434, 0.0289312, 0.136209, 0.128053, 0.107669, 0.0391777, 0.0980188, 0.139917, 0.0703529, 0.0938321, 0.0471081, 0.0808192, 0.100622, 0.0599686, 0.0660366, 0.204078, 0.173248, 0.029366, 0.164906, 0.029414, 0.0551156, 0.0683017, 0.0966061, 0.106107, 0.0918998, 0.0490348, 0.0331914, 0.148955, 0.0268519, 0.0412834, 0.158232, 0.211119, 0, 0.0648095, 0.135862, 0.0543519, 0.0823749, 0.0097065, 0.0528043, 0.0941864, 0.063039, 0.168644, 0.185046, 0.0433485, 0.12218, 0.0864664, 0.124522, 0.046248, 0.0362564, 0.126096, 0.141672, 0.124173, 0.101793, 0.0301126, 0, 0.109907, 0.0573772, 0.0808225, 0.0230867, 0.120561, 0.153174, 0.0528159, 0.0552368, 0.102014, 0.101198, 0.0707958, 0.125602, 0.0495313, 0.0797431, 0.023397, 0.076201, 0.035616, 0.0920715, 0.205199, 0.116965, 0.104201, 0.0756436, 0.144275, 0.10243, 0.0185074, 0.0593037, 0.0627952, 0.041831, 0.0443845, 0.0868613, 0.115089, 0.0694279, 0.100403, 0.0959315, 0.105782, 0.0255575, 0.0272064, 0.0758114, 0.0633761, 0.0143177, 0.10728, 0.0101167, 0.109252, 0.113636, 0.0860032, 0.0736873, 0.0560421, 0.0832341, 0.0550605, 0.0592839, 0.111599, 0.147641, 0.134866, 0.11251, 0.132786, 0.0386652, 0.0898817, 0.130479, 0.0102426, 0.0749617, 0.116432, 0.0507564, 0.133508, 0.210135, 0.114888, 0.096222, 0.14757, 0.137951, 0.118986, 0.0194981, 0.0418239, 0.131534, 0.122642, 0.0196862, 0.0288597, 0.053452, 0.110977, 0.196089, 0.156658, 0.183808, 0.0286019, 0.0271766, 0.041426, 0.177712, 0.0313656, 0.0266126, 0.15652, 0.0271043, 0.0313688, 0, 0.0607877, 0.0538874, 0.0368054, 0.152744, 0.111708, 0.0476439, 0.0419001, 0.0645554, 0.0151163, 0.108727, 0.0398367, 0.0474408, 0.046243, 0.0920283, 0.113556, 0.0343723, 0.0518117, 0.131832, 0.0138644, 0.048454, 0.0343256, 0.0292676, 0.116133, 0.0811445, 0.0940573, 0.0883155, 0.0461163, 0.152867, 0.0783034, 0.0359845, 0.0534753, 0.0662276, 0.0672466, 0.0542621, 0.10675, 0.0660384, 0.183578, 0.0432236, 0.184243, 0.102397, 0.0946135, 0, 0, 0.157081, 0.0482565, 0.0686364, 0.0374551, 0.100083, 0.0112648, 0.0413041, 0.198347, 0.0718804, 0.21186, 0.0273918, 0.0853005, 0.0594542, 0.127097, 0.134805, 0.0902974, 0.0392896, 0.171448, 0.202123, 0.0205184, 0.0810906, 0.129166, 0.0855443, 0.0256116, 0.0505329, 0.125419, 0.0256374, 0.0726251, 0.0371998, 0.0147867, 0.0587608, 0.0548681, 0.100863, 0.0437311, 0.0304359, 0.0838154, 0.0885667, 0.0790205, 0.164724, 0.179165, 0.151117, 0.066473, 0.0384186, 0.140262, 0.0678865, 0.073401, 0.113222, 0.060753, 0.0489973, 0.0901909, 0.193474, 0.0898845, 0.0662012, 0.148974, 0.0226772, 0.0850218, 0.110363, 0.0779928, 0.0672396, 0.125525, 0.0991157, 0.0674203, 0.0223349, 0.14275, 0.124495, 0.0735141, 0.0725499, 0.0889227, 0.0654948, 0.131005, 0.105744, 0.103728]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
