Stats:
	Average	[0.32707]
	Folder	[399]
	Guessed	[0.380952]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.124101, 0.159805, 0.090908, 0.14033, 0.452744, 0.65072, 0.413452, 0.00567075, 0.352363, 0.700833, 0.0948976, 0.648684, 0.383161, 0.184251, 0.285776, 0.287864, 0.197015, 0.491422, 0.403704, 0.445888, 0.35488]
	Time	[19]
	TimeBench	[0]
	TimeInit	[10]
	TimeMaps	[9]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[2]
StatsWithFlip:
	Average	[0.281504]
	Flipped	[true]
	Guessed	[0.428571]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.124101, 0.159805, 0.189885, 0.292226, 0.418867, 0.0204115, 0.116303, 0.666885, 0.0465887, 0.618895, 0.260949, 0.0227062, 0.383161, 0.184251, 0.285776, 0.168913, 0.330111, 0.478151, 0.399307, 0.417883, 0.326403]
