Stats:
	Average	[0.206402]
	Folder	[dog2]
	Guessed	[0.666667]
	NumGen	[8, 6]
	ObjFn	[0]
	PerSampleErrors	[0.240478, 0.100127, 0.133378, 0.126439, 0.0856826, 0.565548, 0.30494, 0.128075, 0.22729, 0.0978579, 0.158841, 0.715494, 0.220571, 0.271026, 0.197781, 0.116486, 0.152634, 0.12638, 0.117222, 0.112989, 0.135211]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.206402]
	Flipped	[false]
	Guessed	[0.666667]
	NumGen	[8, 6]
	ObjFn	[0]
	PerSampleErrors	[0.240478, 0.100127, 0.133378, 0.126439, 0.0856826, 0.565548, 0.30494, 0.128075, 0.22729, 0.0978579, 0.158841, 0.715494, 0.220571, 0.271026, 0.197781, 0.116486, 0.152634, 0.12638, 0.117222, 0.112989, 0.135211]
