Stats:
	Average	[0.0977953]
	Folder	[386]
	Guessed	[0.952381]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.21438, 0.0938262, 0.145267, 0.132881, 0.0244801, 0.0888134, 0.103197, 0.158159, 0, 0.152701, 0.0433854, 0.0909589, 0.0220714, 0.0925373, 0.0542866, 0.176723, 0.197401, 0.0339835, 0.128163, 0.0330987, 0.0673886]
	Time	[13]
	TimeBench	[0]
	TimeInit	[5]
	TimeMaps	[8]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[2]
StatsWithFlip:
	Average	[0.0977953]
	Flipped	[false]
	Guessed	[0.952381]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.21438, 0.0938262, 0.145267, 0.132881, 0.0244801, 0.0888134, 0.103197, 0.158159, 0, 0.152701, 0.0433854, 0.0909589, 0.0220714, 0.0925373, 0.0542866, 0.176723, 0.197401, 0.0339835, 0.128163, 0.0330987, 0.0673886]
