Stats:
	Average	[0.386294]
	Folder	[392]
	Guessed	[0.142857]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.330837, 0.489861, 0.162947, 0.363097, 0.414967, 0.650728, 0.230467, 0.752959, 0.313782, 0.699969, 0.467075, 0.774436, 0.382435, 0.0741988, 0.376208, 0.0227969, 0.228944, 0.379465, 0.436896, 0.275773, 0.284334]
	Time	[11]
	TimeBench	[0]
	TimeInit	[3]
	TimeMaps	[7]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[0]
StatsWithFlip:
	Average	[0.319632]
	Flipped	[true]
	Guessed	[0.428571]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.330837, 0.489861, 0.207112, 0.105751, 0.270159, 0.985206, 0.127276, 0.745537, 0.173184, 0.707391, 0.051663, 0.0979354, 0.382435, 0.0741988, 0.376208, 0.0768066, 0.184388, 0.500062, 0.248549, 0.380208, 0.1975]
