Stats:
	Average	[0.819941]
	Folder	[395]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[1.43935, 1.3768, 1.0854, 1.02733, 0.538755, 1.41442, 0.365492, 1.22782, 0.380131, 1.32925, 0.41583, 1.27927, 0.128633, 0.554972, 0.179036, 1.37466, 1.29845, 0.549871, 0.377918, 0.420298, 0.455071]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.819941]
	Flipped	[false]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[1.43935, 1.3768, 1.0854, 1.02733, 0.538755, 1.41442, 0.365492, 1.22782, 0.380131, 1.32925, 0.41583, 1.27927, 0.128633, 0.554972, 0.179036, 1.37466, 1.29845, 0.549871, 0.377918, 0.420298, 0.455071]
