Stats:
	Average	[0.629779]
	Folder	[392]
	Guessed	[0.047619]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.883257, 0.600146, 0.572511, 0.481698, 0.389873, 1.00208, 0.637942, 0.767825, 0.612767, 0.890889, 0.388855, 0.845723, 0.22937, 0.739511, 0.169626, 0.762868, 0.606704, 0.436673, 0.616928, 0.786062, 0.804048]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.629779]
	Flipped	[false]
	Guessed	[0.047619]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.883257, 0.600146, 0.572511, 0.481698, 0.389873, 1.00208, 0.637942, 0.767825, 0.612767, 0.890889, 0.388855, 0.845723, 0.22937, 0.739511, 0.169626, 0.762868, 0.606704, 0.436673, 0.616928, 0.786062, 0.804048]
